PHOENIX module padd; 10/30/16 at 15:29:20 -07:00
energy (meV),monitor function
-9.94995E+01, 5.23027E+07
-9.92004E+01, 5.24937E+07
-9.89014E+01, 5.22386E+07
-9.86023E+01, 5.22156E+07
-9.83033E+01, 5.21497E+07
-9.80043E+01, 5.22727E+07
-9.77052E+01, 5.23528E+07
-9.74062E+01, 5.21375E+07
-9.71072E+01, 5.21110E+07
-9.68081E+01, 5.23752E+07
-9.65091E+01, 5.22659E+07
-9.62100E+01, 5.21396E+07
-9.59110E+01, 5.22395E+07
-9.56120E+01, 5.22383E+07
-9.53129E+01, 5.22114E+07
-9.50139E+01, 5.20791E+07
-9.47148E+01, 5.19546E+07
-9.44158E+01, 5.21639E+07
-9.41168E+01, 5.21654E+07
-9.38177E+01, 5.21085E+07
-9.35187E+01, 5.19447E+07
-9.32196E+01, 5.18440E+07
-9.29206E+01, 5.20259E+07
-9.26216E+01, 5.18560E+07
-9.23225E+01, 5.21402E+07
-9.20235E+01, 5.19469E+07
-9.17245E+01, 5.20529E+07
-9.14254E+01, 5.19519E+07
-9.11264E+01, 5.19048E+07
-9.08273E+01, 5.18992E+07
-9.05283E+01, 5.19177E+07
-9.02293E+01, 5.19404E+07
-8.99302E+01, 5.20217E+07
-8.96312E+01, 5.19531E+07
-8.93321E+01, 5.20247E+07
-8.90331E+01, 5.19877E+07
-8.87341E+01, 5.19430E+07
-8.84350E+01, 5.19877E+07
-8.81360E+01, 5.19016E+07
-8.78369E+01, 5.20418E+07
-8.75379E+01, 5.19385E+07
-8.72389E+01, 5.17763E+07
-8.69398E+01, 5.17344E+07
-8.66408E+01, 5.16992E+07
-8.63417E+01, 5.17463E+07
-8.60427E+01, 5.18071E+07
-8.57437E+01, 5.18867E+07
-8.54446E+01, 5.18104E+07
-8.51456E+01, 5.17328E+07
-8.48466E+01, 5.15878E+07
-8.45475E+01, 5.15993E+07
-8.42485E+01, 5.16356E+07
-8.39494E+01, 5.15767E+07
-8.36504E+01, 5.15204E+07
-8.33514E+01, 5.15979E+07
-8.30523E+01, 5.17943E+07
-8.27533E+01, 5.16174E+07
-8.24542E+01, 5.16114E+07
-8.21552E+01, 5.16988E+07
-8.18562E+01, 5.16564E+07
-8.15571E+01, 5.16619E+07
-8.12581E+01, 5.17944E+07
-8.09590E+01, 5.17227E+07
-8.06600E+01, 5.16087E+07
-8.03610E+01, 5.16693E+07
-8.00619E+01, 5.16558E+07
-7.97629E+01, 5.15983E+07
-7.94639E+01, 5.15939E+07
-7.91648E+01, 5.17299E+07
-7.88658E+01, 5.17697E+07
-7.85667E+01, 5.15493E+07
-7.82677E+01, 5.17069E+07
-7.79687E+01, 5.15887E+07
-7.76696E+01, 5.14433E+07
-7.73706E+01, 5.15113E+07
-7.70715E+01, 5.15384E+07
-7.67725E+01, 5.15245E+07
-7.64735E+01, 5.15328E+07
-7.61744E+01, 5.16342E+07
-7.58754E+01, 5.18514E+07
-7.55763E+01, 5.16536E+07
-7.52773E+01, 5.15391E+07
-7.49783E+01, 5.15805E+07
-7.46792E+01, 5.16379E+07
-7.43802E+01, 5.15791E+07
-7.40811E+01, 5.15803E+07
-7.37821E+01, 5.16732E+07
-7.34831E+01, 5.16561E+07
-7.31840E+01, 5.15763E+07
-7.28850E+01, 5.16383E+07
-7.25860E+01, 5.15125E+07
-7.22869E+01, 5.14623E+07
-7.19879E+01, 5.13704E+07
-7.16888E+01, 5.14079E+07
-7.13898E+01, 5.15874E+07
-7.10908E+01, 5.14264E+07
-7.07917E+01, 5.13307E+07
-7.04927E+01, 5.13635E+07
-7.01936E+01, 5.14817E+07
-6.98946E+01, 5.14407E+07
-6.95956E+01, 5.14200E+07
-6.92965E+01, 5.15687E+07
-6.89975E+01, 5.14674E+07
-6.86984E+01, 5.15606E+07
-6.83994E+01, 5.14354E+07
-6.81004E+01, 5.13877E+07
-6.78013E+01, 5.14127E+07
-6.75023E+01, 5.14371E+07
-6.72032E+01, 5.14174E+07
-6.69042E+01, 5.14270E+07
-6.66052E+01, 5.12897E+07
-6.63061E+01, 5.13663E+07
-6.60071E+01, 5.14221E+07
-6.57081E+01, 5.14099E+07
-6.54090E+01, 5.13445E+07
-6.51100E+01, 5.13895E+07
-6.48109E+01, 5.13683E+07
-6.45119E+01, 5.12825E+07
-6.42129E+01, 5.14650E+07
-6.39138E+01, 5.12379E+07
-6.36148E+01, 5.13048E+07
-6.33157E+01, 5.14172E+07
-6.30167E+01, 5.12420E+07
-6.27177E+01, 5.13621E+07
-6.24186E+01, 5.14400E+07
-6.21196E+01, 5.14645E+07
-6.18205E+01, 5.14405E+07
-6.15215E+01, 5.13608E+07
-6.12225E+01, 5.13899E+07
-6.09234E+01, 5.11828E+07
-6.06244E+01, 5.11366E+07
-6.03254E+01, 5.12952E+07
-6.00263E+01, 5.13689E+07
-5.97273E+01, 5.13228E+07
-5.94282E+01, 5.13368E+07
-5.91292E+01, 5.13987E+07
-5.88302E+01, 5.14238E+07
-5.85311E+01, 5.14086E+07
-5.82321E+01, 5.12932E+07
-5.79330E+01, 5.12326E+07
-5.76340E+01, 5.12483E+07
-5.73350E+01, 5.12398E+07
-5.70359E+01, 5.11772E+07
-5.67369E+01, 5.11434E+07
-5.64378E+01, 5.10737E+07
-5.61388E+01, 5.11332E+07
-5.58398E+01, 5.11085E+07
-5.55407E+01, 5.11055E+07
-5.52417E+01, 5.11055E+07
-5.49426E+01, 5.11350E+07
-5.46436E+01, 5.11566E+07
-5.43446E+01, 5.13410E+07
-5.40455E+01, 5.14344E+07
-5.37465E+01, 5.13437E+07
-5.34475E+01, 5.12432E+07
-5.31484E+01, 5.13178E+07
-5.28494E+01, 5.12254E+07
-5.25503E+01, 5.12688E+07
-5.22513E+01, 5.14135E+07
-5.19523E+01, 5.13393E+07
-5.16532E+01, 5.11776E+07
-5.13542E+01, 5.12505E+07
-5.10551E+01, 5.12847E+07
-5.07561E+01, 5.13246E+07
-5.04571E+01, 5.14446E+07
-5.01580E+01, 5.13740E+07
-4.98590E+01, 5.13284E+07
-4.95599E+01, 5.12753E+07
-4.92609E+01, 5.11065E+07
-4.89619E+01, 5.11131E+07
-4.86628E+01, 5.11940E+07
-4.83638E+01, 5.12241E+07
-4.80648E+01, 5.12516E+07
-4.77657E+01, 5.12828E+07
-4.74667E+01, 5.12148E+07
-4.71676E+01, 5.11694E+07
-4.68686E+01, 5.13146E+07
-4.65696E+01, 5.13836E+07
-4.62705E+01, 5.14964E+07
-4.59715E+01, 5.13113E+07
-4.56724E+01, 5.12682E+07
-4.53734E+01, 5.12658E+07
-4.50744E+01, 5.12239E+07
-4.47753E+01, 5.12345E+07
-4.44763E+01, 5.13507E+07
-4.41772E+01, 5.13989E+07
-4.38782E+01, 5.13231E+07
-4.35792E+01, 5.13076E+07
-4.32801E+01, 5.12558E+07
-4.29811E+01, 5.12153E+07
-4.26820E+01, 5.11008E+07
-4.23830E+01, 5.12262E+07
-4.20840E+01, 5.12550E+07
-4.17849E+01, 5.11696E+07
-4.14859E+01, 5.12372E+07
-4.11869E+01, 5.13058E+07
-4.08878E+01, 5.10799E+07
-4.05888E+01, 5.12275E+07
-4.02897E+01, 5.14058E+07
-3.99907E+01, 5.12223E+07
-3.96917E+01, 5.12612E+07
-3.93926E+01, 5.13773E+07
-3.90936E+01, 5.12824E+07
-3.87945E+01, 5.11396E+07
-3.84955E+01, 5.12232E+07
-3.81965E+01, 5.14187E+07
-3.78974E+01, 5.15474E+07
-3.75984E+01, 5.14422E+07
-3.72993E+01, 5.13933E+07
-3.70003E+01, 5.12456E+07
-3.67013E+01, 5.11967E+07
-3.64022E+01, 5.12679E+07
-3.61032E+01, 5.11374E+07
-3.58042E+01, 5.11542E+07
-3.55051E+01, 5.12462E+07
-3.52061E+01, 5.12054E+07
-3.49070E+01, 5.12077E+07
-3.46080E+01, 5.12150E+07
-3.43090E+01, 5.11731E+07
-3.40099E+01, 5.13841E+07
-3.37109E+01, 5.16078E+07
-3.34118E+01, 5.12744E+07
-3.31128E+01, 5.11591E+07
-3.28138E+01, 5.12567E+07
-3.25147E+01, 5.11549E+07
-3.22157E+01, 5.10110E+07
-3.19166E+01, 5.12225E+07
-3.16176E+01, 5.14019E+07
-3.13186E+01, 5.13187E+07
-3.10195E+01, 5.12563E+07
-3.07205E+01, 5.12091E+07
-3.04214E+01, 5.13756E+07
-3.01224E+01, 5.14657E+07
-2.98234E+01, 5.13441E+07
-2.95243E+01, 5.14426E+07
-2.92253E+01, 5.13304E+07
-2.89263E+01, 5.10581E+07
-2.86272E+01, 5.11881E+07
-2.83282E+01, 5.12285E+07
-2.80291E+01, 5.12149E+07
-2.77301E+01, 5.13101E+07
-2.74311E+01, 5.11500E+07
-2.71320E+01, 5.11053E+07
-2.68330E+01, 5.11599E+07
-2.65339E+01, 5.11860E+07
-2.62349E+01, 5.12967E+07
-2.59359E+01, 5.13084E+07
-2.56368E+01, 5.12599E+07
-2.53378E+01, 5.11846E+07
-2.50387E+01, 5.11102E+07
-2.47397E+01, 5.11961E+07
-2.44407E+01, 5.12551E+07
-2.41416E+01, 5.12167E+07
-2.38426E+01, 5.11562E+07
-2.35435E+01, 5.12255E+07
-2.32445E+01, 5.13780E+07
-2.29455E+01, 5.14381E+07
-2.26464E+01, 5.14641E+07
-2.23474E+01, 5.13812E+07
-2.20484E+01, 5.12187E+07
-2.17493E+01, 5.11820E+07
-2.14503E+01, 5.12672E+07
-2.11512E+01, 5.12924E+07
-2.08522E+01, 5.11578E+07
-2.05532E+01, 5.10152E+07
-2.02541E+01, 5.10098E+07
-1.99551E+01, 5.10500E+07
-1.96560E+01, 5.09860E+07
-1.93570E+01, 5.10240E+07
-1.90580E+01, 5.11235E+07
-1.87589E+01, 5.10711E+07
-1.84599E+01, 5.10372E+07
-1.81608E+01, 5.10324E+07
-1.78618E+01, 5.10485E+07
-1.75628E+01, 5.12016E+07
-1.72637E+01, 5.11745E+07
-1.69647E+01, 5.10492E+07
-1.66657E+01, 5.10264E+07
-1.63666E+01, 5.11108E+07
-1.60676E+01, 5.12910E+07
-1.57685E+01, 5.11722E+07
-1.54695E+01, 5.11642E+07
-1.51705E+01, 5.11766E+07
-1.48714E+01, 5.10397E+07
-1.45724E+01, 5.10354E+07
-1.42733E+01, 5.11074E+07
-1.39743E+01, 5.12211E+07
-1.36753E+01, 5.11137E+07
-1.33762E+01, 5.09158E+07
-1.30772E+01, 5.10850E+07
-1.27781E+01, 5.10487E+07
-1.24791E+01, 5.10373E+07
-1.21801E+01, 5.11098E+07
-1.18810E+01, 5.10614E+07
-1.15820E+01, 5.11861E+07
-1.12829E+01, 5.11835E+07
-1.09839E+01, 5.09970E+07
-1.06849E+01, 5.09643E+07
-1.03858E+01, 5.09821E+07
-1.00868E+01, 5.09957E+07
-9.78775E+00, 5.08864E+07
-9.48871E+00, 5.09508E+07
-9.18968E+00, 5.12228E+07
-8.89064E+00, 5.12687E+07
-8.59160E+00, 5.11169E+07
-8.29256E+00, 5.11690E+07
-7.99352E+00, 5.11763E+07
-7.69448E+00, 5.10360E+07
-7.39544E+00, 5.11107E+07
-7.09640E+00, 5.11856E+07
-6.79736E+00, 5.11889E+07
-6.49832E+00, 5.10321E+07
-6.19929E+00, 5.08659E+07
-5.90025E+00, 5.09539E+07
-5.60121E+00, 5.10532E+07
-5.30217E+00, 5.10166E+07
-5.00313E+00, 5.10568E+07
-4.70409E+00, 5.11087E+07
-4.40505E+00, 5.08272E+07
-4.10601E+00, 5.07087E+07
-3.80697E+00, 5.09518E+07
-3.50793E+00, 5.10581E+07
-3.20890E+00, 5.10768E+07
-2.90986E+00, 5.10746E+07
-2.61082E+00, 5.09226E+07
-2.31178E+00, 5.08970E+07
-2.01274E+00, 5.09751E+07
-1.71370E+00, 5.09805E+07
-1.41466E+00, 5.09810E+07
-1.11562E+00, 5.09261E+07
-8.16583E-01, 5.10035E+07
-5.17544E-01, 5.12504E+07
-2.18505E-01, 5.11026E+07
 8.05343E-02, 5.09163E+07
 3.79573E-01, 5.10947E+07
 6.78612E-01, 5.11263E+07
 9.77651E-01, 5.09334E+07
 1.27669E+00, 5.09681E+07
 1.57573E+00, 5.10951E+07
 1.87477E+00, 5.10908E+07
 2.17381E+00, 5.07462E+07
 2.47285E+00, 5.06539E+07
 2.77189E+00, 5.08866E+07
 3.07092E+00, 5.09562E+07
 3.36996E+00, 5.09042E+07
 3.66900E+00, 5.09517E+07
 3.96804E+00, 5.10057E+07
 4.26708E+00, 5.08536E+07
 4.56612E+00, 5.08605E+07
 4.86516E+00, 5.09015E+07
 5.16420E+00, 5.09009E+07
 5.46324E+00, 5.09638E+07
 5.76228E+00, 5.09965E+07
 6.06132E+00, 5.08814E+07
 6.36035E+00, 5.09869E+07
 6.65939E+00, 5.10669E+07
 6.95843E+00, 5.10445E+07
 7.25747E+00, 5.09464E+07
 7.55651E+00, 5.08117E+07
 7.85555E+00, 5.11045E+07
 8.15459E+00, 5.11137E+07
 8.45363E+00, 5.09872E+07
 8.75267E+00, 5.09985E+07
 9.05171E+00, 5.10821E+07
 9.35074E+00, 5.11516E+07
 9.64978E+00, 5.11126E+07
 9.94882E+00, 5.09314E+07
 1.02479E+01, 5.09001E+07
 1.05469E+01, 5.10185E+07
 1.08459E+01, 5.08282E+07
 1.11450E+01, 5.09455E+07
 1.14440E+01, 5.10770E+07
 1.17431E+01, 5.09802E+07
 1.20421E+01, 5.08655E+07
 1.23411E+01, 5.11164E+07
 1.26402E+01, 5.11250E+07
 1.29392E+01, 5.10576E+07
 1.32383E+01, 5.11042E+07
 1.35373E+01, 5.10028E+07
 1.38363E+01, 5.08226E+07
 1.41354E+01, 5.08575E+07
 1.44344E+01, 5.10249E+07
 1.47334E+01, 5.10675E+07
 1.50325E+01, 5.10042E+07
 1.53315E+01, 5.10464E+07
 1.56306E+01, 5.11460E+07
 1.59296E+01, 5.09936E+07
 1.62286E+01, 5.08215E+07
 1.65277E+01, 5.08323E+07
 1.68267E+01, 5.09780E+07
 1.71258E+01, 5.09698E+07
 1.74248E+01, 5.10521E+07
 1.77238E+01, 5.11155E+07
 1.80229E+01, 5.10326E+07
 1.83219E+01, 5.12424E+07
 1.86210E+01, 5.13366E+07
 1.89200E+01, 5.12529E+07
 1.92190E+01, 5.12780E+07
 1.95181E+01, 5.11504E+07
 1.98171E+01, 5.13692E+07
 2.01161E+01, 5.11873E+07
 2.04152E+01, 5.13085E+07
 2.07142E+01, 5.11630E+07
 2.10133E+01, 5.10971E+07
 2.13123E+01, 5.11266E+07
 2.16113E+01, 5.12035E+07
 2.19104E+01, 5.12782E+07
 2.22094E+01, 5.12151E+07
 2.25085E+01, 5.11243E+07
 2.28075E+01, 5.11683E+07
 2.31065E+01, 5.13347E+07
 2.34056E+01, 5.12825E+07
 2.37046E+01, 5.11647E+07
 2.40037E+01, 5.09752E+07
 2.43027E+01, 5.10375E+07
 2.46017E+01, 5.10921E+07
 2.49008E+01, 5.11620E+07
 2.51998E+01, 5.11715E+07
 2.54989E+01, 5.12558E+07
 2.57979E+01, 5.12696E+07
 2.60969E+01, 5.12489E+07
 2.63960E+01, 5.13752E+07
 2.66950E+01, 5.13082E+07
 2.69940E+01, 5.13122E+07
 2.72931E+01, 5.13566E+07
 2.75921E+01, 5.13410E+07
 2.78912E+01, 5.13259E+07
 2.81902E+01, 5.12845E+07
 2.84892E+01, 5.12706E+07
 2.87883E+01, 5.12845E+07
 2.90873E+01, 5.11325E+07
 2.93864E+01, 5.11342E+07
 2.96854E+01, 5.11493E+07
 2.99844E+01, 5.10358E+07
 3.02835E+01, 5.11007E+07
 3.05825E+01, 5.12325E+07
 3.08816E+01, 5.13631E+07
 3.11806E+01, 5.13902E+07
 3.14796E+01, 5.11770E+07
 3.17787E+01, 5.11714E+07
 3.20777E+01, 5.11926E+07
 3.23768E+01, 5.11687E+07
 3.26758E+01, 5.11472E+07
 3.29748E+01, 5.11921E+07
 3.32739E+01, 5.11654E+07
 3.35729E+01, 5.10685E+07
 3.38719E+01, 5.10962E+07
 3.41710E+01, 5.11261E+07
 3.44700E+01, 5.12656E+07
 3.47691E+01, 5.14740E+07
 3.50681E+01, 5.13584E+07
 3.53671E+01, 5.13010E+07
 3.56662E+01, 5.13704E+07
 3.59652E+01, 5.14632E+07
 3.62643E+01, 5.15366E+07
 3.65633E+01, 5.13226E+07
 3.68623E+01, 5.12222E+07
 3.71614E+01, 5.12851E+07
 3.74604E+01, 5.12267E+07
 3.77595E+01, 5.14459E+07
 3.80585E+01, 5.14979E+07
 3.83575E+01, 5.12697E+07
 3.86566E+01, 5.12265E+07
 3.89556E+01, 5.13075E+07
 3.92546E+01, 5.13209E+07
 3.95537E+01, 5.13510E+07
 3.98527E+01, 5.12959E+07
 4.01518E+01, 5.13414E+07
 4.04508E+01, 5.14401E+07
 4.07498E+01, 5.11907E+07
 4.10489E+01, 5.11306E+07
 4.13479E+01, 5.14138E+07
 4.16470E+01, 5.15069E+07
 4.19460E+01, 5.13697E+07
 4.22450E+01, 5.13137E+07
 4.25441E+01, 5.12711E+07
 4.28431E+01, 5.12401E+07
 4.31422E+01, 5.13084E+07
 4.34412E+01, 5.15776E+07
 4.37402E+01, 5.16475E+07
 4.40393E+01, 5.16041E+07
 4.43383E+01, 5.15213E+07
 4.46374E+01, 5.13553E+07
 4.49364E+01, 5.13105E+07
 4.52354E+01, 5.12915E+07
 4.55345E+01, 5.14474E+07
 4.58335E+01, 5.13146E+07
 4.61325E+01, 5.11430E+07
 4.64316E+01, 5.12552E+07
 4.67306E+01, 5.12907E+07
 4.70297E+01, 5.14016E+07
 4.73287E+01, 5.14198E+07
 4.76277E+01, 5.13535E+07
 4.79268E+01, 5.14254E+07
 4.82258E+01, 5.13183E+07
 4.85249E+01, 5.13144E+07
 4.88239E+01, 5.14083E+07
 4.91229E+01, 5.15021E+07
 4.94220E+01, 5.16393E+07
 4.97210E+01, 5.16749E+07
 5.00201E+01, 5.16261E+07
 5.03191E+01, 5.15970E+07
 5.06181E+01, 5.14687E+07
 5.09172E+01, 5.14297E+07
 5.12162E+01, 5.16967E+07
 5.15152E+01, 5.16622E+07
 5.18143E+01, 5.13919E+07
 5.21133E+01, 5.14780E+07
 5.24124E+01, 5.15837E+07
 5.27114E+01, 5.15838E+07
 5.30104E+01, 5.16380E+07
 5.33095E+01, 5.15105E+07
 5.36085E+01, 5.14196E+07
 5.39076E+01, 5.13355E+07
 5.42066E+01, 5.13352E+07
 5.45056E+01, 5.13954E+07
 5.48047E+01, 5.12334E+07
 5.51037E+01, 5.12076E+07
 5.54028E+01, 5.11425E+07
 5.57018E+01, 5.12739E+07
 5.60008E+01, 5.14398E+07
 5.62999E+01, 5.15168E+07
 5.65989E+01, 5.16057E+07
 5.68980E+01, 5.16072E+07
 5.71970E+01, 5.15162E+07
 5.74960E+01, 5.14805E+07
 5.77951E+01, 5.13828E+07
 5.80941E+01, 5.12857E+07
 5.83931E+01, 5.13466E+07
 5.86922E+01, 5.15037E+07
 5.89912E+01, 5.13966E+07
 5.92903E+01, 5.13082E+07
 5.95893E+01, 5.15411E+07
 5.98883E+01, 5.14688E+07
 6.01874E+01, 5.14122E+07
 6.04864E+01, 5.13343E+07
 6.07855E+01, 5.12668E+07
 6.10845E+01, 5.13621E+07
 6.13835E+01, 5.12988E+07
 6.16826E+01, 5.13546E+07
 6.19816E+01, 5.14626E+07
 6.22807E+01, 5.13422E+07
 6.25797E+01, 5.11728E+07
 6.28787E+01, 5.12925E+07
 6.31778E+01, 5.13584E+07
 6.34768E+01, 5.12870E+07
 6.37758E+01, 5.12293E+07
 6.40749E+01, 5.12201E+07
 6.43739E+01, 5.13360E+07
 6.46730E+01, 5.14830E+07
 6.49720E+01, 5.14732E+07
 6.52710E+01, 5.15270E+07
 6.55701E+01, 5.14910E+07
 6.58691E+01, 5.14571E+07
 6.61682E+01, 5.15409E+07
 6.64672E+01, 5.14523E+07
 6.67662E+01, 5.12809E+07
 6.70653E+01, 5.12684E+07
 6.73643E+01, 5.13846E+07
 6.76634E+01, 5.14605E+07
 6.79624E+01, 5.14007E+07
 6.82614E+01, 5.13569E+07
 6.85605E+01, 5.12937E+07
 6.88595E+01, 5.13006E+07
 6.91586E+01, 5.12574E+07
 6.94576E+01, 5.13455E+07
 6.97566E+01, 5.13589E+07
 7.00557E+01, 5.12342E+07
 7.03547E+01, 5.13078E+07
 7.06537E+01, 5.13517E+07
 7.09528E+01, 5.12609E+07
 7.12518E+01, 5.13082E+07
 7.15509E+01, 5.12060E+07
 7.18499E+01, 5.11025E+07
 7.21489E+01, 5.13098E+07
 7.24480E+01, 5.15166E+07
 7.27470E+01, 5.16034E+07
 7.30461E+01, 5.14208E+07
 7.33451E+01, 5.11957E+07
 7.36441E+01, 5.14226E+07
 7.39432E+01, 5.15986E+07
 7.42422E+01, 5.14201E+07
 7.45413E+01, 5.13652E+07
 7.48403E+01, 5.12367E+07
 7.51393E+01, 5.10252E+07
 7.54384E+01, 5.11420E+07
 7.57374E+01, 5.12777E+07
 7.60365E+01, 5.11765E+07
 7.63355E+01, 5.12657E+07
 7.66345E+01, 5.13333E+07
 7.69336E+01, 5.13189E+07
 7.72326E+01, 5.13799E+07
 7.75316E+01, 5.13556E+07
 7.78307E+01, 5.12862E+07
 7.81297E+01, 5.13456E+07
 7.84288E+01, 5.12457E+07
 7.87278E+01, 5.12725E+07
 7.90268E+01, 5.12690E+07
 7.93259E+01, 5.13302E+07
 7.96249E+01, 5.11595E+07
 7.99240E+01, 5.13080E+07
 8.02230E+01, 5.14921E+07
 8.05220E+01, 5.12903E+07
 8.08211E+01, 5.13627E+07
 8.11201E+01, 5.16091E+07
 8.14192E+01, 5.15361E+07
 8.17182E+01, 5.15159E+07
 8.20172E+01, 5.13722E+07
 8.23163E+01, 5.12906E+07
 8.26153E+01, 5.12956E+07
 8.29143E+01, 5.12582E+07
 8.32134E+01, 5.13382E+07
 8.35124E+01, 5.11700E+07
 8.38115E+01, 5.12466E+07
 8.41105E+01, 5.12119E+07
 8.44095E+01, 5.12343E+07
 8.47086E+01, 5.12561E+07
 8.50076E+01, 5.11739E+07
 8.53067E+01, 5.12264E+07
 8.56057E+01, 5.13327E+07
 8.59047E+01, 5.12169E+07
 8.62038E+01, 5.12017E+07
 8.65028E+01, 5.11078E+07
 8.68019E+01, 5.11779E+07
 8.71009E+01, 5.11939E+07
 8.73999E+01, 5.12108E+07
 8.76990E+01, 5.13526E+07
 8.79980E+01, 5.13843E+07
 8.82971E+01, 5.11268E+07
 8.85961E+01, 5.11160E+07
 8.88951E+01, 5.12908E+07
 8.91942E+01, 5.11681E+07
 8.94932E+01, 5.11011E+07
 8.97922E+01, 5.11234E+07
 9.00913E+01, 5.11102E+07
 9.03903E+01, 5.11767E+07
 9.06894E+01, 5.11602E+07
 9.09884E+01, 5.11991E+07
 9.12874E+01, 5.10884E+07
 9.15865E+01, 5.11100E+07
 9.18855E+01, 5.13661E+07
 9.21846E+01, 5.13429E+07
 9.24836E+01, 5.12113E+07
 9.27826E+01, 5.11885E+07
 9.30817E+01, 5.12552E+07
 9.33807E+01, 5.10465E+07
 9.36798E+01, 5.11071E+07
 9.39788E+01, 5.13021E+07
 9.42778E+01, 5.14303E+07
 9.45769E+01, 5.12563E+07
 9.48759E+01, 5.11593E+07
 9.51749E+01, 5.11521E+07
 9.54740E+01, 5.12820E+07
 9.57730E+01, 5.11831E+07
 9.60721E+01, 5.11501E+07
 9.63711E+01, 5.11688E+07
 9.66701E+01, 5.09499E+07
 9.69692E+01, 5.09943E+07
 9.72682E+01, 5.07075E+07
 9.75673E+01, 5.07442E+07
 9.78663E+01, 5.07749E+07
 9.81653E+01, 5.08508E+07
 9.84644E+01, 5.09084E+07
 9.87634E+01, 5.10394E+07
