PHOENIX module padd; 10/30/16 at 15:29:20 -07:00
 9.90625E+01, 5.07576E+07
 9.93615E+01, 5.09146E+07
 9.96605E+01, 5.09572E+07

-9.50705E+01, 5.25417E+07
-9.47718E+01, 5.23607E+07
-9.44731E+01, 5.25970E+07
-9.41745E+01, 5.25510E+07
-9.38758E+01, 5.21465E+07
-9.35771E+01, 5.25210E+07
-9.32784E+01, 5.20448E+07
-9.29797E+01, 5.18810E+07
-9.26811E+01, 5.17426E+07
-9.23824E+01, 5.15891E+07
-9.20837E+01, 5.16326E+07
-9.17850E+01, 5.17260E+07
-9.14863E+01, 5.19946E+07
-9.11877E+01, 5.18687E+07
-9.08890E+01, 5.18047E+07
-9.05903E+01, 5.18048E+07
-9.02916E+01, 5.18136E+07
-8.99929E+01, 5.16048E+07
-8.96943E+01, 5.15041E+07
-8.93956E+01, 5.16801E+07
-8.90969E+01, 5.14167E+07
-8.87982E+01, 5.13037E+07
-8.84996E+01, 5.13426E+07
-8.82009E+01, 5.14898E+07
-8.79022E+01, 5.12360E+07
-8.76035E+01, 5.11349E+07
-8.73048E+01, 5.11313E+07
-8.70062E+01, 5.12119E+07
-8.67075E+01, 5.12489E+07
-8.64088E+01, 5.14955E+07
-8.61101E+01, 5.14033E+07
-8.58114E+01, 5.14241E+07
-8.55128E+01, 5.11212E+07
-8.52141E+01, 5.14714E+07
-8.49154E+01, 5.12726E+07
-8.46167E+01, 5.11123E+07
-8.43181E+01, 5.08021E+07
-8.40194E+01, 5.07436E+07
-8.37207E+01, 5.10282E+07
-8.34220E+01, 5.07947E+07
-8.31233E+01, 5.06446E+07
-8.28247E+01, 5.06854E+07
-8.25260E+01, 5.08130E+07
-8.22273E+01, 5.06639E+07
-8.19286E+01, 5.07618E+07
-8.16299E+01, 5.07029E+07
-8.13313E+01, 5.05738E+07
-8.10326E+01, 5.03913E+07
-8.07339E+01, 5.03081E+07
-8.04352E+01, 5.03176E+07
-8.01366E+01, 5.01506E+07
-7.98379E+01, 5.00235E+07
-7.95392E+01, 5.01321E+07
-7.92405E+01, 5.03551E+07
-7.89418E+01, 5.05270E+07
-7.86432E+01, 5.04167E+07
-7.83445E+01, 5.04277E+07
-7.80458E+01, 5.01619E+07
-7.77471E+01, 5.01608E+07
-7.74484E+01, 4.98724E+07
-7.71498E+01, 4.98490E+07
-7.68511E+01, 4.98795E+07
-7.65524E+01, 4.98529E+07
-7.62537E+01, 4.97893E+07
-7.59551E+01, 4.96985E+07
-7.56564E+01, 4.97348E+07
-7.53577E+01, 4.94638E+07
-7.50590E+01, 4.95299E+07
-7.47603E+01, 4.94804E+07
-7.44617E+01, 4.95615E+07
-7.41630E+01, 4.95613E+07
-7.38643E+01, 4.94059E+07
-7.35656E+01, 4.95840E+07
-7.32669E+01, 4.94434E+07
-7.29683E+01, 4.94625E+07
-7.26696E+01, 4.93678E+07
-7.23709E+01, 4.94865E+07
-7.20722E+01, 4.94861E+07
-7.17735E+01, 4.92497E+07
-7.14749E+01, 4.93094E+07
-7.11762E+01, 4.93778E+07
-7.08775E+01, 4.92508E+07
-7.05788E+01, 4.91380E+07
-7.02802E+01, 4.91225E+07
-6.99815E+01, 4.93234E+07
-6.96828E+01, 4.91654E+07
-6.93841E+01, 4.90526E+07
-6.90854E+01, 4.89909E+07
-6.87868E+01, 4.88899E+07
-6.84881E+01, 4.87875E+07
-6.81894E+01, 4.88084E+07
-6.78907E+01, 4.88853E+07
-6.75920E+01, 4.90834E+07
-6.72934E+01, 4.89887E+07
-6.69947E+01, 4.89005E+07
-6.66960E+01, 4.87506E+07
-6.63973E+01, 4.88641E+07
-6.60987E+01, 4.87412E+07
-6.58000E+01, 4.87534E+07
-6.55013E+01, 4.87302E+07
-6.52026E+01, 4.87328E+07
-6.49039E+01, 4.86444E+07
-6.46053E+01, 4.86068E+07
-6.43066E+01, 4.85866E+07
-6.40079E+01, 4.85802E+07
-6.37092E+01, 4.84495E+07
-6.34105E+01, 4.86036E+07
-6.31119E+01, 4.85011E+07
-6.28132E+01, 4.83603E+07
-6.25145E+01, 4.83036E+07
-6.22158E+01, 4.84736E+07
-6.19172E+01, 4.84815E+07
-6.16185E+01, 4.86756E+07
-6.13198E+01, 4.84578E+07
-6.10211E+01, 4.83543E+07
-6.07224E+01, 4.83318E+07
-6.04238E+01, 4.83027E+07
-6.01251E+01, 4.81389E+07
-5.98264E+01, 4.82222E+07
-5.95277E+01, 4.80529E+07
-5.92290E+01, 4.82549E+07
-5.89304E+01, 4.80335E+07
-5.86317E+01, 4.80327E+07
-5.83330E+01, 4.79020E+07
-5.80343E+01, 4.77978E+07
-5.77357E+01, 4.79668E+07
-5.74370E+01, 4.79561E+07
-5.71383E+01, 4.77979E+07
-5.68396E+01, 4.77876E+07
-5.65409E+01, 4.77099E+07
-5.62423E+01, 4.77655E+07
-5.59436E+01, 4.77900E+07
-5.56449E+01, 4.77290E+07
-5.53462E+01, 4.78400E+07
-5.50475E+01, 4.79745E+07
-5.47489E+01, 4.79047E+07
-5.44502E+01, 4.78165E+07
-5.41515E+01, 4.77675E+07
-5.38528E+01, 4.77750E+07
-5.35541E+01, 4.77153E+07
-5.32555E+01, 4.77485E+07
-5.29568E+01, 4.77995E+07
-5.26581E+01, 4.79180E+07
-5.23594E+01, 4.77646E+07
-5.20608E+01, 4.76852E+07
-5.17621E+01, 4.76399E+07
-5.14634E+01, 4.75827E+07
-5.11647E+01, 4.76064E+07
-5.08660E+01, 4.77971E+07
-5.05674E+01, 4.77678E+07
-5.02687E+01, 4.78754E+07
-4.99700E+01, 4.76277E+07
-4.96713E+01, 4.74985E+07
-4.93726E+01, 4.75119E+07
-4.90740E+01, 4.74464E+07
-4.87753E+01, 4.74438E+07
-4.84766E+01, 4.73263E+07
-4.81779E+01, 4.73820E+07
-4.78793E+01, 4.75425E+07
-4.75806E+01, 4.75571E+07
-4.72819E+01, 4.75193E+07
-4.69832E+01, 4.74974E+07
-4.66845E+01, 4.73951E+07
-4.63859E+01, 4.74741E+07
-4.60872E+01, 4.74845E+07
-4.57885E+01, 4.73527E+07
-4.54898E+01, 4.73229E+07
-4.51911E+01, 4.73603E+07
-4.48925E+01, 4.74518E+07
-4.45938E+01, 4.72912E+07
-4.42951E+01, 4.72057E+07
-4.39964E+01, 4.71884E+07
-4.36978E+01, 4.71911E+07
-4.33991E+01, 4.71298E+07
-4.31004E+01, 4.70510E+07
-4.28017E+01, 4.71486E+07
-4.25030E+01, 4.73011E+07
-4.22044E+01, 4.72358E+07
-4.19057E+01, 4.72521E+07
-4.16070E+01, 4.72698E+07
-4.13083E+01, 4.70911E+07
-4.10096E+01, 4.69708E+07
-4.07110E+01, 4.71345E+07
-4.04123E+01, 4.70562E+07
-4.01136E+01, 4.70919E+07
-3.98149E+01, 4.68437E+07
-3.95163E+01, 4.69404E+07
-3.92176E+01, 4.69360E+07
-3.89189E+01, 4.67111E+07
-3.86202E+01, 4.68109E+07
-3.83215E+01, 4.68087E+07
-3.80229E+01, 4.68612E+07
-3.77242E+01, 4.68931E+07
-3.74255E+01, 4.67155E+07
-3.71268E+01, 4.68281E+07
-3.68281E+01, 4.67302E+07
-3.65295E+01, 4.65638E+07
-3.62308E+01, 4.66996E+07
-3.59321E+01, 4.67472E+07
-3.56334E+01, 4.68807E+07
-3.53348E+01, 4.68385E+07
-3.50361E+01, 4.66579E+07
-3.47374E+01, 4.65120E+07
-3.44387E+01, 4.64800E+07
-3.41400E+01, 4.66670E+07
-3.38414E+01, 4.65052E+07
-3.35427E+01, 4.64312E+07
-3.32440E+01, 4.66774E+07
-3.29453E+01, 4.66366E+07
-3.26466E+01, 4.66229E+07
-3.23480E+01, 4.66359E+07
-3.20493E+01, 4.65998E+07
-3.17506E+01, 4.66396E+07
-3.14519E+01, 4.66610E+07
-3.11532E+01, 4.65372E+07
-3.08546E+01, 4.65184E+07
-3.05559E+01, 4.64722E+07
-3.02572E+01, 4.64238E+07
-2.99585E+01, 4.65314E+07
-2.96599E+01, 4.65343E+07
-2.93612E+01, 4.65049E+07
-2.90625E+01, 4.64604E+07
-2.87638E+01, 4.63385E+07
-2.84651E+01, 4.63359E+07
-2.81665E+01, 4.62635E+07
-2.78678E+01, 4.62257E+07
-2.75691E+01, 4.62657E+07
-2.72704E+01, 4.62242E+07
-2.69717E+01, 4.61203E+07
-2.66731E+01, 4.60649E+07
-2.63744E+01, 4.61815E+07
-2.60757E+01, 4.61678E+07
-2.57770E+01, 4.61656E+07
-2.54784E+01, 4.60807E+07
-2.51797E+01, 4.61180E+07
-2.48810E+01, 4.61617E+07
-2.45823E+01, 4.61056E+07
-2.42836E+01, 4.62413E+07
-2.39850E+01, 4.62911E+07
-2.36863E+01, 4.60811E+07
-2.33876E+01, 4.61203E+07
-2.30889E+01, 4.59745E+07
-2.27902E+01, 4.59866E+07
-2.24916E+01, 4.61971E+07
-2.21929E+01, 4.60417E+07
-2.18942E+01, 4.58441E+07
-2.15955E+01, 4.58305E+07
-2.12969E+01, 4.58943E+07
-2.09982E+01, 4.57746E+07
-2.06995E+01, 4.57717E+07
-2.04008E+01, 4.58461E+07
-2.01021E+01, 4.59354E+07
-1.98035E+01, 4.57424E+07
-1.95048E+01, 4.56711E+07
-1.92061E+01, 4.57511E+07
-1.89074E+01, 4.57845E+07
-1.86087E+01, 4.58117E+07
-1.83101E+01, 4.58187E+07
-1.80114E+01, 4.55172E+07
-1.77127E+01, 4.56374E+07
-1.74140E+01, 4.58247E+07
-1.71154E+01, 4.56662E+07
-1.68167E+01, 4.56812E+07
-1.65180E+01, 4.56284E+07
-1.62193E+01, 4.55246E+07
-1.59206E+01, 4.56271E+07
-1.56220E+01, 4.57758E+07
-1.53233E+01, 4.57229E+07
-1.50246E+01, 4.56522E+07
-1.47259E+01, 4.55917E+07
-1.44272E+01, 4.54878E+07
-1.41286E+01, 4.54788E+07
-1.38299E+01, 4.56801E+07
-1.35312E+01, 4.56052E+07
-1.32325E+01, 4.55050E+07
-1.29338E+01, 4.55304E+07
-1.26352E+01, 4.53713E+07
-1.23365E+01, 4.53127E+07
-1.20378E+01, 4.54104E+07
-1.17391E+01, 4.54511E+07
-1.14405E+01, 4.52448E+07
-1.11418E+01, 4.52883E+07
-1.08431E+01, 4.54440E+07
-1.05444E+01, 4.54584E+07
-1.02457E+01, 4.53146E+07
-9.94706E+00, 4.53232E+07
-9.64838E+00, 4.53696E+07
-9.34971E+00, 4.52789E+07
-9.05103E+00, 4.53721E+07
-8.75235E+00, 4.54547E+07
-8.45367E+00, 4.52880E+07
-8.15499E+00, 4.53161E+07
-7.85631E+00, 4.53146E+07
-7.55763E+00, 4.53077E+07
-7.25895E+00, 4.54707E+07
-6.96028E+00, 4.55427E+07
-6.66160E+00, 4.53801E+07
-6.36292E+00, 4.52882E+07
-6.06424E+00, 4.53204E+07
-5.76556E+00, 4.52850E+07
-5.46688E+00, 4.52646E+07
-5.16820E+00, 4.54208E+07
-4.86953E+00, 4.52809E+07
-4.57085E+00, 4.52159E+07
-4.27217E+00, 4.53473E+07
-3.97349E+00, 4.52444E+07
-3.67481E+00, 4.51144E+07
-3.37613E+00, 4.51323E+07
-3.07745E+00, 4.51829E+07
-2.77877E+00, 4.52320E+07
-2.48010E+00, 4.52445E+07
-2.18142E+00, 4.53175E+07
-1.88274E+00, 4.52851E+07
-1.58406E+00, 4.52824E+07
-1.28538E+00, 4.54434E+07
-9.86702E-01, 4.53003E+07
-6.88024E-01, 4.51759E+07
-3.89345E-01, 4.52286E+07
-9.06664E-02, 4.52401E+07
 2.08012E-01, 4.52795E+07
 5.06691E-01, 4.52933E+07
 8.05370E-01, 4.52403E+07
 1.10405E+00, 4.52704E+07
 1.40273E+00, 4.52393E+07
 1.70141E+00, 4.51829E+07
 2.00008E+00, 4.52389E+07
 2.29876E+00, 4.51864E+07
 2.59744E+00, 4.51193E+07
 2.89612E+00, 4.52293E+07
 3.19480E+00, 4.50782E+07
 3.49348E+00, 4.49177E+07
 3.79216E+00, 4.49674E+07
 4.09084E+00, 4.50787E+07
 4.38951E+00, 4.50306E+07
 4.68819E+00, 4.49256E+07
 4.98687E+00, 4.49708E+07
 5.28555E+00, 4.48341E+07
 5.58423E+00, 4.48799E+07
 5.88291E+00, 4.49961E+07
 6.18159E+00, 4.49621E+07
 6.48026E+00, 4.49909E+07
 6.77894E+00, 4.49679E+07
 7.07762E+00, 4.50060E+07
 7.37630E+00, 4.50513E+07
 7.67498E+00, 4.49938E+07
 7.97366E+00, 4.49649E+07
 8.27234E+00, 4.49860E+07
 8.57102E+00, 4.50547E+07
 8.86969E+00, 4.50557E+07
 9.16837E+00, 4.50060E+07
 9.46705E+00, 4.49662E+07
 9.76573E+00, 4.49317E+07
 1.00644E+01, 4.49213E+07
 1.03631E+01, 4.49095E+07
 1.06618E+01, 4.49436E+07
 1.09604E+01, 4.49388E+07
 1.12591E+01, 4.48526E+07
 1.15578E+01, 4.48139E+07
 1.18565E+01, 4.47407E+07
 1.21552E+01, 4.46154E+07
 1.24538E+01, 4.46362E+07
 1.27525E+01, 4.46603E+07
 1.30512E+01, 4.46749E+07
 1.33499E+01, 4.47920E+07
 1.36486E+01, 4.47120E+07
 1.39472E+01, 4.46819E+07
 1.42459E+01, 4.46961E+07
 1.45446E+01, 4.45858E+07
 1.48433E+01, 4.46258E+07
 1.51419E+01, 4.46259E+07
 1.54406E+01, 4.47372E+07
 1.57393E+01, 4.48643E+07
 1.60380E+01, 4.49223E+07
 1.63367E+01, 4.49318E+07
 1.66353E+01, 4.47947E+07
 1.69340E+01, 4.47180E+07
 1.72327E+01, 4.46519E+07
 1.75314E+01, 4.45812E+07
 1.78301E+01, 4.46416E+07
 1.81287E+01, 4.46766E+07
 1.84274E+01, 4.47773E+07
 1.87261E+01, 4.49031E+07
 1.90248E+01, 4.48538E+07
 1.93234E+01, 4.48719E+07
 1.96221E+01, 4.48080E+07
 1.99208E+01, 4.47617E+07
 2.02195E+01, 4.46894E+07
 2.05182E+01, 4.45261E+07
 2.08168E+01, 4.44958E+07
 2.11155E+01, 4.45323E+07
 2.14142E+01, 4.45443E+07
 2.17129E+01, 4.44967E+07
 2.20116E+01, 4.45050E+07
 2.23102E+01, 4.46096E+07
 2.26089E+01, 4.46390E+07
 2.29076E+01, 4.46128E+07
 2.32063E+01, 4.47090E+07
 2.35049E+01, 4.47589E+07
 2.38036E+01, 4.45095E+07
 2.41023E+01, 4.43345E+07
 2.44010E+01, 4.45175E+07
 2.46997E+01, 4.46044E+07
 2.49983E+01, 4.45965E+07
 2.52970E+01, 4.46289E+07
 2.55957E+01, 4.46784E+07
 2.58944E+01, 4.46584E+07
 2.61931E+01, 4.45638E+07
 2.64917E+01, 4.47847E+07
 2.67904E+01, 4.49194E+07
 2.70891E+01, 4.47888E+07
 2.73878E+01, 4.47442E+07
 2.76865E+01, 4.47436E+07
 2.79851E+01, 4.46845E+07
 2.82838E+01, 4.47540E+07
 2.85825E+01, 4.46400E+07
 2.88812E+01, 4.45312E+07
 2.91798E+01, 4.45699E+07
 2.94785E+01, 4.44745E+07
 2.97772E+01, 4.43861E+07
 3.00759E+01, 4.45062E+07
 3.03746E+01, 4.46836E+07
 3.06732E+01, 4.45784E+07
 3.09719E+01, 4.45652E+07
 3.12706E+01, 4.46275E+07
 3.15693E+01, 4.44737E+07
 3.18680E+01, 4.45305E+07
 3.21666E+01, 4.45802E+07
 3.24653E+01, 4.46912E+07
 3.27640E+01, 4.47045E+07
 3.30627E+01, 4.46033E+07
 3.33613E+01, 4.47498E+07
 3.36600E+01, 4.47320E+07
 3.39587E+01, 4.47094E+07
 3.42574E+01, 4.46678E+07
 3.45561E+01, 4.47072E+07
 3.48547E+01, 4.47133E+07
 3.51534E+01, 4.45305E+07
 3.54521E+01, 4.44812E+07
 3.57508E+01, 4.46480E+07
 3.60495E+01, 4.46543E+07
 3.63481E+01, 4.46846E+07
 3.66468E+01, 4.46379E+07
 3.69455E+01, 4.47088E+07
 3.72442E+01, 4.46216E+07
 3.75428E+01, 4.46307E+07
 3.78415E+01, 4.46686E+07
 3.81402E+01, 4.46018E+07
 3.84389E+01, 4.45699E+07
 3.87376E+01, 4.46956E+07
 3.90362E+01, 4.47180E+07
 3.93349E+01, 4.48077E+07
 3.96336E+01, 4.49377E+07
 3.99323E+01, 4.46827E+07
 4.02310E+01, 4.45669E+07
 4.05296E+01, 4.46399E+07
 4.08283E+01, 4.47408E+07
 4.11270E+01, 4.47553E+07
 4.14257E+01, 4.48030E+07
 4.17243E+01, 4.50315E+07
 4.20230E+01, 4.50532E+07
 4.23217E+01, 4.50669E+07
 4.26204E+01, 4.50072E+07
 4.29191E+01, 4.48720E+07
 4.32177E+01, 4.47509E+07
 4.35164E+01, 4.47427E+07
 4.38151E+01, 4.48602E+07
 4.41138E+01, 4.47684E+07
 4.44125E+01, 4.46172E+07
 4.47111E+01, 4.46718E+07
 4.50098E+01, 4.47185E+07
 4.53085E+01, 4.48532E+07
 4.56072E+01, 4.48357E+07
 4.59059E+01, 4.45328E+07
 4.62045E+01, 4.45875E+07
 4.65032E+01, 4.47930E+07
 4.68019E+01, 4.48647E+07
 4.71006E+01, 4.49350E+07
 4.73992E+01, 4.48582E+07
 4.76979E+01, 4.47942E+07
 4.79966E+01, 4.47284E+07
 4.82953E+01, 4.48001E+07
 4.85940E+01, 4.49992E+07
 4.88926E+01, 4.49628E+07
 4.91913E+01, 4.49758E+07
 4.94900E+01, 4.49893E+07
 4.97887E+01, 4.49564E+07
 5.00874E+01, 4.49677E+07
 5.03860E+01, 4.50313E+07
 5.06847E+01, 4.50443E+07
 5.09834E+01, 4.48211E+07
 5.12821E+01, 4.48181E+07
 5.15807E+01, 4.49187E+07
 5.18794E+01, 4.47802E+07
 5.21781E+01, 4.47878E+07
 5.24768E+01, 4.50515E+07
 5.27755E+01, 4.50859E+07
 5.30741E+01, 4.48872E+07
 5.33728E+01, 4.49062E+07
 5.36715E+01, 4.50529E+07
 5.39702E+01, 4.49851E+07
 5.42689E+01, 4.48318E+07
 5.45675E+01, 4.47502E+07
 5.48662E+01, 4.47162E+07
 5.51649E+01, 4.48126E+07
 5.54636E+01, 4.47724E+07
 5.57622E+01, 4.48422E+07
 5.60609E+01, 4.49768E+07
 5.63596E+01, 4.49200E+07
 5.66583E+01, 4.49387E+07
 5.69570E+01, 4.50875E+07
 5.72556E+01, 4.51881E+07
 5.75543E+01, 4.52133E+07
 5.78530E+01, 4.51025E+07
 5.81517E+01, 4.48997E+07
 5.84504E+01, 4.50989E+07
 5.87490E+01, 4.52315E+07
 5.90477E+01, 4.53770E+07
 5.93464E+01, 4.53248E+07
 5.96451E+01, 4.51812E+07
 5.99437E+01, 4.49959E+07
 6.02424E+01, 4.51378E+07
 6.05411E+01, 4.49291E+07
 6.08398E+01, 4.49635E+07
 6.11385E+01, 4.51090E+07
 6.14371E+01, 4.50793E+07
 6.17358E+01, 4.51146E+07
 6.20345E+01, 4.50706E+07
 6.23332E+01, 4.50899E+07
 6.26319E+01, 4.54157E+07
 6.29305E+01, 4.53859E+07
 6.32292E+01, 4.53038E+07
 6.35279E+01, 4.54883E+07
 6.38266E+01, 4.54714E+07
 6.41252E+01, 4.54036E+07
 6.44239E+01, 4.54134E+07
 6.47226E+01, 4.53276E+07
 6.50213E+01, 4.54007E+07
 6.53200E+01, 4.53589E+07
 6.56186E+01, 4.53434E+07
 6.59173E+01, 4.54568E+07
 6.62160E+01, 4.54817E+07
 6.65147E+01, 4.56072E+07
 6.68134E+01, 4.54287E+07
 6.71120E+01, 4.53459E+07
 6.74107E+01, 4.53902E+07
 6.77094E+01, 4.51373E+07
 6.80081E+01, 4.51653E+07
 6.83068E+01, 4.51010E+07
 6.86054E+01, 4.52755E+07
 6.89041E+01, 4.51619E+07
 6.92028E+01, 4.52599E+07
 6.95015E+01, 4.53408E+07
 6.98001E+01, 4.55290E+07
 7.00988E+01, 4.54654E+07
 7.03975E+01, 4.54754E+07
 7.06962E+01, 4.57410E+07
 7.09949E+01, 4.56983E+07
 7.12935E+01, 4.55974E+07
 7.15922E+01, 4.57732E+07
 7.18909E+01, 4.55325E+07
 7.21896E+01, 4.53805E+07
 7.24883E+01, 4.54824E+07
 7.27869E+01, 4.54597E+07
 7.30856E+01, 4.54700E+07
 7.33843E+01, 4.56996E+07
 7.36830E+01, 4.58493E+07
 7.39816E+01, 4.56824E+07
 7.42803E+01, 4.55839E+07
 7.45790E+01, 4.55460E+07
 7.48777E+01, 4.53064E+07
 7.51764E+01, 4.52925E+07
 7.54750E+01, 4.53811E+07
 7.57737E+01, 4.57107E+07
 7.60724E+01, 4.58617E+07
 7.63711E+01, 4.58897E+07
 7.66698E+01, 4.60342E+07
 7.69684E+01, 4.58318E+07
 7.72671E+01, 4.56924E+07
 7.75658E+01, 4.56598E+07
 7.78645E+01, 4.57428E+07
 7.81631E+01, 4.57631E+07
 7.84618E+01, 4.58097E+07
 7.87605E+01, 4.59555E+07
 7.90592E+01, 4.55866E+07
 7.93579E+01, 4.55725E+07
 7.96565E+01, 4.56960E+07
 7.99552E+01, 4.60708E+07
 8.02539E+01, 4.62682E+07
 8.05526E+01, 4.61138E+07
 8.08513E+01, 4.60197E+07
 8.11499E+01, 4.62770E+07
 8.14486E+01, 4.60744E+07
 8.17473E+01, 4.62749E+07
 8.20460E+01, 4.60859E+07
 8.23446E+01, 4.59335E+07
 8.26433E+01, 4.60640E+07
 8.29420E+01, 4.60449E+07
 8.32407E+01, 4.59130E+07
 8.35394E+01, 4.58254E+07
 8.38380E+01, 4.61271E+07
 8.41367E+01, 4.61375E+07
 8.44354E+01, 4.60188E+07
 8.47341E+01, 4.62914E+07
 8.50328E+01, 4.63949E+07
 8.53314E+01, 4.64132E+07
 8.56301E+01, 4.62877E+07
 8.59288E+01, 4.62553E+07
 8.62275E+01, 4.60834E+07
 8.65262E+01, 4.59604E+07
 8.68248E+01, 4.59636E+07
 8.71235E+01, 4.61373E+07
 8.74222E+01, 4.61108E+07
 8.77209E+01, 4.59870E+07
 8.80195E+01, 4.59871E+07
 8.83182E+01, 4.59193E+07
 8.86169E+01, 4.55896E+07
 8.89156E+01, 4.60032E+07
 8.92143E+01, 4.61135E+07
 8.95129E+01, 4.60544E+07
 8.98116E+01, 4.62438E+07
 9.01103E+01, 4.60381E+07
 9.04090E+01, 4.64888E+07
 9.07077E+01, 4.62548E+07
 9.10063E+01, 4.61133E+07
 9.13050E+01, 4.62567E+07
 9.16037E+01, 4.62551E+07
 9.19024E+01, 4.62282E+07
 9.22010E+01, 4.62814E+07
 9.24997E+01, 4.61573E+07
 9.27984E+01, 4.62417E+07
 9.30971E+01, 4.61375E+07
 9.33958E+01, 4.60948E+07
 9.36944E+01, 4.62104E+07
 9.39931E+01, 4.62258E+07
 9.42918E+01, 4.63006E+07
 9.45905E+01, 4.62005E+07
 9.48892E+01, 4.62058E+07
 9.51878E+01, 4.62870E+07
 9.54865E+01, 4.62902E+07
 9.57852E+01, 4.64885E+07
 9.60839E+01, 4.62158E+07
 9.63825E+01, 4.64938E+07
 9.66812E+01, 4.66658E+07
 9.69799E+01, 4.66370E+07
 9.72786E+01, 4.66044E+07
 9.75773E+01, 4.65839E+07
 9.78759E+01, 4.66180E+07
 9.81746E+01, 4.65023E+07
 9.84733E+01, 4.65421E+07
 9.87720E+01, 4.65887E+07
 9.90707E+01, 4.59782E+07
 9.93693E+01, 4.61714E+07
 9.96680E+01, 4.62299E+07
 9.99667E+01, 4.64668E+07
 1.00265E+02, 4.63756E+07
 1.00564E+02, 4.64224E+07
 1.00863E+02, 4.63825E+07
 1.01161E+02, 4.63410E+07
 1.01460E+02, 4.64859E+07
 1.01759E+02, 4.67287E+07
 1.02057E+02, 4.64341E+07
 1.02356E+02, 4.65714E+07
 1.02655E+02, 4.63523E+07
 1.02953E+02, 4.61705E+07
 1.03252E+02, 4.62805E+07
