PHOENIX module padd; 10/30/16 at 15:29:20 -07:00
 1.03551E+02, 4.63227E+07
 1.03850E+02, 4.60806E+07

-1.02034E+02, 4.14412E+07
-1.01730E+02, 4.15736E+07
-1.01427E+02, 4.14728E+07
-1.01123E+02, 4.14827E+07
-1.00819E+02, 4.15723E+07
-1.00515E+02, 4.13175E+07
-1.00211E+02, 4.12863E+07
-9.99076E+01, 4.15344E+07
-9.96038E+01, 4.14407E+07
-9.93000E+01, 4.13932E+07
-9.89963E+01, 4.17655E+07
-9.86925E+01, 4.13786E+07
-9.83887E+01, 4.14305E+07
-9.80849E+01, 4.15149E+07
-9.77811E+01, 4.13504E+07
-9.74773E+01, 4.15480E+07
-9.71735E+01, 4.14778E+07
-9.68698E+01, 4.14924E+07
-9.65660E+01, 4.13251E+07
-9.62622E+01, 4.12784E+07
-9.59584E+01, 4.14406E+07
-9.56546E+01, 4.12526E+07
-9.53508E+01, 4.13712E+07
-9.50471E+01, 4.17634E+07
-9.47433E+01, 4.15218E+07
-9.44395E+01, 4.12660E+07
-9.41357E+01, 4.11060E+07
-9.38319E+01, 4.13125E+07
-9.35281E+01, 4.13923E+07
-9.32244E+01, 4.14172E+07
-9.29206E+01, 4.14301E+07
-9.26168E+01, 4.13024E+07
-9.23130E+01, 4.11243E+07
-9.20092E+01, 4.11985E+07
-9.17054E+01, 4.11927E+07
-9.14017E+01, 4.10437E+07
-9.10979E+01, 4.11926E+07
-9.07941E+01, 4.14038E+07
-9.04903E+01, 4.15268E+07
-9.01865E+01, 4.15012E+07
-8.98827E+01, 4.15146E+07
-8.95790E+01, 4.11403E+07
-8.92752E+01, 4.11284E+07
-8.89714E+01, 4.14061E+07
-8.86676E+01, 4.13751E+07
-8.83638E+01, 4.14695E+07
-8.80600E+01, 4.10522E+07
-8.77563E+01, 4.10289E+07
-8.74525E+01, 4.12052E+07
-8.71487E+01, 4.13878E+07
-8.68449E+01, 4.13410E+07
-8.65411E+01, 4.16388E+07
-8.62373E+01, 4.13705E+07
-8.59335E+01, 4.13243E+07
-8.56298E+01, 4.13552E+07
-8.53260E+01, 4.13801E+07
-8.50222E+01, 4.10697E+07
-8.47184E+01, 4.11825E+07
-8.44146E+01, 4.13776E+07
-8.41108E+01, 4.15610E+07
-8.38071E+01, 4.10420E+07
-8.35033E+01, 4.11256E+07
-8.31995E+01, 4.14562E+07
-8.28957E+01, 4.12167E+07
-8.25919E+01, 4.11336E+07
-8.22881E+01, 4.13506E+07
-8.19844E+01, 4.12137E+07
-8.16806E+01, 4.11115E+07
-8.13768E+01, 4.12063E+07
-8.10730E+01, 4.10550E+07
-8.07692E+01, 4.12502E+07
-8.04654E+01, 4.12793E+07
-8.01617E+01, 4.13523E+07
-7.98579E+01, 4.11997E+07
-7.95541E+01, 4.12144E+07
-7.92503E+01, 4.11448E+07
-7.89465E+01, 4.10739E+07
-7.86427E+01, 4.13431E+07
-7.83390E+01, 4.12732E+07
-7.80352E+01, 4.13106E+07
-7.77314E+01, 4.11368E+07
-7.74276E+01, 4.10706E+07
-7.71238E+01, 4.10303E+07
-7.68200E+01, 4.10099E+07
-7.65163E+01, 4.10513E+07
-7.62125E+01, 4.12867E+07
-7.59087E+01, 4.12470E+07
-7.56049E+01, 4.10861E+07
-7.53011E+01, 4.11934E+07
-7.49973E+01, 4.10229E+07
-7.46935E+01, 4.12534E+07
-7.43898E+01, 4.13129E+07
-7.40860E+01, 4.12305E+07
-7.37822E+01, 4.12686E+07
-7.34784E+01, 4.11108E+07
-7.31746E+01, 4.08675E+07
-7.28708E+01, 4.09845E+07
-7.25671E+01, 4.09260E+07
-7.22633E+01, 4.09034E+07
-7.19595E+01, 4.11512E+07
-7.16557E+01, 4.12405E+07
-7.13519E+01, 4.10916E+07
-7.10481E+01, 4.11525E+07
-7.07444E+01, 4.10367E+07
-7.04406E+01, 4.09089E+07
-7.01368E+01, 4.09477E+07
-6.98330E+01, 4.11067E+07
-6.95292E+01, 4.11249E+07
-6.92254E+01, 4.12035E+07
-6.89217E+01, 4.08836E+07
-6.86179E+01, 4.08037E+07
-6.83141E+01, 4.07838E+07
-6.80103E+01, 4.10014E+07
-6.77065E+01, 4.13981E+07
-6.74027E+01, 4.12269E+07
-6.70990E+01, 4.05590E+07
-6.67952E+01, 4.05230E+07
-6.64914E+01, 4.05443E+07
-6.61876E+01, 4.06903E+07
-6.58838E+01, 4.06137E+07
-6.55800E+01, 4.08329E+07
-6.52763E+01, 4.09076E+07
-6.49725E+01, 4.06384E+07
-6.46687E+01, 4.09193E+07
-6.43649E+01, 4.12033E+07
-6.40611E+01, 4.06987E+07
-6.37573E+01, 4.06849E+07
-6.34535E+01, 4.07403E+07
-6.31498E+01, 4.05980E+07
-6.28460E+01, 4.05943E+07
-6.25422E+01, 4.04869E+07
-6.22384E+01, 4.03073E+07
-6.19346E+01, 4.01419E+07
-6.16308E+01, 4.00956E+07
-6.13271E+01, 4.02965E+07
-6.10233E+01, 4.06413E+07
-6.07195E+01, 4.04700E+07
-6.04157E+01, 4.02614E+07
-6.01119E+01, 4.01565E+07
-5.98081E+01, 4.02863E+07
-5.95044E+01, 4.01947E+07
-5.92006E+01, 4.00856E+07
-5.88968E+01, 4.02763E+07
-5.85930E+01, 4.01716E+07
-5.82892E+01, 4.00632E+07
-5.79854E+01, 4.01080E+07
-5.76817E+01, 4.00719E+07
-5.73779E+01, 4.01772E+07
-5.70741E+01, 4.01315E+07
-5.67703E+01, 4.03142E+07
-5.64665E+01, 4.04169E+07
-5.61627E+01, 4.01407E+07
-5.58590E+01, 4.03870E+07
-5.55552E+01, 4.03245E+07
-5.52514E+01, 4.01608E+07
-5.49476E+01, 4.00850E+07
-5.46438E+01, 4.01381E+07
-5.43400E+01, 4.03311E+07
-5.40363E+01, 4.05366E+07
-5.37325E+01, 4.02642E+07
-5.34287E+01, 4.02618E+07
-5.31249E+01, 3.99829E+07
-5.28211E+01, 3.99249E+07
-5.25173E+01, 4.02106E+07
-5.22135E+01, 4.04574E+07
-5.19098E+01, 4.00375E+07
-5.16060E+01, 3.99272E+07
-5.13022E+01, 3.99792E+07
-5.09984E+01, 3.99692E+07
-5.06946E+01, 3.99055E+07
-5.03908E+01, 4.01772E+07
-5.00871E+01, 4.02035E+07
-4.97833E+01, 4.01537E+07
-4.94795E+01, 4.00488E+07
-4.91757E+01, 4.00900E+07
-4.88719E+01, 4.01138E+07
-4.85681E+01, 4.00303E+07
-4.82644E+01, 3.98056E+07
-4.79606E+01, 3.99956E+07
-4.76568E+01, 3.99568E+07
-4.73530E+01, 3.97932E+07
-4.70492E+01, 3.96439E+07
-4.67454E+01, 3.96474E+07
-4.64417E+01, 3.98046E+07
-4.61379E+01, 3.99007E+07
-4.58341E+01, 4.00122E+07
-4.55303E+01, 3.99931E+07
-4.52265E+01, 4.00545E+07
-4.49227E+01, 4.00747E+07
-4.46190E+01, 4.02183E+07
-4.43152E+01, 3.98800E+07
-4.40114E+01, 3.94803E+07
-4.37076E+01, 3.93653E+07
-4.34038E+01, 3.95594E+07
-4.31000E+01, 3.99275E+07
-4.27963E+01, 3.98472E+07
-4.24925E+01, 4.00157E+07
-4.21887E+01, 4.00566E+07
-4.18849E+01, 3.97514E+07
-4.15811E+01, 3.99346E+07
-4.12773E+01, 3.99048E+07
-4.09735E+01, 3.97393E+07
-4.06698E+01, 3.98161E+07
-4.03660E+01, 3.95977E+07
-4.00622E+01, 3.96046E+07
-3.97584E+01, 3.97085E+07
-3.94546E+01, 3.97144E+07
-3.91508E+01, 3.95971E+07
-3.88471E+01, 3.96687E+07
-3.85433E+01, 4.00371E+07
-3.82395E+01, 3.99707E+07
-3.79357E+01, 3.98592E+07
-3.76319E+01, 3.99113E+07
-3.73281E+01, 3.96061E+07
-3.70244E+01, 3.97086E+07
-3.67206E+01, 3.95580E+07
-3.64168E+01, 3.94566E+07
-3.61130E+01, 3.96397E+07
-3.58092E+01, 3.96228E+07
-3.55054E+01, 3.96229E+07
-3.52017E+01, 3.98054E+07
-3.48979E+01, 3.96748E+07
-3.45941E+01, 3.96622E+07
-3.42903E+01, 3.98706E+07
-3.39865E+01, 3.97551E+07
-3.36827E+01, 3.95881E+07
-3.33790E+01, 3.95121E+07
-3.30752E+01, 3.94106E+07
-3.27714E+01, 3.94923E+07
-3.24676E+01, 3.95106E+07
-3.21638E+01, 3.93207E+07
-3.18600E+01, 3.95633E+07
-3.15563E+01, 3.95266E+07
-3.12525E+01, 3.94582E+07
-3.09487E+01, 3.97915E+07
-3.06449E+01, 3.97757E+07
-3.03411E+01, 3.93037E+07
-3.00373E+01, 3.94587E+07
-2.97335E+01, 3.96022E+07
-2.94298E+01, 3.94967E+07
-2.91260E+01, 3.95044E+07
-2.88222E+01, 3.94509E+07
-2.85184E+01, 3.92243E+07
-2.82146E+01, 3.94129E+07
-2.79108E+01, 3.93442E+07
-2.76071E+01, 3.92293E+07
-2.73033E+01, 3.93200E+07
-2.69995E+01, 3.91444E+07
-2.66957E+01, 3.92870E+07
-2.63919E+01, 3.94154E+07
-2.60881E+01, 3.92164E+07
-2.57844E+01, 3.94331E+07
-2.54806E+01, 3.95429E+07
-2.51768E+01, 3.93244E+07
-2.48730E+01, 3.92682E+07
-2.45692E+01, 3.91555E+07
-2.42654E+01, 3.91934E+07
-2.39617E+01, 3.91509E+07
-2.36579E+01, 3.94021E+07
-2.33541E+01, 3.94429E+07
-2.30503E+01, 3.91863E+07
-2.27465E+01, 3.92019E+07
-2.24427E+01, 3.92114E+07
-2.21390E+01, 3.94357E+07
-2.18352E+01, 3.94155E+07
-2.15314E+01, 3.92331E+07
-2.12276E+01, 3.92659E+07
-2.09238E+01, 3.92360E+07
-2.06200E+01, 3.91831E+07
-2.03163E+01, 3.91336E+07
-2.00125E+01, 3.90086E+07
-1.97087E+01, 3.89942E+07
-1.94049E+01, 3.89554E+07
-1.91011E+01, 3.91623E+07
-1.87973E+01, 3.93838E+07
-1.84935E+01, 3.93082E+07
-1.81898E+01, 3.91306E+07
-1.78860E+01, 3.90613E+07
-1.75822E+01, 3.92044E+07
-1.72784E+01, 3.91420E+07
-1.69746E+01, 3.90992E+07
-1.66708E+01, 3.91811E+07
-1.63671E+01, 3.91165E+07
-1.60633E+01, 3.89895E+07
-1.57595E+01, 3.88692E+07
-1.54557E+01, 3.89284E+07
-1.51519E+01, 3.91615E+07
-1.48481E+01, 3.90010E+07
-1.45444E+01, 3.91527E+07
-1.42406E+01, 3.94692E+07
-1.39368E+01, 3.91350E+07
-1.36330E+01, 3.89101E+07
-1.33292E+01, 3.89684E+07
-1.30254E+01, 3.89709E+07
-1.27217E+01, 3.91296E+07
-1.24179E+01, 3.92828E+07
-1.21141E+01, 3.91320E+07
-1.18103E+01, 3.91437E+07
-1.15065E+01, 3.89590E+07
-1.12027E+01, 3.90498E+07
-1.08990E+01, 3.93280E+07
-1.05952E+01, 3.91393E+07
-1.02914E+01, 3.88886E+07
-9.98760E+00, 3.90867E+07
-9.68382E+00, 3.90756E+07
-9.38004E+00, 3.90443E+07
-9.07625E+00, 3.88232E+07
-8.77247E+00, 3.88135E+07
-8.46868E+00, 3.86741E+07
-8.16490E+00, 3.87482E+07
-7.86112E+00, 3.90289E+07
-7.55733E+00, 3.89822E+07
-7.25355E+00, 3.88196E+07
-6.94977E+00, 3.88411E+07
-6.64598E+00, 3.85627E+07
-6.34220E+00, 3.86500E+07
-6.03841E+00, 3.86822E+07
-5.73463E+00, 3.86515E+07
-5.43085E+00, 3.87733E+07
-5.12706E+00, 3.87054E+07
-4.82328E+00, 3.87459E+07
-4.51949E+00, 3.85135E+07
-4.21571E+00, 3.85796E+07
-3.91193E+00, 3.88558E+07
-3.60814E+00, 3.87395E+07
-3.30436E+00, 3.87639E+07
-3.00058E+00, 3.85724E+07
-2.69679E+00, 3.86210E+07
-2.39301E+00, 3.87366E+07
-2.08922E+00, 3.86738E+07
-1.78544E+00, 3.88057E+07
-1.48166E+00, 3.87474E+07
-1.17787E+00, 3.84325E+07
-8.74089E-01, 3.85226E+07
-5.70306E-01, 3.86258E+07
-2.66522E-01, 3.88831E+07
 3.72619E-02, 3.86375E+07
 3.41046E-01, 3.84290E+07
 6.44829E-01, 3.84812E+07
 9.48613E-01, 3.86731E+07
 1.25240E+00, 3.86019E+07
 1.55618E+00, 3.85389E+07
 1.85996E+00, 3.84381E+07
 2.16375E+00, 3.84485E+07
 2.46753E+00, 3.83870E+07
 2.77132E+00, 3.84197E+07
 3.07510E+00, 3.86631E+07
 3.37888E+00, 3.86265E+07
 3.68267E+00, 3.83892E+07
 3.98645E+00, 3.84346E+07
 4.29023E+00, 3.85400E+07
 4.59402E+00, 3.83905E+07
 4.89780E+00, 3.86637E+07
 5.20159E+00, 3.87112E+07
 5.50537E+00, 3.87930E+07
 5.80915E+00, 3.87828E+07
 6.11294E+00, 3.84616E+07
 6.41672E+00, 3.84728E+07
 6.72051E+00, 3.83777E+07
 7.02429E+00, 3.84699E+07
 7.32807E+00, 3.84604E+07
 7.63186E+00, 3.86240E+07
 7.93564E+00, 3.85532E+07
 8.23942E+00, 3.84587E+07
 8.54321E+00, 3.83141E+07
 8.84699E+00, 3.83845E+07
 9.15078E+00, 3.84114E+07
 9.45456E+00, 3.84028E+07
 9.75834E+00, 3.84592E+07
 1.00621E+01, 3.84613E+07
 1.03659E+01, 3.84154E+07
 1.06697E+01, 3.83073E+07
 1.09735E+01, 3.80725E+07
 1.12773E+01, 3.81832E+07
 1.15810E+01, 3.82903E+07
 1.18848E+01, 3.83298E+07
 1.21886E+01, 3.85083E+07
 1.24924E+01, 3.81565E+07
 1.27962E+01, 3.82873E+07
 1.31000E+01, 3.82767E+07
 1.34037E+01, 3.80304E+07
 1.37075E+01, 3.79487E+07
 1.40113E+01, 3.81008E+07
 1.43151E+01, 3.81874E+07
 1.46189E+01, 3.82234E+07
 1.49227E+01, 3.84446E+07
 1.52265E+01, 3.82668E+07
 1.55302E+01, 3.81000E+07
 1.58340E+01, 3.80928E+07
 1.61378E+01, 3.81059E+07
 1.64416E+01, 3.81876E+07
 1.67454E+01, 3.82779E+07
 1.70492E+01, 3.84310E+07
 1.73529E+01, 3.82549E+07
 1.76567E+01, 3.79910E+07
 1.79605E+01, 3.80269E+07
 1.82643E+01, 3.80493E+07
 1.85681E+01, 3.82345E+07
 1.88719E+01, 3.81505E+07
 1.91756E+01, 3.81655E+07
 1.94794E+01, 3.82571E+07
 1.97832E+01, 3.81932E+07
 2.00870E+01, 3.83577E+07
 2.03908E+01, 3.81751E+07
 2.06946E+01, 3.80797E+07
 2.09983E+01, 3.81539E+07
 2.13021E+01, 3.80574E+07
 2.16059E+01, 3.80006E+07
 2.19097E+01, 3.80194E+07
 2.22135E+01, 3.79438E+07
 2.25173E+01, 3.77541E+07
 2.28210E+01, 3.78950E+07
 2.31248E+01, 3.80723E+07
 2.34286E+01, 3.82101E+07
 2.37324E+01, 3.83089E+07
 2.40362E+01, 3.81876E+07
 2.43400E+01, 3.81029E+07
 2.46437E+01, 3.81628E+07
 2.49475E+01, 3.76859E+07
 2.52513E+01, 3.78841E+07
 2.55551E+01, 3.79955E+07
 2.58589E+01, 3.78920E+07
 2.61627E+01, 3.79096E+07
 2.64665E+01, 3.78709E+07
 2.67702E+01, 3.79276E+07
 2.70740E+01, 3.79476E+07
 2.73778E+01, 3.81706E+07
 2.76816E+01, 3.83024E+07
 2.79854E+01, 3.82988E+07
 2.82892E+01, 3.80243E+07
 2.85929E+01, 3.77702E+07
 2.88967E+01, 3.78842E+07
 2.92005E+01, 3.79566E+07
 2.95043E+01, 3.77168E+07
 2.98081E+01, 3.77001E+07
 3.01119E+01, 3.77724E+07
 3.04156E+01, 3.78939E+07
 3.07194E+01, 3.79105E+07
 3.10232E+01, 3.77978E+07
 3.13270E+01, 3.77532E+07
 3.16308E+01, 3.79841E+07
 3.19346E+01, 3.80711E+07
 3.22383E+01, 3.77957E+07
 3.25421E+01, 3.78904E+07
 3.28459E+01, 3.79386E+07
 3.31497E+01, 3.78668E+07
 3.34535E+01, 3.78538E+07
 3.37573E+01, 3.80364E+07
 3.40610E+01, 3.79931E+07
 3.43648E+01, 3.78523E+07
 3.46686E+01, 3.79099E+07
 3.49724E+01, 3.79193E+07
 3.52762E+01, 3.80610E+07
 3.55800E+01, 3.80078E+07
 3.58837E+01, 3.78481E+07
 3.61875E+01, 3.76911E+07
 3.64913E+01, 3.77591E+07
 3.67951E+01, 3.77651E+07
 3.70989E+01, 3.79296E+07
 3.74027E+01, 3.80242E+07
 3.77065E+01, 3.78116E+07
 3.80102E+01, 3.75815E+07
 3.83140E+01, 3.76867E+07
 3.86178E+01, 3.79272E+07
 3.89216E+01, 3.78381E+07
 3.92254E+01, 3.77476E+07
 3.95292E+01, 3.75423E+07
 3.98329E+01, 3.76690E+07
 4.01367E+01, 3.77442E+07
 4.04405E+01, 3.75401E+07
 4.07443E+01, 3.75050E+07
 4.10481E+01, 3.76100E+07
 4.13519E+01, 3.75065E+07
 4.16556E+01, 3.76000E+07
 4.19594E+01, 3.76248E+07
 4.22632E+01, 3.77771E+07
 4.25670E+01, 3.76989E+07
 4.28708E+01, 3.75203E+07
 4.31746E+01, 3.76314E+07
 4.34783E+01, 3.76012E+07
 4.37821E+01, 3.76333E+07
 4.40859E+01, 3.77072E+07
 4.43897E+01, 3.77313E+07
 4.46935E+01, 3.78395E+07
 4.49973E+01, 3.74110E+07
 4.53010E+01, 3.74412E+07
 4.56048E+01, 3.75443E+07
 4.59086E+01, 3.76457E+07
 4.62124E+01, 3.75607E+07
 4.65162E+01, 3.74587E+07
 4.68200E+01, 3.76671E+07
 4.71237E+01, 3.74952E+07
 4.74275E+01, 3.74044E+07
 4.77313E+01, 3.74910E+07
 4.80351E+01, 3.72904E+07
 4.83389E+01, 3.73061E+07
 4.86427E+01, 3.73861E+07
 4.89465E+01, 3.74044E+07
 4.92502E+01, 3.74605E+07
 4.95540E+01, 3.74308E+07
 4.98578E+01, 3.76378E+07
 5.01616E+01, 3.72885E+07
 5.04654E+01, 3.74184E+07
 5.07692E+01, 3.73186E+07
 5.10729E+01, 3.73230E+07
 5.13767E+01, 3.76432E+07
 5.16805E+01, 3.76481E+07
 5.19843E+01, 3.73278E+07
 5.22881E+01, 3.73044E+07
 5.25919E+01, 3.72672E+07
 5.28956E+01, 3.73326E+07
 5.31994E+01, 3.73358E+07
 5.35032E+01, 3.72494E+07
 5.38070E+01, 3.74807E+07
 5.41108E+01, 3.74374E+07
 5.44146E+01, 3.71688E+07
 5.47183E+01, 3.74026E+07
 5.50221E+01, 3.71801E+07
 5.53259E+01, 3.73629E+07
 5.56297E+01, 3.72563E+07
 5.59335E+01, 3.73410E+07
 5.62373E+01, 3.76656E+07
 5.65410E+01, 3.72058E+07
 5.68448E+01, 3.70040E+07
 5.71486E+01, 3.70665E+07
 5.74524E+01, 3.72046E+07
 5.77562E+01, 3.74190E+07
 5.80600E+01, 3.73838E+07
 5.83637E+01, 3.72575E+07
 5.86675E+01, 3.71566E+07
 5.89713E+01, 3.70664E+07
 5.92751E+01, 3.70817E+07
 5.95789E+01, 3.69936E+07
 5.98827E+01, 3.70506E+07
 6.01865E+01, 3.71493E+07
 6.04902E+01, 3.70853E+07
 6.07940E+01, 3.72414E+07
 6.10978E+01, 3.70474E+07
 6.14016E+01, 3.68542E+07
 6.17054E+01, 3.68468E+07
 6.20092E+01, 3.72027E+07
 6.23129E+01, 3.69178E+07
 6.26167E+01, 3.72286E+07
 6.29205E+01, 3.74209E+07
 6.32243E+01, 3.71651E+07
 6.35281E+01, 3.69988E+07
 6.38319E+01, 3.67491E+07
 6.41356E+01, 3.67899E+07
 6.44394E+01, 3.68964E+07
 6.47432E+01, 3.70783E+07
 6.50470E+01, 3.71156E+07
 6.53508E+01, 3.70282E+07
 6.56546E+01, 3.71695E+07
 6.59583E+01, 3.71194E+07
 6.62621E+01, 3.71444E+07
 6.65659E+01, 3.71547E+07
 6.68697E+01, 3.70041E+07
 6.71735E+01, 3.70388E+07
 6.74773E+01, 3.71811E+07
 6.77810E+01, 3.70160E+07
 6.80848E+01, 3.69291E+07
 6.83886E+01, 3.67566E+07
 6.86924E+01, 3.68559E+07
 6.89962E+01, 3.68539E+07
 6.93000E+01, 3.68746E+07
 6.96037E+01, 3.69512E+07
 6.99075E+01, 3.71554E+07
 7.02113E+01, 3.72777E+07
 7.05151E+01, 3.69068E+07
 7.08189E+01, 3.68445E+07
 7.11227E+01, 3.67279E+07
 7.14265E+01, 3.67945E+07
 7.17302E+01, 3.68284E+07
 7.20340E+01, 3.67387E+07
 7.23378E+01, 3.69849E+07
 7.26416E+01, 3.68280E+07
 7.29454E+01, 3.66853E+07
 7.32492E+01, 3.68372E+07
 7.35529E+01, 3.69243E+07
 7.38567E+01, 3.68864E+07
 7.41605E+01, 3.68319E+07
 7.44643E+01, 3.68135E+07
 7.47681E+01, 3.66628E+07
 7.50719E+01, 3.67447E+07
 7.53756E+01, 3.65781E+07
 7.56794E+01, 3.66178E+07
 7.59832E+01, 3.66047E+07
 7.62870E+01, 3.67844E+07
 7.65908E+01, 3.68757E+07
 7.68946E+01, 3.67396E+07
 7.71983E+01, 3.67848E+07
 7.75021E+01, 3.68214E+07
 7.78059E+01, 3.67171E+07
 7.81097E+01, 3.68354E+07
 7.84135E+01, 3.65676E+07
 7.87173E+01, 3.66303E+07
 7.90210E+01, 3.68096E+07
 7.93248E+01, 3.66426E+07
 7.96286E+01, 3.65200E+07
 7.99324E+01, 3.66317E+07
 8.02362E+01, 3.66027E+07
 8.05400E+01, 3.64620E+07
 8.08437E+01, 3.65758E+07
 8.11475E+01, 3.65246E+07
 8.14513E+01, 3.66211E+07
 8.17551E+01, 3.68018E+07
 8.20589E+01, 3.64563E+07
 8.23627E+01, 3.64985E+07
 8.26665E+01, 3.67335E+07
 8.29702E+01, 3.67667E+07
 8.32740E+01, 3.66083E+07
 8.35778E+01, 3.67587E+07
 8.38816E+01, 3.67660E+07
 8.41854E+01, 3.65055E+07
 8.44892E+01, 3.64724E+07
 8.47929E+01, 3.63852E+07
 8.50967E+01, 3.65513E+07
 8.54005E+01, 3.63908E+07
 8.57043E+01, 3.64514E+07
 8.60081E+01, 3.65198E+07
 8.63119E+01, 3.64878E+07
 8.66156E+01, 3.67346E+07
 8.69194E+01, 3.66639E+07
 8.72232E+01, 3.64522E+07
 8.75270E+01, 3.65246E+07
 8.78308E+01, 3.64491E+07
 8.81346E+01, 3.65647E+07
 8.84383E+01, 3.64208E+07
 8.87421E+01, 3.65817E+07
 8.90459E+01, 3.63444E+07
 8.93497E+01, 3.63991E+07
 8.96535E+01, 3.62897E+07
 8.99573E+01, 3.64008E+07
 9.02610E+01, 3.63398E+07
 9.05648E+01, 3.66188E+07
 9.08686E+01, 3.64848E+07
 9.11724E+01, 3.64382E+07
 9.14762E+01, 3.63251E+07
 9.17800E+01, 3.64389E+07
 9.20837E+01, 3.61685E+07
 9.23875E+01, 3.64534E+07
 9.26913E+01, 3.63808E+07
 9.29951E+01, 3.64641E+07
 9.32989E+01, 3.64218E+07
 9.36027E+01, 3.64388E+07
 9.39065E+01, 3.66583E+07
 9.42102E+01, 3.65370E+07
 9.45140E+01, 3.63927E+07
 9.48178E+01, 3.62640E+07
 9.51216E+01, 3.62250E+07
 9.54254E+01, 3.62958E+07
 9.57292E+01, 3.65540E+07
 9.60329E+01, 3.65153E+07
 9.63367E+01, 3.64794E+07
 9.66405E+01, 3.63193E+07
 9.69443E+01, 3.63617E+07
 9.72481E+01, 3.64639E+07
 9.75519E+01, 3.67414E+07
 9.78556E+01, 3.65639E+07
 9.81594E+01, 3.68372E+07
 9.84632E+01, 3.64799E+07
 9.87670E+01, 3.65944E+07
 9.90708E+01, 3.64480E+07
 9.93746E+01, 3.66028E+07
 9.96783E+01, 3.65140E+07
 9.99821E+01, 3.66643E+07
