PHOENIX module padd; 10/31/16 at 13:23:38 -07:00
energy (meV),shifted spectra
-7.91618E+01, 8.90190E-01
-7.89118E+01, 4.68296E-02
-7.86618E+01, 4.64460E-02
-7.84118E+01, 4.57653E-02
-7.81618E+01, 2.85124E-02
-7.79118E+01, 1.69301E+00
-7.76618E+01, 1.20605E-01
-7.74118E+01, 8.45872E-01
-7.71618E+01, 9.15599E-01
-7.69118E+01, 1.91051E-01
-7.66618E+01, 1.64902E+00
-7.64118E+01, 1.15042E-02
-7.61618E+01, 2.67715E-02
-7.59118E+01, 8.52930E-02
-7.56618E+01, 8.75482E-01
-7.54118E+01, 2.49470E-02
-7.51618E+01, 8.39727E-02
-7.49118E+01, 8.78618E-01
-7.46618E+01, 3.17013E-02
-7.44118E+01, 3.97542E-02
-7.41618E+01, 3.97677E-02
-7.39118E+01, 9.06224E-01
-7.36618E+01, 4.01001E-02
-7.34118E+01, 3.92179E-02
-7.31618E+01, 8.84453E-01
-7.29118E+01, 6.40004E-02
-7.26618E+01, 1.71334E+00
-7.24118E+01, 9.62796E-01
-7.21618E+01, 9.13329E-01
-7.19118E+01, 2.36651E-03
-7.16618E+01, 1.08096E-01
-7.14118E+01, 9.35888E-01
-7.11618E+01, 8.32064E-01
-7.09118E+01, 1.07976E-02
-7.06618E+01, 8.53194E-02
-7.04118E+01, 8.74961E-01
-7.01618E+01, 3.40967E-02
-6.99118E+01, 3.46066E-02
-6.96618E+01, 6.68458E-02
-6.94118E+01, 9.01780E-01
-6.91618E+01, 1.76520E+00
-6.89118E+01, 4.11234E-02
-6.86618E+01, 4.04585E-02
-6.84118E+01, 1.76879E+00
-6.81618E+01, 4.03063E-02
-6.79118E+01, 2.33127E-02
-6.76618E+01, 3.98686E-02
-6.74118E+01, 3.94168E-02
-6.71618E+01, 2.17599E-02
-6.69118E+01, 1.73678E+00
-6.66618E+01, 3.76332E-02
-6.64118E+01, 3.82751E-02
-6.61618E+01, 3.91914E-02
-6.59118E+01, 2.45208E-02
-6.56618E+01, 8.42548E-02
-6.54118E+01, 8.67548E-01
-6.51618E+01, 7.56138E-02
-6.49118E+01, 8.79212E-01
-6.46618E+01, 3.13786E-02
-6.44118E+01, 3.95652E-02
-6.41618E+01, 3.95697E-02
-6.39118E+01, 3.99026E-02
-6.36618E+01, 4.00911E-02
-6.34118E+01, 9.07513E-01
-6.31618E+01, 9.10469E-01
-6.29118E+01, 3.79972E-02
-6.26618E+01, 8.78943E-01
-6.24118E+01, 8.03026E-02
-6.21618E+01, 2.84309E-02
-6.19118E+01, 1.90476E-02
-6.16618E+01, 1.72928E+00
-6.14118E+01, 1.65930E+00
-6.11618E+01, 3.54040E-02
-6.09118E+01, 1.21330E-01
-6.06618E+01, 8.46054E-01
-6.04118E+01, 7.38656E-02
-6.01618E+01, 8.74682E-01
-5.99118E+01, 7.32734E-02
-5.96618E+01, 8.74675E-01
-5.94118E+01, 7.20430E-02
-5.91618E+01, 8.85989E-01
-5.89118E+01, 3.76275E-02
-5.86618E+01, 3.77874E-02
-5.84118E+01, 3.72108E-02
-5.81618E+01, 9.14215E-01
-5.79118E+01, 3.64749E-02
-5.76618E+01, 2.77701E-02
-5.74118E+01, 3.61221E-02
-5.71618E+01, 3.58470E-02
-5.69118E+01, 3.52212E-02
-5.66618E+01, 2.51252E-02
-5.64118E+01, 8.68776E-01
-5.61618E+01, 2.11618E-03
-5.59118E+01, 1.20149E-01
-5.56618E+01, 8.67401E-01
-5.54118E+01, 2.71996E-02
-5.51618E+01, 3.55016E-02
-5.49118E+01, 3.57932E-02
-5.46618E+01, 2.71425E-02
-5.44118E+01, 7.89124E-02
-5.41618E+01, 8.84009E-01
-5.39118E+01, 3.54796E-02
-5.36618E+01, 9.17887E-01
-5.34118E+01, 3.51632E-02
-5.31618E+01, 3.38102E-02
-5.29118E+01, 9.23590E-01
-5.26618E+01, 3.22053E-02
-5.24118E+01, 2.40210E-02
-5.21618E+01, 3.30654E-02
-5.19118E+01, 3.24039E-02
-5.16618E+01, 3.17499E-02
-5.14118E+01, 3.09769E-02
-5.11618E+01, 1.17994E-01
-5.09118E+01, 8.58626E-01
-5.06618E+01, 1.00050E-01
-5.04118E+01, 8.60523E-01
-5.01618E+01, 6.75252E-02
-4.99118E+01, 8.96823E-01
-4.96618E+01, 2.51509E-02
-4.94118E+01, 3.42991E-02
-4.91618E+01, 2.68290E-02
-4.89118E+01, 7.73863E-02
-4.86618E+01, 9.18290E-01
-4.84118E+01, 3.48508E-02
-4.81618E+01, 9.18388E-01
-4.79118E+01, 9.19609E-01
-4.76618E+01, 9.20090E-01
-4.74118E+01, 6.75499E-02
-4.71618E+01, 1.67956E-02
-4.69118E+01, 8.70858E-01
-4.66618E+01, 2.65928E+00
-4.64118E+01, 9.80669E-01
-4.61618E+01, 3.43888E+00
-4.59118E+01, 9.66016E-01
-4.56618E+01, 1.75295E+00
-4.54118E+01, 1.01589E+00
-4.51618E+01, 1.70785E+00
-4.49118E+01, 4.15531E-03
-4.46618E+01, 5.67293E-02
-4.44118E+01, 9.97634E-01
-4.41618E+01, 1.77984E+00
-4.39118E+01, 2.70207E-02
-4.36618E+01, 2.72774E-02
-4.34118E+01, 2.75450E+00
-4.31618E+01, 9.37473E-01
-4.29118E+01, 2.64053E-02
-4.26618E+01, 2.76697E+00
-4.24118E+01, 2.76953E+00
-4.21618E+01, 1.03731E-01
-4.19118E+01, 2.67201E+00
-4.16618E+01, 1.51399E-01
-4.14118E+01, 8.91514E-01
-4.11618E+01, 5.66498E-02
-4.09118E+01, 1.05763E+00
-4.06618E+01, 1.81600E+00
-4.04118E+01, 9.29864E-01
-4.01618E+01, 8.98115E-01
-3.99118E+01, 1.09961E+00
-3.96618E+01, 3.60631E+00
-3.94118E+01, 1.63459E-02
-3.91618E+01, 9.99115E-01
-3.89118E+01, 1.76753E+00
-3.86618E+01, 2.79863E-02
-3.84118E+01, 9.32788E-01
-3.81618E+01, 2.74366E+00
-3.79118E+01, 9.34056E-01
-3.76618E+01, 9.36307E-01
-3.74118E+01, 2.73169E-02
-3.71618E+01, 2.64798E-02
-3.69118E+01, 8.37851E-03
-3.66618E+01, 1.75878E+00
-3.64118E+01, 4.54067E+00
-3.61618E+01, 2.90084E+00
-3.59118E+01, 1.01074E+00
-3.56618E+01, 4.17461E-01
-3.54118E+01, 4.48843E+00
-3.51618E+01, 1.94159E+00
-3.49118E+01, 2.53975E+00
-3.46618E+01, 1.54868E-01
-3.44118E+01, 3.74659E+00
-3.41618E+01, 2.83882E+00
-3.39118E+01, 3.71012E+00
-3.36618E+01, 2.67684E+00
-3.34118E+01, 1.01040E+00
-3.31618E+01, 2.76459E+00
-3.29118E+01, 9.40950E-01
-3.26618E+01, 9.42145E-01
-3.24118E+01, 2.78115E+00
-3.21618E+01, 9.43203E-01
-3.19118E+01, 1.80242E+00
-3.16618E+01, 2.77933E+00
-3.14118E+01, 1.02098E+00
-3.11618E+01, 1.81741E+00
-3.09118E+01, 1.86053E+00
-3.06618E+01, 3.60778E+00
-3.04118E+01, 1.92099E+00
-3.01618E+01, 2.86516E+00
-2.99118E+01, 2.63334E+00
-2.96618E+01, 1.04207E+00
-2.94118E+01, 2.85308E+00
-2.91618E+01, 3.85893E+00
-2.89118E+01, 5.56620E+00
-2.86618E+01, 3.72029E+00
-2.84118E+01, 3.79341E+00
-2.81618E+01, 4.65380E+00
-2.79118E+01, 1.87347E+00
-2.76618E+01, 9.47864E-01
-2.74118E+01, 1.87324E+00
-2.71618E+01, 5.57022E+00
-2.69118E+01, 1.87405E+00
-2.66618E+01, 3.61329E+00
-2.64118E+01, 4.64805E+00
-2.61618E+01, 4.68784E+00
-2.59118E+01, 3.79126E+00
-2.56618E+01, 2.83112E+00
-2.54118E+01, 3.86459E+00
-2.51618E+01, 4.64287E+00
-2.49118E+01, 3.80233E+00
-2.46618E+01, 3.43010E+00
-2.44118E+01, 1.23363E+00
-2.41618E+01, 7.47012E+00
-2.39118E+01, 3.79241E+00
-2.36618E+01, 3.68566E+00
-2.34118E+01, 9.18196E-01
-2.31618E+01, 1.00728E+00
-2.29118E+01, 2.86192E+00
-2.26618E+01, 5.71567E+00
-2.24118E+01, 2.87013E+00
-2.21618E+01, 9.67420E-01
-2.19118E+01, 1.91891E+00
-2.16618E+01, 4.78738E+00
-2.14118E+01, 2.96989E+00
-2.11618E+01, 3.78912E+00
-2.09118E+01, 2.91136E+00
-2.06618E+01, 4.67402E+00
-2.04118E+01, 7.29952E+00
-2.01618E+01, 1.81326E+00
-1.99118E+01, 2.03882E+00
-1.96618E+01, 2.77065E+00
-1.94118E+01, 2.39063E+00
-1.91618E+01, 6.64399E+00
-1.89118E+01, 1.85206E+00
-1.86618E+01, 9.99252E-01
-1.84118E+01, 1.99982E+00
-1.81618E+01, 2.93901E+00
-1.79118E+01, 2.90852E+00
-1.76618E+01, 1.93014E+00
-1.74118E+01, 3.82719E+00
-1.71618E+01, 3.83282E+00
-1.69118E+01, 1.92616E+00
-1.66618E+01, 1.23181E-02
-1.64118E+01, 2.76488E+00
-1.61618E+01, 1.99239E+00
-1.59118E+01, 1.94179E+00
-1.56618E+01, 6.94104E-02
-1.54118E+01, 1.83699E+00
-1.51618E+01, 3.11164E+00
-1.49118E+01, 4.82925E+00
-1.46618E+01, 3.90433E+00
-1.44118E+01, 3.80986E+00
-1.41618E+01, 2.98886E+00
-1.39118E+01, 3.81018E+00
-1.36618E+01, 8.98586E-01
-1.34118E+01, 6.56321E-02
-1.31618E+01, 2.03013E+00
-1.29118E+01, 3.02254E+00
-1.26618E+01, 3.92757E+00
-1.24118E+01, 2.92362E+00
-1.21618E+01, 1.94608E+00
-1.19118E+01, 2.91164E+00
-1.16618E+01, 9.77850E-01
-1.14118E+01, 1.94719E+00
-1.11618E+01, 9.79453E-01
-1.09118E+01, 5.66934E+00
-1.06618E+01, 1.21928E+00
-1.04118E+01, 9.24074E-01
-1.01618E+01, 2.15559E+00
-9.91180E+00, 3.84688E+00
-9.66180E+00, 3.05429E+00
-9.41180E+00, 5.17256E+00
-9.16180E+00, 6.74462E+00
-8.91180E+00, 3.88186E+00
-8.66180E+00, 2.98709E+00
-8.41180E+00, 2.84944E+00
-8.16180E+00, 3.92899E-03
-7.91180E+00, 1.01826E+00
-7.66180E+00, 2.13548E+00
-7.41180E+00, 4.97716E+00
-7.16180E+00, 2.98310E+00
-6.91180E+00, 3.95571E+00
-6.66180E+00, 2.96589E+00
-6.41180E+00, 2.95899E+00
-6.16180E+00, 2.95769E+00
-5.91180E+00, 4.86048E+00
-5.66180E+00, 3.99523E+00
-5.41180E+00, 3.95764E+00
-5.16180E+00, 2.02935E+00
-4.91180E+00, 3.92879E+00
-4.66180E+00, 2.99242E+00
-4.41180E+00, 2.82060E+00
-4.16180E+00, 9.07598E-01
-3.91180E+00, 1.18831E+00
-3.66180E+00, 4.03883E+00
-3.41180E+00, 6.25691E+00
-3.16180E+00, 1.07139E+01
-2.91180E+00, 3.95444E+00
-2.66180E+00, 5.05984E+00
-2.41180E+00, 6.03403E+00
-2.16180E+00, 5.04165E+00
-1.91180E+00, 1.00657E+01
-1.66180E+00, 1.00157E+01
-1.41180E+00, 1.90238E+01
-1.16180E+00, 2.50700E+01
-9.11800E-01, 6.73399E+01
-6.61800E-01, 1.86215E+02
-4.11800E-01, 3.73834E+02
-1.61800E-01, 5.09829E+02
 8.82003E-02, 4.87394E+02
 3.38200E-01, 3.57488E+02
 5.88200E-01, 2.00554E+02
 8.38200E-01, 1.08906E+02
 1.08820E+00, 6.13463E+01
 1.33820E+00, 3.26132E+01
 1.58820E+00, 1.08426E+01
 1.83820E+00, 6.03283E+00
 2.08820E+00, 3.93438E+00
 2.33820E+00, 2.29317E+00
 2.58820E+00, 8.18071E+00
 2.83820E+00, 6.09959E+00
 3.08820E+00, 3.01503E+00
 3.33820E+00, 3.99800E+00
 3.58820E+00, 2.98374E+00
 3.83820E+00, 3.96364E+00
 4.08820E+00, 3.95333E+00
 4.33820E+00, 4.89843E+00
 4.58820E+00, 3.95672E+00
 4.83820E+00, 6.80053E+00
 5.08820E+00, 3.11108E+00
 5.33820E+00, 4.95551E+00
 5.58820E+00, 3.66849E+00
 5.83820E+00, 1.13919E+00
 6.08820E+00, 2.80281E+00
 6.33820E+00, 1.26859E+00
 6.58820E+00, 5.03444E+00
 6.83820E+00, 4.95893E+00
 7.08820E+00, 3.96502E+00
 7.33820E+00, 2.89241E+00
 7.58820E+00, 1.02650E+00
 7.83820E+00, 3.19952E+00
 8.08820E+00, 7.05530E+00
 8.33820E+00, 6.05780E+00
 8.58820E+00, 4.02037E+00
 8.83820E+00, 5.00102E+00
 9.08820E+00, 4.96200E+00
 9.33820E+00, 4.96861E+00
 9.58820E+00, 3.98567E+00
 9.83820E+00, 5.91841E+00
 1.00882E+01, 2.16942E+00
 1.03382E+01, 1.92748E+00
 1.05882E+01, 4.13094E+00
 1.08382E+01, 4.76423E+00
 1.10882E+01, 3.33557E+00
 1.13382E+01, 6.80421E+00
 1.15882E+01, 4.12177E+00
 1.18382E+01, 7.03828E+00
 1.20882E+01, 5.94631E+00
 1.23382E+01, 3.95394E+00
 1.25882E+01, 3.03224E+00
 1.28382E+01, 4.14372E+00
 1.30882E+01, 6.06976E+00
 1.33382E+01, 4.06426E+00
 1.35882E+01, 1.01931E+01
 1.38382E+01, 3.04812E+00
 1.40882E+01, 7.07162E+00
 1.43382E+01, 5.02153E+00
 1.45882E+01, 7.92815E+00
 1.48382E+01, 2.23936E+00
 1.50882E+01, 4.83250E+00
 1.53382E+01, 6.00353E+00
 1.55882E+01, 7.18873E+00
 1.58382E+01, 6.48979E+00
 1.60882E+01, 1.10495E+00
 1.63382E+01, 5.70899E+00
 1.65882E+01, 1.06448E+01
 1.68382E+01, 4.02660E+00
 1.70882E+01, 5.04835E+00
 1.73382E+01, 3.99389E+00
 1.75882E+01, 3.12428E+00
 1.78382E+01, 5.11708E+00
 1.80882E+01, 5.17689E+00
 1.83382E+01, 6.17956E+00
 1.85882E+01, 5.17582E+00
 1.88382E+01, 8.31504E+00
 1.90882E+01, 3.13558E+00
 1.93382E+01, 7.28630E+00
 1.95882E+01, 5.18531E+00
 1.98382E+01, 4.09318E+00
 2.00882E+01, 6.01999E+00
 2.03382E+01, 8.09491E+00
 2.05882E+01, 5.23119E+00
 2.08382E+01, 3.11206E+00
 2.10882E+01, 5.27853E+00
 2.13382E+01, 6.96325E+00
 2.15882E+01, 6.49662E+00
 2.18382E+01, 1.12750E+01
 2.20882E+01, 9.99863E+00
 2.23382E+01, 6.20420E+00
 2.25882E+01, 8.04930E+00
 2.28382E+01, 4.11401E+00
 2.30882E+01, 5.23816E+00
 2.33382E+01, 6.11182E+00
 2.35882E+01, 4.14740E+00
 2.38382E+01, 7.28601E+00
 2.40882E+01, 7.30887E+00
 2.43382E+01, 4.16638E+00
 2.45882E+01, 6.26426E+00
 2.48382E+01, 9.23669E+00
 2.50882E+01, 1.33214E+01
 2.53382E+01, 1.65055E+01
 2.55882E+01, 6.55269E+00
 2.58382E+01, 9.20283E+00
 2.60882E+01, 8.20819E+00
 2.63382E+01, 7.98960E+00
 2.65882E+01, 6.22525E+00
 2.68382E+01, 8.57137E+00
 2.70882E+01, 1.12585E+01
 2.73382E+01, 8.19381E+00
 2.75882E+01, 7.28350E+00
 2.78382E+01, 8.32568E+00
 2.80882E+01, 8.42770E+00
 2.83382E+01, 1.04614E+01
 2.85882E+01, 9.40259E+00
 2.88382E+01, 4.18271E+00
 2.90882E+01, 5.24522E+00
 2.93382E+01, 5.25373E+00
 2.95882E+01, 7.36987E+00
 2.98382E+01, 1.05409E+01
 3.00882E+01, 8.52439E+00
 3.03382E+01, 6.33685E+00
 3.05882E+01, 5.21090E+00
 3.08382E+01, 5.20746E+00
 3.10882E+01, 1.97733E+00
 3.13382E+01, 3.62592E+00
 3.15882E+01, 7.87509E+00
 3.18382E+01, 3.46462E+00
 3.20882E+01, 8.20679E+00
 3.23382E+01, 6.34186E+00
 3.25882E+01, 8.13668E+00
 3.28382E+01, 4.31741E+00
 3.30882E+01, 9.77783E+00
 3.33382E+01, 1.34126E+01
 3.35882E+01, 5.32106E+00
 3.38382E+01, 7.40978E+00
 3.40882E+01, 4.23470E+00
 3.43382E+01, 3.16604E+00
 3.45882E+01, 8.51750E+00
 3.48382E+01, 1.06720E+01
 3.50882E+01, 3.20151E+00
 3.53382E+01, 2.07287E+00
 3.55882E+01, 4.15455E+00
 3.58382E+01, 7.41164E+00
 3.60882E+01, 5.61843E+00
 3.63382E+01, 8.54514E+00
 3.65882E+01, 6.42912E+00
 3.68382E+01, 5.21920E+00
 3.70882E+01, 3.33260E+00
 3.73382E+01, 4.14072E+00
 3.75882E+01, 2.34102E+00
 3.78382E+01, 5.26379E+00
 3.80882E+01, 1.45953E-01
 3.83382E+01, 5.46471E+00
 3.85882E+01, 4.64344E+00
 3.88382E+01, 8.91673E+00
 3.90882E+01, 3.33832E+00
 3.93382E+01, 4.46073E+00
 3.95882E+01, 4.45319E+00
 3.98382E+01, 8.93328E+00
 4.00882E+01, 4.43894E+00
 4.03382E+01, 6.58034E+00
 4.05882E+01, 5.60942E+00
 4.08382E+01, 5.48279E+00
 4.10882E+01, 6.57276E+00
 4.13382E+01, 2.44621E+00
 4.15882E+01, 6.45057E+00
 4.18382E+01, 4.31442E+00
 4.20882E+01, 4.34861E+00
 4.23382E+01, 4.47961E+00
 4.25882E+01, 5.38069E+00
 4.28382E+01, 3.13526E+00
 4.30882E+01, 2.46567E+00
 4.33382E+01, 8.68319E+00
 4.35882E+01, 4.21030E+00
 4.38382E+01, 9.89606E-01
 4.40882E+01, 1.08078E+00
 4.43382E+01, 6.66343E+00
 4.45882E+01, 2.19328E+00
 4.48382E+01, 4.44901E+00
 4.50882E+01, 2.20942E+00
 4.53382E+01, 3.34036E+00
 4.55882E+01, 4.43121E+00
 4.58382E+01, 4.43281E+00
 4.60882E+01, 8.82634E+00
 4.63382E+01, 6.85419E+00
 4.65882E+01, 4.56058E+00
 4.68382E+01, 6.58313E+00
 4.70882E+01, 5.43195E+00
 4.73382E+01, 4.03946E+00
 4.75882E+01, 1.26712E+00
 4.78382E+01, 4.44508E+00
 4.80882E+01, 4.35773E+00
 4.83382E+01, 3.38325E+00
 4.85882E+01, 5.59811E+00
 4.88382E+01, 5.46715E+00
 4.90882E+01, 3.24864E+00
 4.93382E+01, 2.20409E+00
 4.95882E+01, 3.34419E+00
 4.98382E+01, 3.35468E+00
 5.00882E+01, 4.50206E+00
 5.03382E+01, 1.09666E+00
 5.05882E+01, 1.44355E-03
 5.08382E+01, 3.27642E+00
 5.10882E+01, 1.15389E-01
 5.13382E+01, 1.03349E+00
 5.15882E+01,-3.98392E-02
 5.18382E+01, 2.73820E-01
 5.20882E+01, 3.20710E+00
 5.23382E+01, 1.13623E+00
 5.25882E+01, 2.26892E+00
 5.28382E+01, 1.99403E+00
 5.30882E+01, 4.40735E-02
 5.33382E+01, 2.18156E+00
 5.35882E+01, 1.08346E+00
 5.38382E+01, 1.02133E+00
 5.40882E+01, 2.57984E-02
 5.43382E+01, 2.23221E+00
 5.45882E+01, 3.38936E+00
 5.48382E+01,-4.20540E-02
 5.50882E+01,-4.31531E-02
 5.53382E+01,-4.28719E-02
 5.55882E+01, 1.10568E+00
 5.58382E+01,-2.77015E-03
 5.60882E+01, 1.05372E+00
 5.63382E+01, 1.13107E+00
 5.65882E+01,-9.25763E-04
 5.68382E+01, 1.00451E+00
 5.70882E+01, 1.57376E-01
 5.73382E+01, 2.10932E+00
 5.75882E+01,-4.30869E-02
 5.78382E+01, 6.62741E-02
 5.80882E+01, 1.04968E+00
 5.83382E+01, 5.86056E-03
 5.85882E+01, 1.11386E+00
 5.88382E+01, 1.04891E+00
 5.90882E+01,-4.38854E-02
 5.93382E+01,-4.36739E-02
 5.95882E+01,-4.57296E-02
 5.98382E+01, 1.10221E+00
 6.00882E+01,-4.56423E-02
 6.03382E+01,-4.67566E-02
 6.05882E+01,-4.86353E-02
 6.08382E+01, 2.27922E+00
 6.10882E+01, 2.32630E+00
 6.13382E+01, 3.21270E-02
 6.15882E+01, 1.05213E+00
 6.18382E+01, 1.14339E+00
 6.20882E+01, 1.00851E+00
 6.23382E+01, 4.13184E-02
 6.25882E+01, 1.05219E+00
 6.28382E+01,-5.43482E-02
 6.30882E+01,-5.60903E-02
 6.33382E+01, 1.43008E-03
 6.35882E+01, 1.10337E+00
 6.38382E+01,-6.15552E-02
 6.40882E+01,-6.50658E-02
 6.43382E+01,-6.76015E-02
 6.45882E+01,-6.80057E-02
 6.48382E+01,-6.53861E-02
 6.50882E+01,-6.53595E-02
 6.53382E+01,-6.59011E-02
 6.55882E+01, 2.39174E+00
 6.58382E+01,-6.85340E-02
 6.60882E+01,-6.96214E-02
 6.63382E+01,-6.97172E-02
 6.65882E+01, 1.12874E+00
 6.68382E+01,-2.23651E-02
 6.70882E+01, 1.07619E+00
 6.73382E+01, 2.62293E-02
 6.75882E+01, 1.08825E+00
 6.78382E+01,-6.58448E-02
 6.80882E+01,-6.46802E-02
 6.83382E+01,-6.46896E-02
 6.85882E+01,-6.68574E-02
 6.88382E+01,-1.75753E-02
 6.90882E+01, 1.10747E+00
 6.93382E+01,-1.71035E-02
 6.95882E+01, 1.23885E+00
 6.98382E+01, 2.38102E+00
 7.00882E+01,-6.75983E-02
 7.03382E+01,-6.90940E-02
 7.05882E+01,-6.86783E-02
 7.08382E+01, 1.16455E+00
 7.10882E+01,-7.00737E-02
 7.13382E+01, 1.12776E+00
 7.15882E+01,-2.72403E-02
 7.18382E+01, 2.36713E+00
 7.20882E+01,-7.91776E-02
 7.23382E+01,-8.00615E-02
 7.25882E+01, 1.97951E-02
 7.28382E+01, 1.23028E+00
 7.30882E+01, 1.05831E+00
 7.33382E+01, 2.14748E-02
 7.35882E+01, 1.13018E+00
 7.38382E+01,-7.05325E-02
 7.40882E+01,-6.92758E-02
 7.43382E+01,-6.86513E-02
 7.45882E+01,-6.89268E-02
 7.48382E+01,-7.03247E-02
 7.50882E+01,-7.00010E-02
 7.53382E+01, 2.40039E+00
 7.55882E+01,-7.16998E-02
 7.58382E+01, 1.17823E+00
 7.60882E+01, 2.44501E+00
 7.63382E+01, 2.99053E-02
 7.65882E+01,-7.90309E-02
 7.68382E+01,-8.02842E-02
 7.70882E+01,-8.04574E-02
 7.73382E+01, 1.18693E-01
 7.75882E+01, 2.51217E+00
 7.78382E+01, 2.52033E+00
 7.80882E+01, 2.25772E+00
 7.83382E+01,-7.85124E-02
 7.85882E+01, 1.63099E-01
 7.88382E+01, 2.34680E+00
 7.90882E+01,-7.30432E-02
 7.93382E+01,-7.23587E-02
 7.95882E+01,-7.25697E-02
 7.98382E+01,-7.40215E-02
 8.00882E+01,-7.38965E-02
