PHOENIX module padd; 10/31/16 at 13:23:38 -07:00
 8.03382E+01, 1.18140E+00
 8.05882E+01,-7.85589E-02
 8.08382E+01,-8.07173E-02

-7.89646E+01, 7.53692E-03
-7.87146E+01, 9.82574E-01
-7.84646E+01, 6.86876E-03
-7.82146E+01, 6.81155E-03
-7.79646E+01, 6.60049E-03
-7.77146E+01, 9.54788E-01
-7.74646E+01, 4.57166E-02
-7.72146E+01, 9.26787E-01
-7.69646E+01, 1.95630E+00
-7.67146E+01, 6.52269E-03
-7.64646E+01, 6.55178E-03
-7.62146E+01, 6.50219E-03
-7.59646E+01, 6.26150E-03
-7.57146E+01, 6.18174E-03
-7.54646E+01, 4.54555E-02
-7.52146E+01, 1.00331E+00
-7.49646E+01, 9.44969E-01
-7.47146E+01, 6.90974E-03
-7.44646E+01, 5.42065E-02
-7.42146E+01, 9.83217E-01
-7.39646E+01, 7.20679E-03
-7.37146E+01, 6.97835E-03
-7.34646E+01, 6.65412E-03
-7.32146E+01, 9.84362E-01
-7.29646E+01, 5.41134E-02
-7.27146E+01, 7.46522E-03
-7.24646E+01, 7.31840E-03
-7.22146E+01, 9.43367E-01
-7.19646E+01, 1.00340E+00
-7.17146E+01, 7.67208E-03
-7.14646E+01, 7.57022E-03
-7.12146E+01, 1.03548E-01
-7.09646E+01, 9.22525E-01
-7.07146E+01, 7.78653E-03
-7.04646E+01, 7.91837E-03
-7.02146E+01, 5.64145E-02
-6.99646E+01, 9.42318E-01
-6.97146E+01, 4.62605E-02
-6.94646E+01, 9.53428E-01
-6.92146E+01, 7.91364E-03
-6.89646E+01, 7.90891E-03
-6.87146E+01, 8.15952E-03
-6.84646E+01, 8.53700E-03
-6.82146E+01, 8.37669E-03
-6.79646E+01, 9.80950E-01
-6.77146E+01, 5.47428E-02
-6.74646E+01, 7.61253E-03
-6.72146E+01, 1.89971E+00
-6.69646E+01, 1.04068E-01
-6.67146E+01, 7.30491E-03
-6.64646E+01, 1.02150E-01
-6.62146E+01, 9.05162E-01
-6.59646E+01, 6.68948E-02
-6.57146E+01, 1.01931E+00
-6.54646E+01, 9.33488E-01
-6.52146E+01, 3.73567E-02
-6.49646E+01, 1.00064E+00
-6.47146E+01, 9.34049E-01
-6.44646E+01, 4.57043E-02
-6.42146E+01, 9.55696E-01
-6.39646E+01, 7.21630E-03
-6.37146E+01, 7.55827E-03
-6.34646E+01, 6.77340E-03
-6.32146E+01, 7.05454E-03
-6.29646E+01, 1.96078E+00
-6.27146E+01, 7.76212E-03
-6.24646E+01, 9.36048E-01
-6.22146E+01, 5.46907E-02
-6.19646E+01, 7.01588E-03
-6.17146E+01, 9.44729E-01
-6.14646E+01, 9.92661E-01
-6.12146E+01, 9.83133E-01
-6.09646E+01, 9.82757E-01
-6.07146E+01, 9.99413E-01
-6.04646E+01, 9.07152E-01
-6.02146E+01, 7.78884E-03
-5.99646E+01, 7.85583E-03
-5.97146E+01, 7.70902E-03
-5.94646E+01, 7.75799E-03
-5.92146E+01, 7.88127E-03
-5.89646E+01, 5.48834E-02
-5.87146E+01, 9.81325E-01
-5.84646E+01, 7.80002E-03
-5.82146E+01, 9.81513E-01
-5.79646E+01, 8.27287E-03
-5.77146E+01, 8.49930E-03
-5.74646E+01, 9.52085E-01
-5.72146E+01, 4.60760E-02
-5.69646E+01, 9.43275E-01
-5.67146E+01, 4.64884E-02
-5.64646E+01, 9.45991E-01
-5.62146E+01, 7.21247E-03
-5.59646E+01, 6.94062E-03
-5.57146E+01, 1.01554E-01
-5.54646E+01, 9.26856E-01
-5.52146E+01, 7.26783E-03
-5.49646E+01, 7.36601E-03
-5.47146E+01, 7.39099E-03
-5.44646E+01, 4.63939E-02
-5.42146E+01, 1.00130E+00
-5.39646E+01, 9.26355E-01
-5.37146E+01, 7.24958E-03
-5.34646E+01, 1.95873E+00
-5.32146E+01, 9.83473E-01
-5.29646E+01, 1.96051E+00
-5.27146E+01, 9.83806E-01
-5.24646E+01, 9.83684E-01
-5.22146E+01, 4.46656E-02
-5.19646E+01, 7.17540E-03
-5.17146E+01, 9.53320E-01
-5.14646E+01, 4.62865E-02
-5.12146E+01, 9.46283E-01
-5.09646E+01, 2.70192E-01
-5.07146E+01, 2.71771E+00
-5.04646E+01, 1.42680E-01
-5.02146E+01, 1.84648E+00
-4.99646E+01, 7.05853E-03
-4.97146E+01, 1.04011E-01
-4.94646E+01, 1.89842E+00
-4.92146E+01, 7.39004E-03
-4.89646E+01, 7.45741E-03
-4.87146E+01, 7.60631E-03
-4.84646E+01, 7.87578E-03
-4.82146E+01, 7.61519E-03
-4.79646E+01, 9.82696E-01
-4.77146E+01, 7.25909E-03
-4.74646E+01, 1.95835E+00
-4.72146E+01, 1.04868E+00
-4.69646E+01, 3.74881E-02
-4.67146E+01, 7.62448E-03
-4.64646E+01, 9.34197E-01
-4.62146E+01, 1.93974E+00
-4.59646E+01, 9.78874E-01
-4.57146E+01, 8.68699E-01
-4.54646E+01, 1.63579E-01
-4.52146E+01, 1.89943E+00
-4.49646E+01, 1.07624E+00
-4.47146E+01, 1.87020E+00
-4.44646E+01, 8.52549E-02
-4.42146E+01, 1.90031E+00
-4.39646E+01, 6.87715E-03
-4.37146E+01, 7.24538E-02
-4.34646E+01, 1.96148E+00
-4.32146E+01, 2.93801E+00
-4.29646E+01, 9.84051E-01
-4.27146E+01, 9.84017E-01
-4.24646E+01, 1.96313E+00
-4.22146E+01, 9.85332E-01
-4.19646E+01, 2.88866E+00
-4.17146E+01, 1.31723E-01
-4.14646E+01, 8.98385E-01
-4.12146E+01, 2.87896E+00
-4.09646E+01, 2.01891E+00
-4.07146E+01, 1.98094E+00
-4.04646E+01, 1.90442E+00
-4.02146E+01, 8.88785E-01
-3.99646E+01, 6.45827E-03
-3.97146E+01, 6.55151E-03
-3.94646E+01, 7.50235E-02
-3.92146E+01, 2.03420E+00
-3.89646E+01, 2.91011E+00
-3.87146E+01, 1.99814E+00
-3.84646E+01, 2.95678E+00
-3.82146E+01, 2.94722E+00
-3.79646E+01, 2.94683E+00
-3.77146E+01, 1.96699E+00
-3.74646E+01, 3.92732E+00
-3.72146E+01, 5.72033E-03
-3.69646E+01, 1.96884E+00
-3.67146E+01, 1.03679E+00
-3.64646E+01, 1.89796E+00
-3.62146E+01, 4.82955E+00
-3.59646E+01, 4.03247E+00
-3.57146E+01, 1.09465E+00
-3.54646E+01, 9.34408E-01
-3.52146E+01, 1.29756E+00
-3.49646E+01, 3.64868E+00
-3.47146E+01, 4.50080E-02
-3.44646E+01, 2.10776E+00
-3.42146E+01, 3.78244E+00
-3.39646E+01, 2.68200E-02
-3.37146E+01, 2.09813E+00
-3.34646E+01, 3.81460E+00
-3.32146E+01, 1.09190E+00
-3.29646E+01, 3.93675E+00
-3.27146E+01, 1.97277E+00
-3.24646E+01, 1.97250E+00
-3.22146E+01, 1.97480E+00
-3.19646E+01, 2.95906E+00
-3.17146E+01, 1.03670E+00
-3.14646E+01, 4.78330E+00
-3.12146E+01, 2.13853E+00
-3.09646E+01, 9.51716E-01
-3.07146E+01, 5.72016E+00
-3.04646E+01, 3.68748E+00
-3.02146E+01, 2.21145E+00
-2.99646E+01, 4.79073E+00
-2.97146E+01, 3.14832E+00
-2.94646E+01, 4.64697E+00
-2.92146E+01, 9.75326E-01
-2.89646E+01, 2.10108E+00
-2.87146E+01, 3.74825E+00
-2.84646E+01, 2.28788E-01
-2.82146E+01, 5.81696E+00
-2.79646E+01, 2.96146E+00
-2.77146E+01, 6.90763E+00
-2.74646E+01, 9.90723E-01
-2.72146E+01, 7.88861E+00
-2.69646E+01, 2.96098E+00
-2.67146E+01, 3.94522E+00
-2.64646E+01, 2.97843E+00
-2.62146E+01, 5.79730E+00
-2.59646E+01, 5.01869E+00
-2.57146E+01, 2.05959E+00
-2.54646E+01, 3.82620E+00
-2.52146E+01, 3.75047E+00
-2.49646E+01, 3.55631E+00
-2.47146E+01, 8.29840E+00
-2.44646E+01, 1.08709E+00
-2.42146E+01, 3.94282E+00
-2.39646E+01, 2.87378E+00
-2.37146E+01, 2.12478E+00
-2.34646E+01, 5.98601E+00
-2.32146E+01, 5.79817E+00
-2.29646E+01, 2.92100E+00
-2.27146E+01, 2.95789E+00
-2.24646E+01, 3.94366E+00
-2.22146E+01, 2.95876E+00
-2.19646E+01, 2.95933E+00
-2.17146E+01, 2.95906E+00
-2.14646E+01, 5.91524E+00
-2.12146E+01, 3.07553E+00
-2.09646E+01, 5.78333E+00
-2.07146E+01, 5.00875E+00
-2.04646E+01, 3.99509E+00
-2.02146E+01, 1.92976E+00
-1.99646E+01, 1.93672E+00
-1.97146E+01, 2.14934E+00
-1.94646E+01, 3.93607E+00
-1.92146E+01, 2.71501E+00
-1.89646E+01, 1.16831E+00
-1.87146E+01, 4.79478E+00
-1.84646E+01, 1.03158E+00
-1.82146E+01, 2.96606E+00
-1.79646E+01, 3.06266E+00
-1.77146E+01, 4.94129E+00
-1.74646E+01, 2.96772E+00
-1.72146E+01, 9.91109E-01
-1.69646E+01, 3.95691E+00
-1.67146E+01, 7.90407E+00
-1.64646E+01, 7.90345E+00
-1.62146E+01, 1.25743E+00
-1.59646E+01, 9.20435E-01
-1.57146E+01, 1.90745E+00
-1.54646E+01, 5.81997E+00
-1.52146E+01, 5.04215E+00
-1.49646E+01, 4.86385E+00
-1.47146E+01, 4.05011E+00
-1.44646E+01, 4.87713E+00
-1.42146E+01, 4.17760E+00
-1.39646E+01, 5.86953E+00
-1.37146E+01, 3.01032E+00
-1.34646E+01, 3.96518E+00
-1.32146E+01, 2.92989E+00
-1.29646E+01, 1.98749E+00
-1.27146E+01, 3.14885E+00
-1.24646E+01, 6.95844E+00
-1.22146E+01, 6.95613E+00
-1.19646E+01, 4.96676E+00
-1.17146E+01, 1.98669E+00
-1.14646E+01, 2.97498E+00
-1.12146E+01, 3.20094E-03
-1.09646E+01, 2.82917E+00
-1.07146E+01, 3.01830E+00
-1.04646E+01, 1.04345E+00
-1.02146E+01, 3.83434E+00
-9.96462E+00, 3.12932E+00
-9.71462E+00, 4.96163E+00
-9.46462E+00, 3.67881E+00
-9.21462E+00, 1.04540E+00
-8.96462E+00, 1.76418E+00
-8.71462E+00, 1.54950E-01
-8.46462E+00, 3.94142E+00
-8.21462E+00, 2.94870E+00
-7.96462E+00, 2.92921E+00
-7.71462E+00, 3.09923E+00
-7.46462E+00, 5.83917E+00
-7.21462E+00, 2.95528E+00
-6.96462E+00, 9.87730E-01
-6.71462E+00, 3.93788E+00
-6.46462E+00, 9.88270E-01
-6.21462E+00, 4.92579E+00
-5.96462E+00, 5.91257E+00
-5.71462E+00, 5.95121E+00
-5.46462E+00, 3.07578E+00
-5.21462E+00, 2.94758E+00
-4.96462E+00, 9.98832E-01
-4.71462E+00, 6.71618E+00
-4.46462E+00, 4.34050E+00
-4.21462E+00, 8.75270E+00
-3.96462E+00, 5.60781E+00
-3.71462E+00, 4.29810E+00
-3.46462E+00, 8.87566E+00
-3.21462E+00, 7.87690E+00
-2.96462E+00, 6.70168E+00
-2.71462E+00, 3.08296E+00
-2.46462E+00, 6.97287E+00
-2.21462E+00, 6.93244E+00
-1.96462E+00, 5.94615E+00
-1.71462E+00, 1.28573E+01
-1.46462E+00, 1.48238E+01
-1.21462E+00, 2.47051E+01
-9.64622E-01, 6.33432E+01
-7.14622E-01, 1.52970E+02
-4.64622E-01, 3.77975E+02
-2.14622E-01, 6.19721E+02
 3.53781E-02, 6.26095E+02
 2.85378E-01, 4.71322E+02
 5.35378E-01, 2.55148E+02
 7.85378E-01, 1.50519E+02
 1.03538E+00, 7.59240E+01
 1.28538E+00, 2.66457E+01
 1.53538E+00, 1.36514E+01
 1.78538E+00, 1.07623E+01
 2.03538E+00, 6.68997E+00
 2.28538E+00, 2.01004E+00
 2.53538E+00, 4.07157E+00
 2.78538E+00, 4.76819E+00
 3.03538E+00, 9.96187E-01
 3.28538E+00, 6.96097E+00
 3.53538E+00, 3.97711E+00
 3.78538E+00, 3.97316E+00
 4.03538E+00, 2.98245E+00
 4.28538E+00, 6.97190E+00
 4.53538E+00, 6.07631E+00
 4.78538E+00, 4.05608E+00
 5.03538E+00, 3.97194E+00
 5.28538E+00, 3.00416E+00
 5.53538E+00, 5.16143E+00
 5.78538E+00, 7.15507E+00
 6.03538E+00, 7.67696E+00
 6.28538E+00, 3.82263E+00
 6.53538E+00, 2.94646E+00
 6.78538E+00, 3.02181E+00
 7.03538E+00, 3.98976E+00
 7.28538E+00, 3.91856E+00
 7.53538E+00, 4.27943E+00
 7.78538E+00, 9.67494E+00
 8.03538E+00, 3.09559E+00
 8.28538E+00, 6.96141E+00
 8.53538E+00, 3.98192E+00
 8.78538E+00, 6.97544E+00
 9.03538E+00, 5.97666E+00
 9.28538E+00, 3.98552E+00
 9.53538E+00, 4.92152E+00
 9.78538E+00, 4.99968E+00
 1.00354E+01, 4.02633E+00
 1.02854E+01, 3.97114E+00
 1.05354E+01, 4.91963E+00
 1.07854E+01, 7.79714E+00
 1.10354E+01, 5.05331E+00
 1.12854E+01, 5.84907E+00
 1.15354E+01, 3.91635E+00
 1.17854E+01, 4.05412E+00
 1.20354E+01, 6.05547E+00
 1.22854E+01, 6.84334E+00
 1.25354E+01, 4.04318E+00
 1.27854E+01, 5.99431E+00
 1.30354E+01, 6.09183E+00
 1.32854E+01, 7.99231E+00
 1.35354E+01, 5.99696E+00
 1.37854E+01, 4.00215E+00
 1.40354E+01, 8.00846E+00
 1.42854E+01, 5.00846E+00
 1.45354E+01, 6.00275E+00
 1.47854E+01, 8.94713E+00
 1.50354E+01, 4.19844E+00
 1.52854E+01, 6.81086E+00
 1.55354E+01, 1.00067E+01
 1.57854E+01, 3.14553E+00
 1.60354E+01, 7.16287E+00
 1.62854E+01, 8.07979E+00
 1.65354E+01, 7.83800E+00
 1.67854E+01, 6.20469E+00
 1.70354E+01, 7.98045E+00
 1.72854E+01, 6.06076E+00
 1.75354E+01, 6.90635E+00
 1.77854E+01, 6.36052E+00
 1.80354E+01, 1.26485E+01
 1.82854E+01, 4.21837E+00
 1.85354E+01, 1.10025E+01
 1.87854E+01, 7.00133E+00
 1.90354E+01, 5.01089E+00
 1.92854E+01, 1.10116E+01
 1.95354E+01, 8.01733E+00
 1.97854E+01, 4.00932E+00
 2.00354E+01, 3.00967E+00
 2.02854E+01, 2.95349E+00
 2.05354E+01, 7.85604E+00
 2.07854E+01, 4.16832E+00
 2.10354E+01, 8.30865E+00
 2.12854E+01, 9.91747E+00
 2.15354E+01, 7.99549E+00
 2.17854E+01, 8.07841E+00
 2.20354E+01, 7.66520E+00
 2.22854E+01, 5.30932E+00
 2.25354E+01, 1.19829E+01
 2.27854E+01, 7.91568E+00
 2.30354E+01, 6.00000E+00
 2.32854E+01, 6.04796E+00
 2.35354E+01, 7.09401E+00
 2.37854E+01, 9.05213E+00
 2.40354E+01, 1.20851E+01
 2.42854E+01, 6.04059E+00
 2.45354E+01, 1.31072E+01
 2.47854E+01, 1.31098E+01
 2.50354E+01, 8.29152E+00
 2.52854E+01, 5.03452E+00
 2.55354E+01, 1.28331E+01
 2.57854E+01, 5.35724E+00
 2.60354E+01, 1.19215E+01
 2.62854E+01, 8.21156E+00
 2.65354E+01, 9.79736E+00
 2.67854E+01, 7.36948E+00
 2.70354E+01, 1.08688E+01
 2.72854E+01, 8.19676E+00
 2.75354E+01, 1.22648E+01
 2.77854E+01, 1.40319E+01
 2.80354E+01, 1.09826E+01
 2.82854E+01, 9.08480E+00
 2.85354E+01, 8.92811E+00
 2.87854E+01, 6.04975E+00
 2.90354E+01, 1.00883E+01
 2.92854E+01, 5.04007E+00
 2.95354E+01, 1.21045E+01
 2.97854E+01, 1.00858E+01
 3.00354E+01, 5.04405E+00
 3.02854E+01, 1.37320E+01
 3.05354E+01, 1.33041E+01
 3.07854E+01, 7.30115E+00
 3.10354E+01, 7.04339E+00
 3.12854E+01, 5.12313E+00
 3.15354E+01, 5.87643E+00
 3.17854E+01, 4.10784E+00
 3.20354E+01, 6.29266E+00
 3.22854E+01, 9.46554E+00
 3.25354E+01, 1.19731E+01
 3.27854E+01, 8.16244E+00
 3.30354E+01, 1.00592E+01
 3.32854E+01, 6.78386E+00
 3.35354E+01, 2.27126E+00
 3.37854E+01, 9.11641E+00
 3.40354E+01, 7.06643E+00
 3.42854E+01, 5.04038E+00
 3.45354E+01, 1.41226E+01
 3.47854E+01, 5.05387E+00
 3.50354E+01, 8.09862E+00
 3.52854E+01, 9.11871E+00
 3.55354E+01, 7.14284E+00
 3.57854E+01, 9.99793E+00
 3.60354E+01, 8.18557E+00
 3.62854E+01, 8.64930E+00
 3.65354E+01, 4.35043E+00
 3.67854E+01, 7.76922E+00
 3.70354E+01, 4.38827E+00
 3.72854E+01, 7.78721E+00
 3.75354E+01, 2.84790E+00
 3.77854E+01, 2.02874E+00
 3.80354E+01, 3.18441E+00
 3.82854E+01, 6.04310E+00
 3.85354E+01, 5.16637E+00
 3.87854E+01, 6.91211E+00
 3.90354E+01, 3.03334E+00
 3.92854E+01, 6.06523E+00
 3.95354E+01, 4.04285E+00
 3.97854E+01, 8.10718E+00
 4.00354E+01, 5.07412E+00
 4.02854E+01, 3.04439E+00
 4.05354E+01, 7.90539E+00
 4.07854E+01, 8.19395E+00
 4.10354E+01, 5.20033E+00
 4.12854E+01, 4.04392E+00
 4.15354E+01, 5.87718E+00
 4.17854E+01, 3.05459E+00
 4.20354E+01, 4.23632E+00
 4.22854E+01, 4.77582E+00
 4.25354E+01, 8.58629E-01
 4.27854E+01, 1.13885E+00
 4.30354E+01, 5.38998E+00
 4.32854E+01, 8.79754E+00
 4.35354E+01, 1.60110E-01
 4.37854E+01, 6.11838E+00
 4.40354E+01, 5.14133E+00
 4.42854E+01, 6.11436E+00
 4.45354E+01, 4.07828E+00
 4.47854E+01, 6.11713E+00
 4.50354E+01, 6.12019E+00
 4.52854E+01, 3.05712E+00
 4.55354E+01, 6.13059E+00
 4.57854E+01, 5.17977E+00
 4.60354E+01, 5.09993E+00
 4.62854E+01, 5.12516E+00
 4.65354E+01, 3.10512E+00
 4.67854E+01, 6.08765E+00
 4.70354E+01, 5.28945E+00
 4.72854E+01, 7.16017E+00
 4.75354E+01, 6.11316E+00
 4.77854E+01, 4.85471E+00
 4.80354E+01, 2.02399E+00
 4.82854E+01, 3.28614E+00
 4.85354E+01, 7.09910E+00
 4.87854E+01, 4.26182E+00
 4.90354E+01, 6.94588E+00
 4.92854E+01, 1.06509E+00
 4.95354E+01, 3.06473E+00
 4.97854E+01,-7.64848E-03
 5.00354E+01,-7.65373E-03
 5.02854E+01, 1.01798E+00
 5.05354E+01, 4.09355E+00
 5.07854E+01, 1.60313E-01
 5.10354E+01, 1.93451E+00
 5.12854E+01, 1.06863E+00
 5.15354E+01, 1.99478E+00
 5.17854E+01, 1.98131E+00
 5.20354E+01, 8.61737E-01
 5.22854E+01, 2.38471E-01
 5.25354E+01, 3.05344E+00
 5.27854E+01, 2.04493E+00
 5.30354E+01, 1.96868E+00
 5.32854E+01, 1.01116E+00
 5.35354E+01, 1.02060E+00
 5.37854E+01, 1.03005E+00
 5.40354E+01, 9.79965E-01
 5.42854E+01,-8.79937E-03
 5.45354E+01,-8.32198E-03
 5.47854E+01, 2.04340E+00
 5.50354E+01, 1.01821E+00
 5.52854E+01,-8.77615E-03
 5.55354E+01,-8.91901E-03
 5.57854E+01, 2.05108E+00
 5.60354E+01, 2.05899E+00
 5.62854E+01, 3.04755E+00
 5.65354E+01, 2.11141E+00
 5.67854E+01, 1.03962E+00
 5.70354E+01, 1.99326E+00
 5.72854E+01, 1.02153E+00
 5.75354E+01, 9.20179E-01
 5.77854E+01, 5.34328E-02
 5.80354E+01, 1.06238E+00
 5.82854E+01, 9.82395E-01
 5.85354E+01,-9.60214E-03
 5.87854E+01,-9.71002E-03
 5.90354E+01,-9.97564E-03
 5.92854E+01,-1.01030E-02
 5.95354E+01, 3.95210E-02
 5.97854E+01, 1.02281E+00
 6.00354E+01,-9.52368E-03
 6.02854E+01,-9.27410E-03
 6.05354E+01,-9.26349E-03
 6.07854E+01,-9.61405E-03
 6.10354E+01, 1.02187E+00
 6.12854E+01, 2.97661E-02
 6.15354E+01, 9.83201E-01
 6.17854E+01, 1.62764E-02
 6.20354E+01, 2.02360E+00
 6.22854E+01, 1.02422E+00
 6.25354E+01, 9.42011E-01
 6.27854E+01,-1.07074E-02
 6.30354E+01,-1.05179E-02
 6.32854E+01, 6.89947E-02
 6.35354E+01, 1.04322E+00
 6.37854E+01, 9.73843E-01
 6.40354E+01, 3.04725E-02
 6.42854E+01, 9.85448E-01
 6.45354E+01, 9.68196E-04
 6.47854E+01, 1.13801E+00
 6.50354E+01, 3.10595E+00
 6.52854E+01, 1.02751E+00
 6.55354E+01,-1.17450E-02
 6.57854E+01, 2.06744E+00
 6.60354E+01,-1.21715E-02
 6.62854E+01,-1.22859E-02
 6.65354E+01, 9.98707E-01
 6.67854E+01, 1.86287E-02
 6.70354E+01, 2.00679E+00
 6.72854E+01, 4.20172E-02
 6.75354E+01, 9.47132E-01
 6.77854E+01, 3.20060E-02
 6.80354E+01, 1.13432E+00
 6.82854E+01, 2.07684E+00
 6.85354E+01, 2.13019E+00
 6.87854E+01, 3.10130E+00
 6.90354E+01, 2.02882E+00
 6.92854E+01, 1.03647E+00
 6.95354E+01, 9.85376E-01
 6.97854E+01, 2.42032E-02
 7.00354E+01, 1.03723E+00
 7.02854E+01,-1.59078E-02
 7.05354E+01,-1.50465E-02
 7.07854E+01, 1.03338E+00
 7.10354E+01, 1.03171E+00
 7.12854E+01,-1.32400E-02
 7.15354E+01,-1.31982E-02
 7.17854E+01, 2.00354E+00
 7.20354E+01, 1.08175E+00
 7.22854E+01, 1.93581E+00
 7.25354E+01,-1.40321E-02
 7.27854E+01,-1.39383E-02
 7.30354E+01, 8.88599E-02
 7.32854E+01, 9.68935E-01
 7.35354E+01,-1.43531E-02
 7.37854E+01,-1.42721E-02
 7.40354E+01,-1.42925E-02
 7.42854E+01,-1.48200E-02
 7.45354E+01,-1.57102E-02
 7.47854E+01, 3.59674E-02
 7.50354E+01, 1.00721E+00
 7.52854E+01,-1.57363E-02
 7.55354E+01,-1.59742E-02
 7.57854E+01,-1.46671E-02
 7.60354E+01,-1.39383E-02
 7.62854E+01,-1.37198E-02
 7.65354E+01, 9.82438E-01
 7.67854E+01, 2.05898E+00
 7.70354E+01, 1.08585E+00
 7.72854E+01, 1.02445E+00
 7.75354E+01, 1.03511E+00
 7.77854E+01, 1.03538E+00
 7.80354E+01, 1.01674E+00
 7.82854E+01, 1.13916E+00
 7.85354E+01, 2.02181E+00
 7.87854E+01, 1.01627E+00
 7.90354E+01, 1.04833E+00
 7.92854E+01, 9.97086E-01
 7.95354E+01,-1.65177E-02
 7.97854E+01,-1.65244E-02
 8.00354E+01,-1.68355E-02
 8.02854E+01,-1.74040E-02
 8.05354E+01,-1.69297E-02
