PHOENIX module padd; 10/31/16 at 13:23:38 -07:00
 8.07854E+01, 1.03946E+00
 8.10354E+01, 1.03858E+00

-7.75424E+01, 9.82960E-01
-7.72924E+01, 7.19777E-03
-7.70424E+01, 7.17867E-03
-7.67924E+01, 6.78664E-03
-7.65424E+01, 6.69596E-03
-7.62924E+01, 6.62670E-03
-7.60424E+01, 7.00074E-03
-7.57924E+01, 9.43957E-01
-7.55424E+01, 1.00378E+00
-7.52924E+01, 1.57260E-01
-7.50424E+01, 1.93593E+00
-7.47924E+01, 8.87375E-01
-7.45424E+01, 7.55060E-03
-7.42924E+01, 7.38307E-03
-7.40424E+01, 7.51182E-03
-7.37924E+01, 7.48183E-03
-7.35424E+01, 5.59145E-02
-7.32924E+01, 9.44309E-01
-7.30424E+01, 4.48542E-02
-7.27924E+01, 9.85642E-01
-7.25424E+01, 6.34074E-03
-7.22924E+01, 9.84824E-01
-7.20424E+01, 7.50298E-03
-7.17924E+01, 7.14525E-03
-7.15424E+01, 6.98904E-03
-7.12924E+01, 9.36398E-01
-7.10424E+01, 1.94227E+00
-7.07924E+01, 1.04176E+00
-7.05424E+01, 3.63707E-02
-7.02924E+01, 7.24710E-03
-7.00424E+01, 6.99769E-03
-6.97924E+01, 1.03251E-01
-6.95424E+01, 9.23791E-01
-6.92924E+01, 7.20181E-03
-6.90424E+01, 7.25770E-03
-6.87924E+01, 7.42987E-03
-6.85424E+01, 7.43741E-03
-6.82924E+01, 5.50122E-02
-6.80424E+01, 9.45282E-01
-6.77924E+01, 7.30276E-03
-6.75424E+01, 9.83083E-01
-6.72924E+01, 7.65535E-03
-6.70424E+01, 9.81694E-01
-6.67924E+01, 7.82657E-03
-6.65424E+01, 7.33138E-03
-6.62924E+01, 7.03289E-03
-6.60424E+01, 7.00446E-03
-6.57924E+01, 7.03000E-03
-6.55424E+01, 6.97943E-03
-6.52924E+01, 6.60498E-03
-6.50424E+01, 6.56513E-03
-6.47924E+01, 6.58716E-03
-6.45424E+01, 6.84980E-03
-6.42924E+01, 6.93201E-03
-6.40424E+01, 5.57639E-02
-6.37924E+01, 9.53209E-01
-6.35424E+01, 7.16817E-03
-6.32924E+01, 7.26362E-03
-6.30424E+01, 7.44299E-03
-6.27924E+01, 7.83138E-03
-6.25424E+01, 7.94061E-03
-6.22924E+01, 7.82657E-03
-6.20424E+01, 7.67914E-03
-6.17924E+01, 7.45533E-03
-6.15424E+01, 9.82226E-01
-6.12924E+01, 9.82571E-01
-6.10424E+01, 2.59597E-02
-6.07924E+01, 1.89124E+00
-6.05424E+01, 1.04317E-01
-6.02924E+01, 7.37563E-03
-6.00424E+01, 7.38066E-03
-5.97924E+01, 7.07359E-03
-5.95424E+01, 1.02990E-01
-5.92924E+01, 9.23232E-01
-5.90424E+01, 7.51250E-03
-5.87924E+01, 7.62272E-03
-5.85424E+01, 7.45335E-03
-5.82924E+01, 7.29799E-03
-5.80424E+01, 5.55637E-02
-5.77924E+01, 9.53209E-01
-5.75424E+01, 7.47750E-03
-5.72924E+01, 7.67438E-03
-5.70424E+01, 7.36476E-03
-5.67924E+01, 7.53632E-03
-5.65424E+01, 7.72672E-03
-5.62924E+01, 1.95597E+00
-5.60424E+01, 9.21313E-02
-5.57924E+01, 9.17389E-01
-5.55424E+01, 1.93875E+00
-5.52924E+01, 1.04081E+00
-5.50424E+01, 3.64241E-02
-5.47924E+01, 7.36386E-03
-5.45424E+01, 7.36088E-03
-5.42924E+01, 7.39457E-03
-5.40424E+01, 7.46075E-03
-5.37924E+01, 7.47808E-03
-5.35424E+01, 7.57058E-03
-5.32924E+01, 7.60335E-03
-5.30424E+01, 7.71842E-03
-5.27924E+01, 7.70600E-03
-5.25424E+01, 7.65738E-03
-5.22924E+01, 7.62679E-03
-5.20424E+01, 7.72672E-03
-5.17924E+01, 7.59347E-03
-5.15424E+01, 7.60775E-03
-5.12924E+01, 7.99285E-03
-5.10424E+01, 8.29166E-03
-5.07924E+01, 2.83286E+00
-5.05424E+01, 1.07656E+00
-5.02924E+01, 1.90937E+00
-5.00424E+01, 1.02198E+00
-4.97924E+01, 1.93424E+00
-4.95424E+01, 5.87112E-02
-4.92924E+01, 9.04954E-01
-4.90424E+01, 8.40553E-02
-4.87924E+01, 8.89642E-01
-4.85424E+01, 8.62035E-02
-4.82924E+01, 1.94999E+00
-4.80424E+01, 9.16970E-01
-4.77924E+01, 8.49703E-02
-4.75424E+01, 1.93970E+00
-4.72924E+01, 9.74869E-01
-4.70424E+01, 9.84645E-01
-4.67924E+01, 9.84556E-01
-4.65424E+01, 6.81057E-03
-4.62924E+01, 1.96127E+00
-4.60424E+01, 1.96723E+00
-4.57924E+01, 1.97501E+00
-4.55424E+01, 1.01505E+00
-4.52924E+01, 1.92970E+00
-4.50424E+01, 6.64213E-02
-4.47924E+01, 2.83701E+00
-4.45424E+01, 1.88382E-02
-4.42924E+01, 9.83979E-01
-4.40424E+01, 1.06179E+00
-4.37924E+01, 1.99504E+00
-4.35424E+01, 1.88463E+00
-4.32924E+01, 9.84465E-01
-4.30424E+01, 9.35390E-01
-4.27924E+01, 8.36356E-03
-4.25424E+01, 1.11857E+00
-4.22924E+01, 3.90410E+00
-4.20424E+01, 2.93565E+00
-4.17924E+01, 2.93776E+00
-4.15424E+01, 9.84914E-01
-4.12924E+01, 2.94306E+00
-4.10424E+01, 3.91925E+00
-4.07924E+01, 1.96176E+00
-4.05424E+01, 9.92181E-01
-4.02924E+01, 1.92077E+00
-4.00424E+01, 1.01248E+00
-3.97924E+01, 2.85612E+00
-3.95424E+01, 2.03945E+00
-3.92924E+01, 2.12816E-01
-3.90424E+01, 2.89905E+00
-3.87924E+01, 2.05735E+00
-3.85424E+01, 2.73639E+00
-3.82924E+01, 1.17103E+00
-3.80424E+01, 4.68112E+00
-3.77924E+01, 2.22616E-01
-3.75424E+01, 5.77704E+00
-3.72924E+01, 3.11344E+00
-3.70424E+01, 6.70319E+00
-3.67924E+01, 1.96266E+00
-3.65424E+01, 1.96252E+00
-3.62924E+01, 9.84466E-01
-3.60424E+01, 2.94134E+00
-3.57924E+01, 9.84500E-01
-3.55424E+01, 2.93892E+00
-3.52924E+01, 1.03984E+00
-3.50424E+01, 4.75617E+00
-3.47924E+01, 1.18842E+00
-3.45424E+01, 4.54137E-02
-3.42924E+01, 2.83000E+00
-3.40424E+01, 1.84605E+00
-3.37924E+01, 1.04536E+00
-3.35424E+01, 1.98259E+00
-3.32924E+01, 1.96542E+00
-3.30424E+01, 1.98568E+00
-3.27924E+01, 1.85113E+00
-3.25424E+01, 1.62433E-01
-3.22924E+01, 3.86944E+00
-3.20424E+01, 1.98424E+00
-3.17924E+01, 2.97204E+00
-3.15424E+01, 2.94692E+00
-3.12924E+01, 9.85698E-01
-3.10424E+01, 1.96592E+00
-3.07924E+01, 2.94367E+00
-3.05424E+01, 3.92530E+00
-3.02924E+01, 1.11837E+00
-3.00424E+01, 4.49811E-02
-2.97924E+01, 2.78850E+00
-2.95424E+01, 5.82534E+00
-2.92924E+01, 2.16706E+00
-2.90424E+01, 2.48456E-01
-2.87924E+01, 2.70970E+00
-2.85424E+01, 1.50984E-01
-2.82924E+01, 3.17689E+00
-2.80424E+01, 4.93064E+00
-2.77924E+01, 3.78329E+00
-2.75424E+01, 1.05576E+00
-2.72924E+01, 2.86849E+00
-2.70424E+01, 1.05451E+00
-2.67924E+01, 2.93239E+00
-2.65424E+01, 1.96999E+00
-2.62924E+01, 1.97126E+00
-2.60424E+01, 2.94856E+00
-2.57924E+01, 1.96682E+00
-2.55424E+01, 2.94501E+00
-2.52924E+01, 4.90300E+00
-2.50424E+01, 3.04882E+00
-2.47924E+01, 1.93995E+00
-2.45424E+01, 6.66137E+00
-2.42924E+01, 5.97114E+00
-2.40424E+01, 4.93611E+00
-2.37924E+01, 3.74988E+00
-2.35424E+01, 3.29349E+00
-2.32924E+01, 6.63538E+00
-2.30424E+01, 4.26692E+00
-2.27924E+01, 7.65110E+00
-2.25424E+01, 3.10397E+00
-2.22924E+01, 6.69476E+00
-2.20424E+01, 2.00935E+00
-2.17924E+01, 3.88199E+00
-2.15424E+01, 3.16242E+00
-2.12924E+01, 6.89061E+00
-2.10424E+01, 5.42554E-03
-2.07924E+01, 2.95365E+00
-2.05424E+01, 9.87871E-01
-2.02924E+01, 5.90234E+00
-2.00424E+01, 1.97186E+00
-1.97924E+01, 6.69267E+00
-1.95424E+01, 3.13564E+00
-1.92924E+01, 4.80159E+00
-1.90424E+01, 4.93809E+00
-1.87924E+01, 4.85563E+00
-1.85424E+01, 3.79990E+00
-1.82924E+01, 3.16173E+00
-1.80424E+01, 4.57080E+00
-1.77924E+01, 1.23366E+00
-1.75424E+01, 4.92852E+00
-1.72924E+01, 3.85560E+00
-1.70424E+01, 1.91148E+00
-1.67924E+01, 9.24820E-01
-1.65424E+01, 1.26169E+00
-1.62924E+01, 6.87948E+00
-1.60424E+01, 1.97071E+00
-1.57924E+01, 3.94085E+00
-1.55424E+01, 9.89047E-01
-1.52924E+01, 4.92547E+00
-1.50424E+01, 4.92304E+00
-1.47924E+01, 1.11992E+00
-1.45424E+01, 2.85764E+00
-1.42924E+01, 1.04736E+00
-1.40424E+01, 4.76124E+00
-1.37924E+01, 3.02375E+00
-1.35424E+01, 6.73983E+00
-1.32924E+01, 3.93768E+00
-1.30424E+01, 3.61922E+00
-1.27924E+01, 1.33127E+00
-1.25424E+01, 5.90415E+00
-1.22924E+01, 5.05927E+00
-1.20424E+01, 6.61766E+00
-1.17924E+01, 1.24596E+00
-1.15424E+01, 7.81220E+00
-1.12924E+01, 3.80482E+00
-1.10424E+01, 1.97635E+00
-1.07924E+01, 4.93103E+00
-1.05424E+01, 3.94642E+00
-1.02924E+01, 3.94492E+00
-1.00424E+01, 4.93248E+00
-9.79245E+00, 1.97445E+00
-9.54245E+00, 6.72066E+00
-9.29245E+00, 3.16087E+00
-9.04245E+00, 2.93315E+00
-8.79245E+00, 2.01852E+00
-8.54245E+00, 2.20158E+00
-8.29245E+00, 5.10947E+00
-8.04245E+00, 5.93284E+00
-7.79245E+00, 4.61520E+00
-7.54245E+00, 2.26224E+00
-7.29245E+00, 5.88986E+00
-7.04245E+00, 3.86305E+00
-6.79245E+00, 3.09335E+00
-6.54245E+00, 5.88419E+00
-6.29245E+00, 3.89341E+00
-6.04245E+00, 2.96471E+00
-5.79245E+00, 2.96520E+00
-5.54245E+00, 1.97701E+00
-5.29245E+00, 4.93591E+00
-5.04245E+00, 5.92543E+00
-4.79245E+00, 9.91606E-01
-4.54245E+00, 9.92497E-01
-4.29245E+00, 3.82084E+00
-4.04245E+00, 6.87100E+00
-3.79245E+00, 5.04807E+00
-3.54245E+00, 6.89985E+00
-3.29245E+00, 2.04734E+00
-3.04245E+00, 3.79012E+00
-2.79245E+00, 3.49977E+00
-2.54245E+00, 1.00364E+01
-2.29245E+00, 9.66402E+00
-2.04245E+00, 7.90566E+00
-1.79245E+00, 1.12951E+01
-1.54245E+00, 2.18167E+01
-1.29245E+00, 2.56684E+01
-1.04245E+00, 5.05077E+01
-7.92446E-01, 1.53334E+02
-5.42446E-01, 2.83490E+02
-2.92446E-01, 4.51125E+02
-4.24461E-02, 5.93328E+02
 2.07554E-01, 4.99682E+02
 4.57554E-01, 3.42034E+02
 7.07554E-01, 1.60924E+02
 9.57554E-01, 8.85730E+01
 1.20755E+00, 3.81659E+01
 1.45755E+00, 1.91846E+01
 1.70755E+00, 4.34755E+00
 1.95755E+00, 6.74157E+00
 2.20755E+00, 4.03116E+00
 2.45755E+00, 6.16268E+00
 2.70755E+00, 7.81006E+00
 2.95755E+00, 5.87813E+00
 3.20755E+00, 4.92875E+00
 3.45755E+00, 5.04652E+00
 3.70755E+00, 6.95865E+00
 3.95755E+00, 5.76556E+00
 4.20755E+00, 1.95177E+00
 4.45755E+00, 2.97407E+00
 4.70755E+00, 5.95170E+00
 4.95755E+00, 9.95255E-01
 5.20755E+00, 4.96814E+00
 5.45755E+00, 3.97675E+00
 5.70755E+00, 3.97486E+00
 5.95755E+00, 2.03481E+00
 6.20755E+00, 4.86626E+00
 6.45755E+00, 1.13461E+00
 6.70755E+00, 5.73421E+00
 6.95755E+00, 4.95854E+00
 7.20755E+00, 4.90021E+00
 7.45755E+00, 3.85927E+00
 7.70755E+00, 3.00757E+00
 7.95755E+00, 4.16462E+00
 8.20755E+00, 5.94341E+00
 8.45755E+00, 4.90742E+00
 8.70755E+00, 4.02342E+00
 8.95755E+00, 4.85888E+00
 9.20755E+00, 3.14113E+00
 9.45755E+00, 6.92472E+00
 9.70755E+00, 4.98735E+00
 9.95755E+00, 5.98731E+00
 1.02076E+01, 1.99494E+00
 1.04576E+01, 4.98516E+00
 1.07076E+01, 1.99514E+00
 1.09576E+01, 1.90815E+00
 1.12076E+01, 7.76969E+00
 1.14576E+01, 5.17323E+00
 1.17076E+01, 3.96979E+00
 1.19576E+01, 6.85159E+00
 1.22076E+01, 6.82661E+00
 1.24576E+01, 4.91704E+00
 1.27076E+01, 5.09698E+00
 1.29576E+01, 7.32377E+00
 1.32076E+01, 9.88297E+00
 1.34576E+01, 5.77014E+00
 1.37076E+01, 2.00047E+00
 1.39576E+01, 4.13432E+00
 1.42076E+01, 8.24846E+00
 1.44576E+01, 1.16992E+01
 1.47076E+01, 4.99705E+00
 1.49576E+01, 9.99910E+00
 1.52076E+01, 4.00287E+00
 1.54576E+01, 9.00035E+00
 1.57076E+01, 9.00705E+00
 1.59576E+01, 8.00894E+00
 1.62076E+01, 2.17455E+00
 1.64576E+01, 6.72002E+00
 1.67076E+01, 1.09345E+01
 1.69576E+01, 9.18116E+00
 1.72076E+01, 6.39546E+00
 1.74576E+01, 9.51112E+00
 1.77076E+01, 2.95515E+00
 1.79576E+01, 3.92004E+00
 1.82076E+01, 4.53955E+00
 1.84576E+01, 9.96434E+00
 1.87076E+01, 7.01538E+00
 1.89576E+01, 8.08036E+00
 1.92076E+01, 1.01131E+01
 1.94576E+01, 1.08319E+01
 1.97076E+01, 5.96292E+00
 1.99576E+01, 6.01388E+00
 2.02076E+01, 6.01493E+00
 2.04576E+01, 7.01519E+00
 2.07076E+01, 1.00228E+01
 2.09576E+01, 1.00170E+01
 2.12076E+01, 1.30314E+01
 2.14576E+01, 7.26864E+00
 2.17076E+01, 7.97871E+00
 2.19576E+01, 3.15226E+00
 2.22076E+01, 9.76390E+00
 2.24576E+01, 6.20674E+00
 2.27076E+01, 8.77016E+00
 2.29576E+01, 7.86779E+00
 2.32076E+01, 1.56026E+01
 2.34576E+01, 7.97653E+00
 2.37076E+01, 9.04987E+00
 2.39576E+01, 9.01631E+00
 2.42076E+01, 9.12932E+00
 2.44576E+01, 1.08684E+01
 2.47076E+01, 8.25732E+00
 2.49576E+01, 1.40074E+01
 2.52076E+01, 1.10507E+01
 2.54576E+01, 9.03831E+00
 2.57076E+01, 1.00447E+01
 2.59576E+01, 1.40571E+01
 2.62076E+01, 8.05916E+00
 2.64576E+01, 8.00308E+00
 2.67076E+01, 8.05947E+00
 2.69576E+01, 1.00093E+01
 2.72076E+01, 9.18947E+00
 2.74576E+01, 4.84193E+00
 2.77076E+01, 1.50642E+01
 2.79576E+01, 1.21496E+01
 2.82076E+01, 1.13989E+01
 2.84576E+01, 5.41011E+00
 2.87076E+01, 1.23009E+01
 2.89576E+01, 1.39446E+01
 2.92076E+01, 8.96924E+00
 2.94576E+01, 8.04226E+00
 2.97076E+01, 8.06876E+00
 2.99576E+01, 8.02044E+00
 3.02076E+01, 7.06058E+00
 3.04576E+01, 8.07736E+00
 3.07076E+01, 8.08117E+00
 3.09576E+01, 8.09156E+00
 3.12076E+01, 3.03067E+00
 3.14576E+01, 1.01168E+01
 3.17076E+01, 6.28039E+00
 3.19576E+01, 7.03387E+00
 3.22076E+01, 4.14563E+00
 3.24576E+01, 6.93735E+00
 3.27076E+01, 5.82677E+00
 3.29576E+01, 4.20228E+00
 3.32076E+01, 7.46304E+00
 3.34576E+01, 9.96395E+00
 3.37076E+01, 6.99852E+00
 3.39576E+01, 7.15751E+00
 3.42076E+01, 9.20257E+00
 3.44576E+01, 1.01020E+01
 3.47076E+01, 7.89291E+00
 3.49576E+01, 2.86014E+00
 3.52076E+01, 2.39984E+00
 3.54576E+01, 1.11194E+01
 3.57076E+01, 7.08001E+00
 3.59576E+01, 1.01250E+01
 3.62076E+01, 4.04672E+00
 3.64576E+01, 7.08380E+00
 3.67076E+01, 6.07051E+00
 3.69576E+01, 3.14060E+00
 3.72076E+01, 2.98954E+00
 3.74576E+01, 5.00472E+00
 3.77076E+01, 4.08104E+00
 3.79576E+01, 5.33353E+00
 3.82076E+01, 6.80011E+00
 3.84576E+01, 3.08829E+00
 3.87076E+01, 3.83018E+00
 3.89576E+01, 2.38258E+00
 3.92076E+01, 7.21261E+00
 3.94576E+01, 6.90877E+00
 3.97076E+01, 1.97034E+00
 3.99576E+01, 3.28647E+00
 4.02076E+01, 7.96666E+00
 4.04576E+01, 4.05243E+00
 4.07076E+01, 7.09713E+00
 4.09576E+01, 2.02286E+00
 4.12076E+01, 6.07510E+00
 4.14576E+01, 7.10013E+00
 4.17076E+01, 5.07356E+00
 4.19576E+01, 6.02149E+00
 4.22076E+01, 7.09051E+00
 4.24576E+01, 5.14370E+00
 4.27076E+01, 8.02474E+00
 4.29576E+01, 5.90179E+00
 4.32076E+01, 4.03388E+00
 4.34576E+01, 4.11308E+00
 4.37076E+01, 3.86058E+00
 4.39576E+01, 2.19153E+00
 4.42076E+01, 5.18994E+00
 4.44576E+01, 7.22005E+00
 4.47076E+01, 8.05600E+00
 4.49576E+01, 4.97894E+00
 4.52076E+01, 3.02177E+00
 4.54576E+01, 3.13062E+00
 4.57076E+01, 4.07327E+00
 4.59576E+01,-6.22785E-03
 4.62076E+01, 8.16508E+00
 4.64576E+01, 6.12906E+00
 4.67076E+01, 4.08798E+00
 4.69576E+01, 7.15921E+00
 4.72076E+01, 4.22457E+00
 4.74576E+01, 5.02137E+00
 4.77076E+01, 7.12100E+00
 4.79576E+01, 3.21093E+00
 4.82076E+01, 5.97251E+00
 4.84576E+01, 3.01538E+00
 4.87076E+01, 2.99304E+00
 4.89576E+01, 3.52160E+00
 4.92076E+01, 6.65183E+00
 4.94576E+01, 5.04032E-02
 4.97076E+01, 3.10612E+00
 4.99576E+01, 3.10461E+00
 5.02076E+01, 2.94799E+00
 5.04576E+01, 2.13555E-03
 5.07076E+01, 1.01970E+00
 5.09576E+01, 1.01737E+00
 5.12076E+01, 2.04326E+00
 5.14576E+01, 1.01876E+00
 5.17076E+01, 2.05076E+00
 5.19576E+01,-8.21975E-03
 5.22076E+01,-8.35206E-03
 5.24576E+01,-7.93608E-03
 5.27076E+01, 4.96188E+00
 5.29576E+01, 1.23043E+00
 5.32076E+01, 1.03890E+00
 5.34576E+01, 9.38855E-01
 5.37076E+01,-9.27072E-03
 5.39576E+01, 9.21186E-02
 5.42076E+01, 9.58052E-01
 5.44576E+01,-9.15690E-03
 5.47076E+01, 4.18560E-02
 5.49576E+01, 9.90948E-01
 5.52076E+01,-9.67627E-03
 5.54576E+01,-9.15786E-03
 5.57076E+01, 1.05306E-02
 5.59576E+01, 1.01980E+00
 5.62076E+01, 3.07607E+00
 5.64576E+01,-8.69658E-03
 5.67076E+01, 2.05217E+00
 5.69576E+01, 1.02197E+00
 5.72076E+01, 2.05145E+00
 5.74576E+01, 8.08146E-02
 5.77076E+01,-8.33787E-03
 5.79576E+01, 1.98729E+00
 5.82076E+01, 7.95173E-02
 5.84576E+01, 9.65381E-01
 5.87076E+01,-1.05951E-02
 5.89576E+01, 9.10502E-02
 5.92076E+01, 9.43246E-01
 5.94576E+01, 6.94715E-02
 5.97076E+01, 9.93399E-01
 5.99576E+01,-1.09115E-02
 6.02076E+01, 3.03295E-02
 6.04576E+01, 1.04464E+00
 6.07076E+01, 9.83883E-01
 6.09576E+01,-1.10687E-02
 6.12076E+01,-1.03450E-02
 6.14576E+01,-1.00021E-02
 6.17076E+01, 1.02219E+00
 6.19576E+01, 1.02475E+00
 6.22076E+01, 4.13674E+00
 6.24576E+01,-1.11893E-02
 6.27076E+01,-1.05684E-02
 6.29576E+01, 9.83360E-01
 6.32076E+01, 1.03577E+00
 6.34576E+01, 8.68310E-01
 6.37076E+01, 3.58565E-01
 6.39576E+01, 3.94472E+00
 6.42076E+01, 1.09000E+00
 6.44576E+01, 1.86423E+00
 6.47076E+01, 2.28406E-01
 6.49576E+01, 3.06020E+00
 6.52076E+01, 9.65261E-01
 6.54576E+01,-1.18949E-02
 6.57076E+01,-1.19703E-02
 6.59576E+01, 1.99906E-02
 6.62076E+01, 1.08937E+00
 6.64576E+01, 2.06972E+00
 6.67076E+01, 1.02971E+00
 6.69576E+01, 1.03096E+00
 6.72076E+01,-1.37061E-02
 6.74576E+01,-1.41396E-02
 6.77076E+01, 2.01717E+00
 6.79576E+01, 6.84241E-02
 6.82076E+01, 1.99505E+00
 6.84576E+01, 8.83939E-02
 6.87076E+01, 8.76990E-02
 6.89576E+01, 9.48280E-01
 6.92076E+01, 6.96209E-02
 6.94576E+01, 9.70264E-01
 6.97076E+01,-1.50813E-02
 6.99576E+01, 1.76064E-02
 7.02076E+01, 1.10729E+00
 7.04576E+01, 2.00279E+00
 7.07076E+01, 1.61427E-02
 7.09576E+01, 9.76336E-01
 7.12076E+01, 1.26463E-01
 7.14576E+01, 3.13559E+00
 7.17076E+01,-1.53476E-02
 7.19576E+01, 1.03616E+00
 7.22076E+01, 2.08691E+00
 7.24576E+01,-1.54307E-02
 7.27076E+01, 1.03488E+00
 7.29576E+01, 1.04457E+00
 7.32076E+01, 1.04181E+00
 7.34576E+01, 2.69909E-02
 7.37076E+01, 8.74024E-02
 7.39576E+01, 9.70370E-01
 7.42076E+01,-1.51438E-02
 7.44576E+01, 6.90494E-02
 7.47076E+01, 1.07354E+00
 7.49576E+01, 9.55211E-01
 7.52076E+01,-1.60358E-02
 7.54576E+01,-1.64588E-02
 7.57076E+01, 8.78185E-02
 7.59576E+01, 2.02185E+00
 7.62076E+01, 1.44201E-02
 7.64576E+01, 1.00807E+00
 7.67076E+01,-1.67492E-02
 7.69576E+01,-1.69281E-02
 7.72076E+01, 3.14658E+00
 7.74576E+01,-1.55915E-02
 7.77076E+01,-1.55249E-02
 7.79576E+01, 1.00777E+00
 7.82076E+01, 3.46497E-02
 7.84576E+01,-1.73511E-02
 7.87076E+01,-1.70855E-02
 7.89576E+01, 6.59645E-02
 7.92076E+01, 1.07877E+00
 7.94576E+01, 9.55693E-01
 7.97076E+01,-1.70179E-02
 7.99576E+01,-1.69619E-02
 8.02076E+01,-1.70555E-02
 8.04576E+01,-1.73832E-02
 8.07076E+01, 1.46809E-02
 8.09576E+01, 1.11570E+00
 8.12076E+01, 2.02882E+00
 8.14576E+01,-1.79823E-02
 8.17076E+01,-1.75389E-02
 8.19576E+01,-1.79437E-02
 8.22076E+01,-1.83777E-02
