PHOENIX module padd; 10/31/16 at 13:23:38 -07:00
 8.24576E+01, 1.04371E+00

-7.60901E+01, 6.68076E-03
-7.58401E+01, 6.27949E-03
-7.55901E+01, 6.21654E-03
-7.53401E+01, 6.24075E-03
-7.50901E+01, 6.49790E-03
-7.48401E+01, 6.40860E-03
-7.45901E+01, 6.25123E-03
-7.43401E+01, 6.19789E-03
-7.40901E+01, 6.16687E-03
-7.38401E+01, 1.01426E-01
-7.35901E+01, 9.24270E-01
-7.33401E+01, 6.96302E-03
-7.30901E+01, 7.15568E-03
-7.28401E+01, 7.02566E-03
-7.25901E+01, 1.04396E-01
-7.23401E+01, 1.91282E+00
-7.20901E+01, 3.00042E-03
-7.18401E+01, 1.34971E-03
-7.15901E+01, 1.31266E-03
-7.13401E+01, 3.27529E-04
-7.10901E+01, 9.98590E-01
-7.08401E+01, 9.71196E-04
-7.05901E+01, 4.01582E-03
-7.03401E+01, 5.70224E-03
-7.00901E+01, 7.12048E-03
-6.98401E+01, 9.54897E-01
-6.95901E+01, 5.49323E-02
-6.93401E+01, 6.16460E-03
-6.90901E+01, 6.51592E-03
-6.88401E+01, 9.29229E-01
-6.85901E+01, 6.95317E-03
-6.83401E+01, 1.02951E-01
-6.80901E+01, 9.25321E-01
-6.78401E+01, 6.09241E-03
-6.75901E+01, 6.30503E-03
-6.73401E+01, 5.51691E-02
-6.70901E+01, 9.54371E-01
-6.68401E+01, 6.61122E-03
-6.65901E+01, 5.36618E-02
-6.63401E+01, 9.84705E-01
-6.60901E+01, 6.58900E-03
-6.58401E+01, 6.87376E-03
-6.55901E+01, 6.81589E-03
-6.53401E+01, 7.24456E-03
-6.50901E+01, 7.15315E-03
-6.48401E+01, 9.46164E-01
-6.45901E+01, 1.00192E+00
-6.43401E+01, 4.61286E-02
-6.40901E+01, 7.38050E-03
-6.38401E+01, 7.31412E-03
-6.35901E+01, 1.96984E-01
-6.33401E+01, 1.83842E+00
-6.30901E+01, 7.29880E-03
-6.28401E+01, 7.35847E-03
-6.25901E+01, 7.17309E-03
-6.23401E+01, 7.04665E-03
-6.20901E+01, 5.52508E-02
-6.18401E+01, 9.44617E-01
-6.15901E+01, 4.52601E-02
-6.13401E+01, 9.55138E-01
-6.10901E+01, 7.09539E-03
-6.08401E+01, 7.12909E-03
-6.05901E+01, 9.83680E-01
-6.03401E+01, 7.16759E-03
-6.00901E+01, 7.19165E-03
-5.98401E+01, 7.22051E-03
-5.95901E+01, 9.36008E-01
-5.93401E+01, 1.94642E+00
-5.90901E+01, 9.49601E-02
-5.88401E+01, 7.45257E-03
-5.85901E+01, 7.41315E-03
-5.83401E+01, 7.38070E-03
-5.80901E+01, 1.03491E-01
-5.78401E+01, 9.06143E-01
-5.75901E+01, 6.38338E-02
-5.73401E+01, 1.00157E+00
-5.70901E+01, 9.43984E-01
-5.68401E+01, 7.18606E-03
-5.65901E+01, 5.54037E-02
-5.63401E+01, 9.45743E-01
-5.60901E+01, 4.43895E-02
-5.58401E+01, 9.84423E-01
-5.55901E+01, 6.49718E-03
-5.53401E+01, 1.96143E+00
-5.50901E+01, 1.95993E+00
-5.48401E+01, 7.20127E-03
-5.45901E+01, 9.36456E-01
-5.43401E+01, 5.46959E-02
-5.40901E+01, 6.97980E-03
-5.38401E+01, 9.53728E-01
-5.35901E+01, 5.47255E-02
-5.33401E+01, 6.79080E-03
-5.30901E+01, 8.49463E-02
-5.28401E+01, 1.01940E+00
-5.25901E+01, 8.72228E-01
-5.23401E+01, 9.52158E-02
-5.20901E+01, 1.90338E+00
-5.18401E+01, 6.53642E-03
-5.15901E+01, 6.80327E-03
-5.13401E+01, 7.25495E-03
-5.10901E+01, 9.19032E-02
-5.08401E+01, 1.95917E+00
-5.05901E+01, 9.84366E-01
-5.03401E+01, 6.51169E-03
-5.00901E+01, 9.85834E-01
-4.98401E+01, 5.94506E-03
-4.95901E+01, 9.86366E-01
-4.93401E+01, 4.33599E-02
-4.90901E+01, 9.47968E-01
-4.88401E+01, 5.45717E-02
-4.85901E+01, 6.07969E-03
-4.83401E+01, 6.20392E-03
-4.80901E+01, 1.01308E-01
-4.78401E+01, 9.06517E-01
-4.75901E+01, 8.34384E-02
-4.73401E+01, 9.27761E-01
-4.70901E+01, 6.32770E-03
-4.68401E+01, 4.54788E-02
-4.65901E+01, 9.94453E-01
-4.63401E+01, 9.75086E-01
-4.60901E+01, 1.03184E+00
-4.58401E+01, 1.94308E+00
-4.55901E+01, 9.84434E-01
-4.53401E+01, 6.48268E-03
-4.50901E+01, 6.82071E-03
-4.48401E+01, 7.24456E-03
-4.45901E+01, 7.48964E-03
-4.43401E+01, 7.24011E-03
-4.40901E+01, 1.90298E+00
-4.38401E+01, 1.03462E-01
-4.35901E+01, 6.45444E-03
-4.33401E+01, 6.52792E-03
-4.30901E+01, 9.29220E-01
-4.28401E+01, 6.54938E-03
-4.25901E+01, 3.55467E-01
-4.23401E+01, 3.85099E+00
-4.20901E+01, 1.86888E+00
-4.18401E+01, 9.27047E-01
-4.15901E+01, 2.68663E-02
-4.13401E+01, 1.04220E+00
-4.10901E+01, 1.92215E+00
-4.08401E+01, 1.03096E+00
-4.05901E+01, 1.96244E+00
-4.03401E+01, 6.40047E-03
-4.00901E+01, 6.36177E-03
-3.98401E+01, 6.53585E-03
-3.95901E+01, 2.94031E+00
-3.93401E+01, 6.76282E-03
-3.90901E+01, 6.79993E-03
-3.88401E+01, 6.56503E-03
-3.85901E+01, 9.25791E-01
-3.83401E+01, 2.88546E+00
-3.80901E+01, 1.07820E+00
-3.78401E+01, 9.83895E-01
-3.75901E+01, 9.84270E-01
-3.73401E+01, 1.00230E+00
-3.70901E+01, 8.91882E-01
-3.68401E+01, 2.71143E-02
-3.65901E+01, 1.05313E+00
-3.63401E+01, 1.89613E+00
-3.60901E+01, 5.83225E-03
-3.58401E+01, 5.80330E-03
-3.55901E+01, 1.47667E-01
-3.53401E+01, 2.94553E+00
-3.50901E+01, 5.87711E-03
-3.48401E+01, 2.94929E+00
-3.45901E+01, 9.86888E-01
-3.43401E+01, 9.86457E-01
-3.40901E+01, 3.92901E+00
-3.38401E+01, 1.11896E+00
-3.35901E+01, 1.90160E+00
-3.33401E+01, 1.96704E+00
-3.30901E+01, 2.90142E+00
-3.28401E+01, 3.88387E+00
-3.25901E+01, 5.61975E+00
-3.23401E+01, 1.95909E+00
-3.20901E+01, 3.06583E+00
-3.18401E+01, 3.89689E+00
-3.15901E+01, 2.88745E+00
-3.13401E+01, 2.06901E+00
-3.10901E+01, 3.80827E+00
-3.08401E+01, 1.08610E+00
-3.05901E+01, 3.93872E+00
-3.03401E+01, 2.84686E+00
-3.00901E+01, 9.87012E-01
-2.98401E+01, 2.95021E+00
-2.95901E+01, 1.96733E+00
-2.93401E+01, 1.96884E+00
-2.90901E+01, 1.96865E+00
-2.88401E+01, 4.80889E+00
-2.85901E+01, 4.00554E+00
-2.83401E+01, 2.98998E+00
-2.80901E+01, 1.98219E+00
-2.78401E+01, 3.87189E+00
-2.75901E+01, 2.00324E+00
-2.73401E+01, 2.97049E+00
-2.70901E+01, 2.95639E+00
-2.68401E+01, 2.88715E+00
-2.65901E+01, 3.32956E+00
-2.63401E+01, 6.75701E+00
-2.60901E+01, 2.90601E+00
-2.58401E+01, 3.01140E+00
-2.55901E+01, 3.84340E+00
-2.53401E+01, 2.04257E+00
-2.50901E+01, 3.92853E+00
-2.48401E+01, 1.96862E+00
-2.45901E+01, 1.96989E+00
-2.43401E+01, 3.93447E+00
-2.40901E+01, 5.13736E-03
-2.38401E+01, 1.96967E+00
-2.35901E+01, 2.93176E+00
-2.33401E+01, 2.95854E+00
-2.30901E+01, 2.96848E+00
-2.28401E+01, 1.05639E+00
-2.25901E+01, 1.91246E+00
-2.23401E+01, 1.97021E+00
-2.20901E+01, 1.97031E+00
-2.18401E+01, 1.95341E+00
-2.15901E+01, 2.06524E+00
-2.13401E+01, 2.91473E+00
-2.10901E+01, 1.99357E+00
-2.08401E+01, 2.96829E+00
-2.05901E+01, 4.14655E+00
-2.03401E+01, 7.76794E+00
-2.00901E+01, 3.88592E+00
-1.98401E+01, 2.96041E+00
-1.95901E+01, 9.90057E-01
-1.93401E+01, 3.94696E+00
-1.90901E+01, 2.95662E+00
-1.88401E+01, 4.91890E+00
-1.85901E+01, 9.87455E-01
-1.83401E+01, 3.81468E+00
-1.80901E+01, 1.14212E+00
-1.78401E+01, 4.40897E-02
-1.75901E+01, 4.74545E+00
-1.73401E+01, 2.93060E+00
-1.70901E+01, 2.87937E+00
-1.68401E+01, 1.93875E+00
-1.65901E+01, 2.03808E+00
-1.63401E+01, 3.09344E+00
-1.60901E+01, 3.86844E+00
-1.58401E+01, 2.00669E+00
-1.55901E+01, 2.91521E+00
-1.53401E+01, 2.04523E+00
-1.50901E+01, 3.97595E+00
-1.48401E+01, 3.94563E+00
-1.45901E+01, 2.96001E+00
-1.43401E+01, 1.97496E+00
-1.40901E+01, 9.89645E-01
-1.38401E+01, 2.96019E+00
-1.35901E+01, 1.97371E+00
-1.33401E+01, 3.86119E+00
-1.30901E+01, 3.96701E+00
-1.28401E+01, 3.93128E+00
-1.25901E+01, 5.85685E+00
-1.23401E+01, 4.04793E+00
-1.20901E+01, 2.89208E+00
-1.18401E+01, 1.70549E+00
-1.15901E+01, 4.11701E-01
-1.13401E+01, 4.79191E+00
-1.10901E+01, 1.94682E+00
-1.08401E+01, 1.99238E+00
-1.05901E+01, 1.87759E+00
-1.03401E+01, 3.56495E-02
-1.00901E+01, 2.11486E+00
-9.84008E+00, 4.98498E+00
-9.59008E+00, 4.94233E+00
-9.34008E+00, 2.96762E+00
-9.09008E+00, 3.95861E+00
-8.84008E+00, 1.97869E+00
-8.59008E+00, 3.57763E-03
-8.34008E+00, 4.94349E+00
-8.09008E+00, 1.19243E+00
-7.84008E+00, 9.18167E-01
-7.59008E+00, 4.79251E+00
-7.34008E+00, 5.03207E+00
-7.09008E+00, 8.31598E-01
-6.84008E+00, 1.32641E+00
-6.59008E+00, 4.96097E+00
-6.34008E+00, 3.86049E+00
-6.09008E+00, 2.98934E+00
-5.84008E+00, 2.88972E+00
-5.59008E+00, 9.63921E-01
-5.34008E+00, 1.03171E+00
-5.09008E+00, 2.00946E+00
-4.84008E+00, 1.86638E+00
-4.59008E+00, 1.35879E-01
-4.34008E+00, 3.95728E+00
-4.09008E+00, 3.96117E+00
-3.84008E+00, 5.94094E+00
-3.59008E+00, 3.96667E+00
-3.34008E+00, 9.93857E-01
-3.09008E+00, 3.96937E+00
-2.84008E+00, 8.78354E+00
-2.59008E+00, 7.10130E+00
-2.34008E+00, 3.09548E+00
-2.09008E+00, 4.77226E+00
-1.84008E+00, 1.08521E+01
-1.59008E+00, 8.85677E+00
-1.34008E+00, 1.06651E+01
-1.09008E+00, 2.55526E+01
-8.40083E-01, 9.00438E+01
-5.90083E-01, 1.83450E+02
-3.40083E-01, 3.76497E+02
-9.00833E-02, 4.87259E+02
 1.59917E-01, 4.04673E+02
 4.09917E-01, 3.10681E+02
 6.59917E-01, 1.33958E+02
 9.09917E-01, 7.23367E+01
 1.15992E+00, 4.16568E+01
 1.40992E+00, 1.28946E+01
 1.65992E+00, 5.95658E+00
 1.90992E+00, 2.98127E+00
 2.15992E+00, 3.91736E+00
 2.40992E+00, 3.03002E+00
 2.65992E+00, 2.97424E+00
 2.90992E+00, 2.98440E+00
 3.15992E+00, 2.99766E+00
 3.40992E+00, 2.02851E+00
 3.65992E+00, 3.12020E+00
 3.90992E+00, 3.85816E+00
 4.15992E+00, 1.82189E+00
 4.40992E+00, 1.14570E+00
 4.65992E+00, 3.80047E+00
 4.90992E+00, 1.91206E-01
 5.15992E+00, 4.89257E+00
 5.40992E+00, 1.97528E+00
 5.65992E+00, 3.17277E+00
 5.90992E+00, 5.97678E+00
 6.15992E+00, 1.04143E-03
 6.40992E+00, 2.99149E+00
 6.65992E+00, 3.99211E+00
 6.90992E+00, 2.98860E+00
 7.15992E+00, 6.96377E+00
 7.40992E+00, 4.10744E+00
 7.65992E+00, 5.88910E+00
 7.90992E+00, 3.14055E+00
 8.15992E+00, 1.02259E+00
 8.40992E+00, 2.99405E+00
 8.65992E+00, 3.12574E+00
 8.90992E+00, 5.16305E+00
 9.15992E+00, 5.67248E+00
 9.40992E+00, 1.84376E+00
 9.65992E+00, 2.17303E+00
 9.90992E+00, 5.96189E+00
 1.01599E+01, 3.80393E+00
 1.04099E+01, 1.12729E+00
 1.06599E+01, 5.00560E+00
 1.09099E+01, 5.08668E+00
 1.11599E+01, 6.98673E+00
 1.14099E+01, 4.98518E+00
 1.16599E+01, 9.31048E-04
 1.19099E+01, 2.99257E+00
 1.21599E+01, 2.99311E+00
 1.24099E+01, 5.91141E+00
 1.26599E+01, 2.09846E+00
 1.29099E+01, 1.06556E+01
 1.31599E+01, 5.35631E+00
 1.34099E+01, 2.02785E+00
 1.36599E+01, 4.91718E+00
 1.39099E+01, 4.31524E+00
 1.41599E+01, 8.08046E+00
 1.44099E+01, 6.49143E+00
 1.46599E+01, 9.47689E-01
 1.49099E+01, 2.11068E+00
 1.51599E+01, 6.32308E+00
 1.54099E+01, 1.19001E+01
 1.56599E+01, 6.74322E+00
 1.59099E+01, 1.97034E+00
 1.61599E+01, 2.99964E+00
 1.64099E+01, 5.00199E+00
 1.66599E+01, 4.00200E+00
 1.69099E+01, 5.00500E+00
 1.71599E+01, 5.00873E+00
 1.74099E+01, 5.01151E+00
 1.76599E+01, 2.07236E+00
 1.79099E+01, 6.81415E+00
 1.81599E+01, 6.12174E+00
 1.84099E+01, 6.05116E+00
 1.86599E+01, 4.18523E+00
 1.89099E+01, 7.37345E+00
 1.91599E+01, 8.72136E+00
 1.94099E+01, 3.87364E+00
 1.96599E+01, 4.40813E+00
 1.99099E+01, 8.00271E+00
 2.01599E+01, 5.15099E+00
 2.04099E+01, 6.91258E+00
 2.06599E+01, 3.04275E+00
 2.09099E+01, 5.15011E+00
 2.11599E+01, 7.07679E+00
 2.14099E+01, 6.05602E+00
 2.16599E+01, 3.02598E+00
 2.19099E+01, 1.00612E+00
 2.21599E+01, 8.06129E+00
 2.24099E+01, 6.04566E+00
 2.26599E+01, 1.20963E+01
 2.29099E+01, 6.34620E+00
 2.31599E+01, 5.00958E+00
 2.34099E+01, 6.00067E+00
 2.36599E+01, 4.97812E+00
 2.39099E+01, 1.37901E+01
 2.41599E+01, 8.09465E+00
 2.44099E+01, 1.00193E+01
 2.46599E+01, 1.04717E+01
 2.49099E+01, 1.36429E+01
 2.51599E+01, 8.14186E+00
 2.54099E+01, 1.09932E+01
 2.56599E+01, 7.92494E+00
 2.59099E+01, 7.25648E+00
 2.61599E+01, 1.20321E+01
 2.64099E+01, 8.79721E+00
 2.66599E+01, 3.01877E+00
 2.69099E+01, 4.02276E+00
 2.71599E+01, 4.00556E+00
 2.74099E+01, 5.01206E+00
 2.76599E+01, 4.01470E+00
 2.79099E+01, 8.87158E+00
 2.81599E+01, 5.17982E+00
 2.84099E+01, 8.88433E+00
 2.86599E+01, 3.25119E+00
 2.89099E+01, 6.50391E+00
 2.91599E+01, 9.72753E+00
 2.94099E+01, 4.73367E+00
 2.96599E+01, 4.53032E+00
 2.99099E+01, 9.92072E+00
 3.01599E+01, 7.05316E+00
 3.04099E+01, 8.07913E+00
 3.06599E+01, 7.95633E+00
 3.09099E+01, 6.08230E+00
 3.11599E+01, 6.88042E+00
 3.14099E+01, 4.22470E+00
 3.16599E+01, 9.05825E+00
 3.19099E+01, 5.03179E+00
 3.21599E+01, 4.02800E+00
 3.24099E+01, 8.06973E+00
 3.26599E+01, 9.09073E+00
 3.29099E+01, 2.01679E+00
 3.31599E+01, 2.89689E+00
 3.34099E+01, 4.96825E+00
 3.36599E+01, 6.03588E+00
 3.39099E+01, 7.05321E+00
 3.41599E+01, 6.69032E+00
 3.44099E+01, 3.32141E+00
 3.46599E+01, 6.89067E+00
 3.49099E+01, 5.61358E+00
 3.51599E+01, 1.07678E+01
 3.54099E+01, 5.06444E+00
 3.56599E+01, 5.98120E+00
 3.59099E+01, 4.10308E+00
 3.61599E+01, 6.12301E+00
 3.64099E+01, 7.23028E+00
 3.66599E+01, 9.00703E+00
 3.69099E+01, 5.07860E+00
 3.71599E+01, 4.06162E+00
 3.74099E+01, 8.12998E+00
 3.76599E+01, 3.04661E+00
 3.79099E+01, 7.13064E+00
 3.81599E+01, 3.05340E+00
 3.84099E+01, 6.93906E+00
 3.86599E+01, 6.17802E+00
 3.89099E+01, 6.10665E+00
 3.91599E+01, 4.81122E+00
 3.94099E+01, 3.44157E+00
 3.96599E+01, 8.19685E+00
 3.99099E+01, 6.96072E+00
 4.01599E+01, 4.93055E+00
 4.04099E+01, 4.20926E+00
 4.06599E+01, 6.13837E+00
 4.09099E+01, 6.16096E+00
 4.11599E+01, 5.91984E+00
 4.14099E+01, 2.13192E+00
 4.16599E+01, 5.03966E+00
 4.19099E+01, 3.05288E+00
 4.21599E+01, 3.05918E+00
 4.24099E+01, 2.03738E+00
 4.26599E+01, 5.10947E+00
 4.29099E+01, 3.06227E+00
 4.31599E+01, 6.13166E+00
 4.34099E+01, 2.20603E+00
 4.36599E+01, 3.95707E+00
 4.39099E+01, 5.13027E+00
 4.41599E+01, 1.12878E+00
 4.44099E+01, 5.98355E+00
 4.46599E+01, 3.06683E+00
 4.49099E+01, 4.24134E+00
 4.51599E+01, 4.88455E+00
 4.54099E+01, 2.00089E+00
 4.56599E+01, 1.93933E+00
 4.59099E+01, 1.26198E+00
 4.61599E+01, 7.15926E+00
 4.64099E+01, 6.14372E+00
 4.66599E+01, 7.21477E+00
 4.69099E+01, 8.13361E+00
 4.71599E+01, 6.12594E+00
 4.74099E+01, 3.05724E+00
 4.76599E+01, 4.08305E+00
 4.79099E+01, 1.01653E+00
 4.81599E+01, 2.04071E+00
 4.84099E+01, 4.08905E+00
 4.86599E+01, 1.14560E+00
 4.89099E+01, 1.97586E+00
 4.91599E+01, 2.06482E+00
 4.94099E+01, 1.04729E+00
 4.96599E+01, 2.26871E+00
 4.99099E+01, 3.99436E+00
 5.01599E+01, 1.94571E+00
 5.04099E+01, 9.18260E-01
 5.06599E+01,-8.48310E-03
 5.09099E+01, 4.24890E-02
 5.11599E+01, 9.79564E-01
 5.14099E+01, 3.25187E-02
 5.16599E+01, 9.69502E-01
 5.19099E+01, 7.23275E-02
 5.21599E+01, 2.03462E+00
 5.24099E+01, 1.02230E+00
 5.26599E+01, 1.02188E+00
 5.29099E+01,-8.95703E-03
 5.31599E+01, 1.01988E+00
 5.34099E+01,-8.51841E-03
 5.36599E+01,-8.64173E-03
 5.39099E+01, 9.88741E-01
 5.41599E+01, 4.23638E-02
 5.44099E+01,-9.04771E-03
 5.46599E+01, 9.45578E-01
 5.49099E+01, 5.30602E-02
 5.51599E+01, 1.06356E+00
 5.54099E+01, 9.04021E-01
 5.56599E+01, 1.53463E-01
 5.59099E+01, 1.99240E+00
 5.61599E+01, 1.07365E+00
 5.64099E+01, 1.98171E+00
 5.66599E+01,-1.01501E-02
 5.69099E+01,-1.01314E-02
 5.71599E+01,-1.00593E-02
 5.74099E+01,-1.01994E-02
 5.76599E+01,-1.02156E-02
 5.79099E+01,-1.06428E-02
 5.81599E+01, 1.02555E+00
 5.84099E+01, 2.06434E+00
 5.86599E+01, 1.02630E+00
 5.89099E+01, 8.57705E-03
 5.91599E+01, 9.84376E-01
 5.94099E+01, 4.13452E-02
 5.96599E+01,-1.01035E-02
 5.99099E+01, 7.17607E-02
 6.01599E+01, 1.06234E+00
 6.04099E+01, 9.39989E-01
 6.06599E+01,-9.86497E-03
 6.09099E+01,-9.62351E-03
 6.11599E+01, 9.31287E-02
 6.14099E+01, 1.98268E+00
 6.16599E+01, 1.11223E-02
 6.19099E+01, 1.04596E+00
 6.21599E+01, 9.76173E-01
 6.24099E+01, 1.85454E-02
 6.26599E+01, 1.02572E+00
 6.29099E+01, 1.02676E+00
 6.31599E+01,-1.17024E-02
 6.34099E+01, 1.02724E+00
 6.36599E+01, 1.02722E+00
 6.39099E+01, 1.02776E+00
 6.41599E+01, 1.71314E-02
 6.44099E+01, 9.87823E-01
 6.46599E+01, 3.89976E-02
 6.49099E+01,-1.17111E-02
 6.51599E+01,-1.22726E-02
 6.54099E+01,-1.32209E-02
 6.56599E+01, 8.96587E-02
 6.59099E+01, 9.66376E-01
 6.61599E+01,-1.22289E-02
 6.64099E+01,-1.30057E-02
 6.66599E+01,-1.36917E-02
 6.69099E+01,-1.41463E-02
 6.71599E+01,-1.36966E-02
 6.74099E+01,-1.32162E-02
 6.76599E+01,-1.30173E-02
 6.79099E+01,-1.35893E-02
 6.81599E+01, 1.03161E+00
 6.84099E+01,-1.43360E-02
 6.86599E+01, 1.03454E+00
 6.89099E+01,-1.59243E-02
 6.91599E+01,-1.57735E-02
 6.94099E+01,-1.52152E-02
 6.96599E+01,-1.53154E-02
 6.99099E+01, 2.01866E+00
 7.01599E+01, 9.30534E-01
 7.04099E+01,-1.57606E-02
 7.06599E+01,-1.62917E-02
 7.09099E+01,-1.66403E-02
 7.11599E+01,-1.65053E-02
 7.14099E+01, 3.64491E-02
 7.16599E+01, 9.54976E-01
 7.19099E+01, 2.34799E-01
 7.21599E+01, 5.05985E+00
 7.24099E+01, 3.73115E-02
 7.26599E+01, 2.01600E+00
 7.29099E+01,-1.50251E-02
 7.31599E+01, 1.03622E+00
 7.34099E+01, 1.03631E+00
 7.36599E+01, 1.03726E+00
 7.39099E+01,-1.62663E-02
 7.41599E+01, 1.03769E+00
 7.44099E+01, 3.44529E-02
 7.46599E+01,-1.70128E-02
 7.49099E+01,-1.67991E-02
 7.51599E+01, 8.57034E-02
 7.54099E+01, 9.52538E-01
 7.56599E+01, 6.81309E-02
 7.59099E+01, 9.73652E-01
 7.61599E+01,-1.71365E-02
 7.64099E+01, 8.43290E-02
 7.66599E+01, 1.00694E+00
 7.69099E+01,-1.68089E-02
 7.71599E+01,-1.68089E-02
 7.74099E+01,-1.68089E-02
 7.76599E+01,-1.68089E-02
 7.79099E+01,-1.68089E-02
 7.81599E+01,-1.68089E-02
 7.84099E+01, 1.03922E+00
 7.86599E+01, 1.03922E+00
 7.89099E+01,-1.68089E-02
 7.91599E+01,-1.68089E-02
 7.94099E+01,-1.68089E-02
 7.96599E+01,-1.68089E-02
 7.99099E+01,-1.68089E-02
 8.01599E+01,-1.68089E-02
 8.04099E+01,-1.68089E-02
 8.06599E+01,-1.68089E-02
 8.09099E+01,-1.68089E-02
 8.11599E+01,-1.68089E-02
 8.14099E+01,-1.68089E-02
 8.16599E+01,-1.68089E-02
 8.19099E+01,-1.68089E-02
 8.21599E+01,-1.68089E-02
 8.24099E+01,-1.68089E-02
 8.26599E+01, 3.47904E-02
 8.29099E+01, 1.00896E+00
 8.31599E+01,-1.68089E-02
 8.34099E+01,-1.68089E-02
 8.36599E+01,-1.68089E-02
 8.39099E+01,-1.68089E-02
