Date of conversion : 10/31/16,Time of conversion : 13:23:38 -07:00
Fit function for dominant peak is of exponential type,asymmetry factor :  0.90,shape coefficient :  1.60
,detailed imbalance,Chi^2,peak,FWHM,position,%background,input file
  ,ok,   1.46,5.44E+02,  0.96,  -0.568,   0.91,   data/3idb_0375.mda
  ,ok,   1.94,6.68E+02,  0.94,  -0.765,   0.52,   data/3idb_0376.mda
  ,ok,   1.42,6.04E+02,  0.97,  -2.188,   0.88,   data/3idb_0377.mda
  ,ok,   1.35,5.04E+02,  0.92,  -3.640,   0.74,   data/3idb_0378.mda

PHOENIX module padd; 10/31/16 at 13:23:38 -07:00
energy (meV),counts,error of counts
-7.61618E+01, 4.00463E-02, 0.00000E+00
-7.59118E+01, 5.89185E-01, 9.75037E-01
-7.56618E+01, 1.98263E+00, 1.31413E+00
-7.54118E+01, 7.37262E-01, 1.05898E+00
-7.51618E+01, 2.25974E+00, 1.68448E+00
-7.49118E+01, 3.18122E+00, 1.25798E+00
-7.46618E+01, 4.17100E-01, 2.14427E-01
-7.44118E+01, 3.46553E-01, 9.76025E-01
-7.41618E+01, 8.64221E-01, 0.00000E+00
-7.39118E+01, 9.49880E-01, 9.18138E-01
-7.36618E+01, 8.19813E-01, 9.71812E-01
-7.34118E+01, 1.18267E+00, 1.36727E+00
-7.31618E+01, 2.19304E+00, 9.05132E-01
-7.29118E+01, 6.13078E-01, 9.90866E-01
-7.26618E+01, 2.26876E+00, 1.24798E+00
-7.24118E+01, 3.17964E+00, 2.13404E+00
-7.21618E+01, 3.12844E+00, 1.31767E+00
-7.19118E+01, 8.07027E-01, 0.00000E+00
-7.16618E+01, 1.24099E-01, 2.44641E-01
-7.14118E+01, 1.39428E+00, 1.33238E+00
-7.11618E+01, 3.49014E+00, 2.11130E+00
-7.09118E+01, 2.70934E+00, 1.00552E+00
-7.06618E+01, 5.58286E-01, 2.55144E-01
-7.04118E+01, 9.19579E-01, 8.72857E-01
-7.01618E+01, 3.30875E-01, 9.53547E-01
-6.99118E+01, 1.52193E+00, 1.02863E+00
-6.96618E+01, 1.26614E+00, 1.37258E+00
-6.94118E+01, 2.20935E+00, 8.59685E-01
-6.91618E+01, 1.78676E+00, 1.21889E+00
-6.89118E+01, 7.68141E-01, 9.49823E-01
-6.86618E+01, 3.66996E-01, 0.00000E+00
-6.84118E+01, 1.88500E+00, 1.27819E+00
-6.81618E+01, 1.61582E+00, 1.66161E+00
-6.79118E+01, 1.61266E+00, 2.13715E-01
-6.76618E+01, 6.10465E-01, 9.75832E-01
-6.74118E+01, 1.03425E+00, 1.37631E+00
-6.71618E+01, 2.88889E+00, 1.40316E+00
-6.69118E+01, 2.59726E+00, 1.21832E+00
-6.66618E+01, 1.12710E-01, 3.72565E-01
-6.64118E+01, 1.12616E+00, 1.35399E+00
-6.61618E+01, 1.10279E+00, 2.41342E-01
-6.59118E+01, 2.75115E-01, 9.93332E-01
-6.56618E+01, 1.17630E+00, 9.68907E-01
-6.54118E+01, 1.58189E+00, 8.59552E-01
-6.51618E+01, 2.95681E-01, 9.98645E-01
-6.49118E+01, 2.62342E+00, 1.59567E+00
-6.46618E+01, 1.82659E+00, 1.00462E+00
-6.44118E+01, 6.09054E-01, 9.82215E-01
-6.41618E+01, 8.83706E-01, 2.17673E-01
-6.39118E+01, 6.41333E-01, 9.60588E-01
-6.36618E+01, 6.20900E-01, 4.30233E-01
-6.34118E+01, 2.39246E+00, 1.59366E+00
-6.31618E+01, 2.03557E+00, 1.63381E+00
-6.29118E+01, 1.64384E+00, 2.79774E-07
-6.26618E+01, 1.05335E+00, 1.28170E+00
-6.24118E+01, 8.83295E-01, 2.89745E-01
-6.21618E+01, 1.22228E-01, 2.17518E-01
-6.19118E+01, 9.65721E-01, 1.35346E+00
-6.16618E+01, 3.54263E+00, 1.85537E+00
-6.14118E+01, 4.45144E+00, 2.06381E+00
-6.11618E+01, 1.70929E+00, 9.84503E-01
-6.09118E+01, 2.17107E+00, 1.69710E+00
-6.06618E+01, 3.69743E+00, 1.62280E+00
-6.04118E+01, 1.17804E+00, 1.75512E-01
-6.01618E+01, 8.91020E-01, 8.53158E-01
-5.99118E+01, 8.95492E-02, 1.74165E-01
-5.96618E+01, 1.50630E+00, 1.31452E+00
-5.94118E+01, 2.47136E+00, 1.67758E+00
-5.91618E+01, 2.08188E+00, 9.33274E-01
-5.89118E+01, 3.70900E-01, 9.73322E-01
-5.86618E+01, 8.21949E-01, 1.62541E-07
-5.84118E+01, 2.57557E-01, 9.73590E-01
-5.81618E+01, 1.79804E+00, 9.54320E-01
-5.79118E+01, 1.35534E+00, 1.34132E+00
-5.76618E+01, 1.08691E+00, 9.85810E-01
-5.74118E+01, 1.49872E+00, 1.00388E+00
-5.71618E+01, 1.33499E+00, 1.35125E+00
-5.69118E+01, 1.06685E+00, 1.94906E-01
-5.66618E+01, 3.12626E-01, 9.80960E-01
-5.64118E+01, 3.53492E+00, 1.88485E+00
-5.61618E+01, 1.36169E+00, 3.45012E-01
-5.59118E+01, 1.20920E+00, 1.41868E+00
-5.56618E+01, 2.97933E+00, 1.87593E+00
-5.54118E+01, 3.74068E+00, 1.70845E+00
-5.51618E+01, 2.66474E+00, 1.39111E+00
-5.49118E+01, 5.82551E-01, 2.19228E-07
-5.46618E+01, 6.63434E-01, 9.72473E-01
-5.44118E+01, 6.96797E-01, 1.02700E+00
-5.41618E+01, 1.97565E+00, 1.28301E+00
-5.39118E+01, 1.41636E+00, 9.61346E-01
-5.36618E+01, 1.71082E+00, 1.65225E+00
-5.34118E+01, 1.85656E+00, 9.76390E-01
-5.31618E+01, 1.24373E+00, 1.40878E+00
-5.29118E+01, 3.48903E+00, 1.65472E+00
-5.26618E+01, 2.02407E+00, 1.34161E+00
-5.24118E+01, 1.03660E+00, 3.51157E-01
-5.21618E+01, 1.51945E+00, 1.36212E+00
-5.19118E+01, 9.26515E-01, 9.60747E-01
-5.16618E+01, 8.09642E-01, 1.95154E-01
-5.14118E+01, 2.68402E-01, 9.56952E-01
-5.11618E+01, 9.32724E-01, 6.46476E-01
-5.09118E+01, 4.79669E+00, 2.83607E+00
-5.06618E+01, 5.75345E+00, 1.48089E+00
-5.04118E+01, 2.97721E+00, 2.09700E+00
-5.01618E+01, 3.73798E+00, 1.40790E+00
-4.99118E+01, 2.77170E+00, 1.65697E+00
-4.96618E+01, 2.25259E+00, 1.68983E+00
-4.94118E+01, 2.36084E+00, 9.55425E-01
-4.91618E+01, 1.19866E+00, 9.99417E-01
-4.89118E+01, 9.48422E-01, 9.72863E-01
-4.86618E+01, 1.34973E+00, 9.25974E-01
-4.84118E+01, 1.12335E+00, 1.37784E+00
-4.81618E+01, 2.78380E+00, 1.64751E+00
-4.79118E+01, 2.68010E+00, 1.31913E+00
-4.76618E+01, 2.71691E+00, 2.15639E+00
-4.74118E+01, 4.19826E+00, 1.70087E+00
-4.71618E+01, 2.04681E+00, 9.92890E-01
-4.69118E+01, 1.98248E+00, 1.31957E+00
-4.66618E+01, 3.89645E+00, 2.05182E+00
-4.64118E+01, 4.19906E+00, 2.36361E+00
-4.61618E+01, 8.27585E+00, 2.63019E+00
-4.59118E+01, 5.67610E+00, 2.34493E+00
-4.56618E+01, 5.16860E+00, 1.90804E+00
-4.54118E+01, 3.33851E+00, 2.14676E+00
-4.51618E+01, 4.31953E+00, 1.61553E+00
-4.49118E+01, 2.86920E+00, 2.14047E+00
-4.46618E+01, 2.99159E+00, 3.36013E-01
-4.44118E+01, 1.82080E+00, 1.91915E+00
-4.41618E+01, 5.83078E+00, 2.11541E+00
-4.39118E+01, 2.33058E+00, 1.44925E+00
-4.36618E+01, 2.54689E+00, 1.93480E+00
-4.34118E+01, 6.49932E+00, 2.50962E+00
-4.31618E+01, 5.17554E+00, 1.89568E+00
-4.29118E+01, 1.56746E+00, 9.77957E-01
-4.26618E+01, 4.38499E+00, 2.41775E+00
-4.24118E+01, 1.01589E+01, 3.32152E+00
-4.21618E+01, 7.80137E+00, 2.75232E+00
-4.19118E+01, 9.16556E+00, 2.51361E+00
-4.16618E+01, 2.22796E+00, 1.40235E+00
-4.14118E+01, 4.76156E+00, 2.73773E+00
-4.11618E+01, 8.30266E+00, 2.77427E+00
-4.09118E+01, 7.33751E+00, 2.40821E+00
-4.06618E+01, 6.84626E+00, 2.52835E+00
-4.04118E+01, 4.74205E+00, 1.88911E+00
-4.01618E+01, 2.95357E+00, 1.33995E+00
-3.99118E+01, 3.08280E+00, 1.94525E+00
-3.96618E+01, 8.53434E+00, 2.87237E+00
-3.94118E+01, 2.33641E+00, 1.49106E+00
-3.91618E+01, 4.89996E+00, 2.56196E+00
-3.89118E+01, 7.07252E+00, 2.35309E+00
-3.86618E+01, 5.21028E+00, 2.54821E+00
-3.84118E+01, 8.13202E+00, 2.76574E+00
-3.81618E+01, 1.06187E+01, 3.30984E+00
-3.79118E+01, 6.73433E+00, 1.97721E+00
-3.76618E+01, 7.43179E+00, 3.35721E+00
-3.74118E+01, 8.63635E+00, 2.00370E+00
-3.71618E+01, 6.41008E+00, 3.05689E+00
-3.69118E+01, 6.49302E+00, 1.71764E+00
-3.66618E+01, 5.21593E+00, 2.52833E+00
-3.64118E+01, 1.02599E+01, 3.42141E+00
-3.61618E+01, 1.04659E+01, 3.07814E+00
-3.59118E+01, 6.32063E+00, 1.71373E+00
-3.56618E+01, 3.44995E+00, 2.06982E+00
-3.54118E+01, 9.53205E+00, 3.04747E+00
-3.51618E+01, 7.82892E+00, 3.16226E+00
-3.49118E+01, 1.06888E+01, 2.53428E+00
-3.46618E+01, 2.31109E+00, 1.78793E+00
-3.44118E+01, 8.67700E+00, 3.30528E+00
-3.41618E+01, 1.15792E+01, 2.87733E+00
-3.39118E+01, 7.28994E+00, 2.75254E+00
-3.36618E+01, 8.35366E+00, 3.15807E+00
-3.34118E+01, 8.17404E+00, 2.41073E+00
-3.31618E+01, 8.99578E+00, 3.33881E+00
-3.29118E+01, 1.01643E+01, 2.89761E+00
-3.26618E+01, 8.92123E+00, 2.90699E+00
-3.24118E+01, 9.86643E+00, 3.18966E+00
-3.21618E+01, 8.77864E+00, 2.94903E+00
-3.19118E+01, 1.03914E+01, 3.06298E+00
-3.16618E+01, 1.10420E+01, 3.60086E+00
-3.14118E+01, 9.47352E+00, 2.45192E+00
-3.11618E+01, 8.11767E+00, 2.87184E+00
-3.09118E+01, 8.14186E+00, 3.35452E+00
-3.06618E+01, 1.58883E+01, 3.82733E+00
-3.04118E+01, 1.10922E+01, 2.79672E+00
-3.01618E+01, 7.20405E+00, 2.89226E+00
-2.99118E+01, 1.06866E+01, 3.33820E+00
-2.96618E+01, 1.17160E+01, 3.62528E+00
-2.94118E+01, 1.28806E+01, 2.76364E+00
-2.91618E+01, 7.45679E+00, 2.79598E+00
-2.89118E+01, 1.38186E+01, 4.02845E+00
-2.86618E+01, 1.23312E+01, 2.78102E+00
-2.84118E+01, 9.93032E+00, 3.90647E+00
-2.81618E+01, 1.64122E+01, 3.73950E+00
-2.79118E+01, 1.37806E+01, 4.00334E+00
-2.76618E+01, 1.12421E+01, 2.19601E+00
-2.74118E+01, 8.82445E+00, 3.89901E+00
-2.71618E+01, 1.75939E+01, 3.46053E+00
-2.69118E+01, 9.74439E+00, 3.36234E+00
-2.66618E+01, 1.28481E+01, 3.38466E+00
-2.64118E+01, 1.60573E+01, 4.30918E+00
-2.61618E+01, 1.72853E+01, 3.87397E+00
-2.59118E+01, 1.32558E+01, 3.22578E+00
-2.56618E+01, 1.11407E+01, 3.60712E+00
-2.54118E+01, 1.44066E+01, 3.74995E+00
-2.51618E+01, 1.56726E+01, 3.82774E+00
-2.49118E+01, 1.33394E+01, 3.94201E+00
-2.46618E+01, 1.64334E+01, 3.56495E+00
-2.44118E+01, 1.28998E+01, 3.83646E+00
-2.41618E+01, 1.79308E+01, 3.83042E+00
-2.39118E+01, 1.17386E+01, 3.35523E+00
-2.36618E+01, 1.25867E+01, 3.93183E+00
-2.34118E+01, 1.53040E+01, 3.99452E+00
-2.31618E+01, 1.46480E+01, 3.30103E+00
-2.29118E+01, 1.33627E+01, 3.75987E+00
-2.26618E+01, 1.57525E+01, 3.76913E+00
-2.24118E+01, 1.36333E+01, 3.75756E+00
-2.21618E+01, 1.02128E+01, 2.77790E+00
-2.19118E+01, 9.44820E+00, 3.23259E+00
-2.16618E+01, 1.38684E+01, 3.93810E+00
-2.14118E+01, 1.65146E+01, 3.93504E+00
-2.11618E+01, 1.29433E+01, 3.35578E+00
-2.09118E+01, 1.25067E+01, 3.67666E+00
-2.06618E+01, 1.49993E+01, 3.66408E+00
-2.04118E+01, 2.14822E+01, 4.72493E+00
-2.01618E+01, 1.27421E+01, 3.06476E+00
-1.99118E+01, 1.14900E+01, 3.68171E+00
-1.96618E+01, 1.17383E+01, 3.25478E+00
-1.94118E+01, 1.30321E+01, 3.68415E+00
-1.91618E+01, 1.71038E+01, 3.91427E+00
-1.89118E+01, 1.33547E+01, 4.01236E+00
-1.86618E+01, 1.14790E+01, 2.58148E+00
-1.84118E+01, 9.53126E+00, 3.42089E+00
-1.81618E+01, 1.21038E+01, 3.38634E+00
-1.79118E+01, 9.49774E+00, 2.98668E+00
-1.76618E+01, 1.30718E+01, 3.77706E+00
-1.74118E+01, 1.45853E+01, 3.35708E+00
-1.71618E+01, 1.08874E+01, 3.50090E+00
-1.69118E+01, 1.02951E+01, 3.52718E+00
-1.66618E+01, 1.09540E+01, 3.32257E+00
-1.64118E+01, 1.65589E+01, 3.69720E+00
-1.61618E+01, 1.11977E+01, 2.92327E+00
-1.59118E+01, 8.30587E+00, 3.09673E+00
-1.56618E+01, 7.75656E+00, 3.11035E+00
-1.54118E+01, 1.27678E+01, 3.69092E+00
-1.51618E+01, 1.69037E+01, 4.07214E+00
-1.49118E+01, 1.64098E+01, 3.69913E+00
-1.46618E+01, 1.33197E+01, 3.78918E+00
-1.44118E+01, 1.25490E+01, 3.29078E+00
-1.41618E+01, 1.17187E+01, 3.79443E+00
-1.39118E+01, 1.53544E+01, 3.54767E+00
-1.36618E+01, 1.13277E+01, 3.65774E+00
-1.34118E+01, 1.26821E+01, 3.26250E+00
-1.31618E+01, 1.24436E+01, 3.38322E+00
-1.29118E+01, 1.10244E+01, 3.36035E+00
-1.26618E+01, 1.69560E+01, 4.72657E+00
-1.24118E+01, 2.04983E+01, 4.32458E+00
-1.21618E+01, 1.79538E+01, 4.01993E+00
-1.19118E+01, 1.26758E+01, 2.76941E+00
-1.16618E+01, 8.26344E+00, 3.46038E+00
-1.14118E+01, 1.40740E+01, 3.21520E+00
-1.11618E+01, 6.84778E+00, 2.75635E+00
-1.09118E+01, 1.40460E+01, 3.90914E+00
-1.06618E+01, 1.03199E+01, 2.81680E+00
-1.04118E+01, 6.77877E+00, 2.93159E+00
-1.01618E+01, 1.18037E+01, 3.48446E+00
-9.91180E+00, 1.48098E+01, 3.93990E+00
-9.66180E+00, 1.76256E+01, 4.25623E+00
-9.41180E+00, 1.68634E+01, 3.48536E+00
-9.16180E+00, 1.44507E+01, 3.89670E+00
-8.91180E+00, 1.03061E+01, 2.81284E+00
-8.66180E+00, 6.00842E+00, 3.00075E+00
-8.41180E+00, 1.40382E+01, 3.95765E+00
-8.16180E+00, 1.12385E+01, 3.14990E+00
-7.91180E+00, 9.91766E+00, 3.08348E+00
-7.66180E+00, 1.26728E+01, 3.85055E+00
-7.41180E+00, 1.99171E+01, 4.31667E+00
-7.16180E+00, 1.24081E+01, 2.92470E+00
-6.91180E+00, 9.55177E+00, 3.48267E+00
-6.66180E+00, 1.48673E+01, 3.82081E+00
-6.41180E+00, 1.40977E+01, 3.92482E+00
-6.16180E+00, 1.47263E+01, 3.82097E+00
-5.91180E+00, 1.68830E+01, 4.05115E+00
-5.66180E+00, 1.31179E+01, 3.13748E+00
-5.41180E+00, 1.12314E+01, 3.56026E+00
-5.16180E+00, 1.20067E+01, 3.28671E+00
-4.91180E+00, 1.16081E+01, 3.65034E+00
-4.66180E+00, 1.01985E+01, 2.88860E+00
-4.41180E+00, 1.31781E+01, 4.36982E+00
-4.16180E+00, 1.89934E+01, 4.13955E+00
-3.91180E+00, 1.76650E+01, 4.03484E+00
-3.66180E+00, 2.02822E+01, 4.84844E+00
-3.41180E+00, 2.11255E+01, 4.12180E+00
-3.16180E+00, 2.38427E+01, 4.99516E+00
-2.91180E+00, 2.06606E+01, 4.37470E+00
-2.66180E+00, 2.37714E+01, 5.37498E+00
-2.41180E+00, 2.76335E+01, 5.05249E+00
-2.16180E+00, 2.37620E+01, 4.84881E+00
-1.91180E+00, 3.55559E+01, 6.69033E+00
-1.66180E+00, 4.95769E+01, 7.41880E+00
-1.41180E+00, 6.66271E+01, 8.91235E+00
-1.16180E+00, 1.05168E+02, 1.27741E+01
-9.11800E-01, 3.07058E+02, 2.14543E+01
-6.61800E-01, 7.47779E+02, 3.20273E+01
-4.11800E-01, 1.50257E+03, 4.25672E+01
-1.61800E-01, 2.15873E+03, 4.69944E+01
 8.82003E-02, 2.09199E+03, 4.30888E+01
