Date of conversion : 10/31/16,Time of conversion : 13:23:38 -07:00
 3.38200E-01, 1.54626E+03, 3.55412E+01
 5.88200E-01, 8.52764E+02, 2.54056E+01
 8.38200E-01, 4.38865E+02, 1.85891E+01
 1.08820E+00, 2.31971E+02, 1.29618E+01
 1.33820E+00, 1.00540E+02, 8.86884E+00
 1.58820E+00, 4.02376E+01, 5.65447E+00
 1.83820E+00, 2.42836E+01, 4.74029E+00
 2.08820E+00, 1.82636E+01, 3.73026E+00
 2.33820E+00, 1.27233E+01, 3.93804E+00
 2.58820E+00, 2.28639E+01, 4.87531E+00
 2.83820E+00, 1.97917E+01, 3.99682E+00
 3.08820E+00, 1.35368E+01, 4.22068E+00
 3.33820E+00, 1.76404E+01, 3.86786E+00
 3.58820E+00, 1.57242E+01, 4.11136E+00
 3.83820E+00, 1.80598E+01, 4.05256E+00
 4.08820E+00, 1.38874E+01, 3.81846E+00
 4.33820E+00, 1.50936E+01, 3.86677E+00
 4.58820E+00, 1.76643E+01, 4.19514E+00
 4.83820E+00, 1.52164E+01, 3.43651E+00
 5.08820E+00, 1.31178E+01, 3.97928E+00
 5.33820E+00, 1.59814E+01, 3.99160E+00
 5.58820E+00, 1.58909E+01, 4.22474E+00
 5.83820E+00, 1.69717E+01, 4.09118E+00
 6.08820E+00, 1.50556E+01, 3.37910E+00
 6.33820E+00, 9.32508E+00, 2.88075E+00
 6.58820E+00, 1.51832E+01, 4.20619E+00
 6.83820E+00, 1.69351E+01, 4.09938E+00
 7.08820E+00, 1.88278E+01, 4.43087E+00
 7.33820E+00, 1.61042E+01, 3.87929E+00
 7.58820E+00, 1.53847E+01, 4.41265E+00
 7.83820E+00, 1.91247E+01, 3.68031E+00
 8.08820E+00, 1.74375E+01, 4.57665E+00
 8.33820E+00, 2.03076E+01, 4.23447E+00
 8.58820E+00, 1.59656E+01, 4.25357E+00
 8.83820E+00, 2.10444E+01, 4.57255E+00
 9.08820E+00, 2.00410E+01, 4.20132E+00
 9.33820E+00, 1.71491E+01, 4.30715E+00
 9.58820E+00, 1.67781E+01, 4.00761E+00
 9.83820E+00, 2.13583E+01, 4.66935E+00
 1.00882E+01, 1.46345E+01, 3.44776E+00
 1.03382E+01, 1.10583E+01, 3.59363E+00
 1.05882E+01, 1.71789E+01, 4.34239E+00
 1.08382E+01, 1.86305E+01, 4.09438E+00
 1.10882E+01, 2.01992E+01, 4.88832E+00
 1.13382E+01, 2.50372E+01, 4.56669E+00
 1.15882E+01, 1.32813E+01, 3.48334E+00
 1.18382E+01, 1.87699E+01, 4.78579E+00
 1.20882E+01, 2.25024E+01, 4.75223E+00
 1.23382E+01, 2.12424E+01, 4.33804E+00
 1.25882E+01, 1.50239E+01, 4.02813E+00
 1.28382E+01, 2.45499E+01, 5.31300E+00
 1.30882E+01, 2.91913E+01, 5.41749E+00
 1.33382E+01, 2.24895E+01, 4.23332E+00
 1.35882E+01, 2.28780E+01, 4.61779E+00
 1.38382E+01, 1.50056E+01, 4.42291E+00
 1.40882E+01, 2.78247E+01, 5.33526E+00
 1.43382E+01, 2.81422E+01, 5.40457E+00
 1.45882E+01, 2.52895E+01, 4.77762E+00
 1.48382E+01, 1.90421E+01, 4.30685E+00
 1.50882E+01, 2.10067E+01, 4.69038E+00
 1.53382E+01, 3.09038E+01, 6.07861E+00
 1.55882E+01, 3.38412E+01, 5.11450E+00
 1.58382E+01, 2.20330E+01, 4.86830E+00
 1.60882E+01, 1.56111E+01, 3.79462E+00
 1.63382E+01, 2.22985E+01, 5.03579E+00
 1.65882E+01, 3.17090E+01, 5.65412E+00
 1.68382E+01, 2.57392E+01, 5.13167E+00
 1.70882E+01, 2.51425E+01, 4.75983E+00
 1.73382E+01, 2.35961E+01, 5.05286E+00
 1.75882E+01, 1.85809E+01, 3.82048E+00
 1.78382E+01, 2.14855E+01, 5.35410E+00
 1.80882E+01, 2.65556E+01, 4.50169E+00
 1.83382E+01, 2.53753E+01, 5.78699E+00
 1.85882E+01, 2.89475E+01, 4.86261E+00
 1.88382E+01, 2.80348E+01, 5.40537E+00
 1.90882E+01, 2.73661E+01, 5.76757E+00
 1.93382E+01, 3.43073E+01, 5.51512E+00
 1.95882E+01, 2.44248E+01, 4.45615E+00
 1.98382E+01, 2.05572E+01, 4.62337E+00
 2.00882E+01, 2.07899E+01, 4.51481E+00
 2.03382E+01, 2.50450E+01, 5.48940E+00
 2.05882E+01, 2.51247E+01, 4.75452E+00
 2.08382E+01, 2.22030E+01, 5.16961E+00
 2.10882E+01, 3.28151E+01, 5.96030E+00
 2.13382E+01, 3.33041E+01, 5.33945E+00
 2.15882E+01, 2.59744E+01, 5.07721E+00
 2.18382E+01, 2.55258E+01, 4.83196E+00
 2.20882E+01, 2.94362E+01, 5.78496E+00
 2.23382E+01, 2.78276E+01, 5.54208E+00
 2.25882E+01, 3.74630E+01, 6.10208E+00
 2.28382E+01, 2.78030E+01, 4.95968E+00
 2.30882E+01, 2.85024E+01, 5.67979E+00
 2.33382E+01, 3.00344E+01, 5.24994E+00
 2.35882E+01, 2.45077E+01, 5.24816E+00
 2.38382E+01, 3.79058E+01, 6.53720E+00
 2.40882E+01, 3.69943E+01, 5.57143E+00
 2.43382E+01, 3.08090E+01, 6.21001E+00
 2.45882E+01, 3.93991E+01, 6.21272E+00
 2.48382E+01, 4.57857E+01, 6.76795E+00
 2.50882E+01, 4.30819E+01, 6.18221E+00
 2.53382E+01, 4.31663E+01, 7.08009E+00
 2.55882E+01, 3.60312E+01, 5.49643E+00
 2.58382E+01, 3.54156E+01, 6.54974E+00
 2.60882E+01, 4.15231E+01, 6.07558E+00
 2.63382E+01, 3.44000E+01, 5.91715E+00
 2.65882E+01, 2.77970E+01, 5.00160E+00
 2.68382E+01, 2.92636E+01, 5.82780E+00
 2.70882E+01, 3.55231E+01, 5.76175E+00
 2.73382E+01, 2.80674E+01, 5.54887E+00
 2.75882E+01, 3.44167E+01, 6.39712E+00
 2.78382E+01, 4.37075E+01, 6.39693E+00
 2.80882E+01, 3.71356E+01, 5.88665E+00
 2.83382E+01, 3.52675E+01, 5.85867E+00
 2.85882E+01, 3.09731E+01, 5.62486E+00
 2.88382E+01, 3.01940E+01, 5.93221E+00
 2.90882E+01, 3.48702E+01, 5.42377E+00
 2.93382E+01, 2.61746E+01, 5.53356E+00
 2.95882E+01, 3.16111E+01, 5.53690E+00
 2.98382E+01, 3.57310E+01, 5.85813E+00
 3.00882E+01, 3.07633E+01, 6.08723E+00
 3.03382E+01, 3.57667E+01, 6.03116E+00
 3.05882E+01, 3.35216E+01, 5.38403E+00
 3.08382E+01, 2.72593E+01, 5.18261E+00
 3.10882E+01, 2.02698E+01, 4.15073E+00
 3.13382E+01, 2.03395E+01, 4.91919E+00
 3.15882E+01, 2.95669E+01, 5.27398E+00
 3.18382E+01, 2.09286E+01, 4.70945E+00
 3.20882E+01, 2.44571E+01, 5.13644E+00
 3.23382E+01, 2.89286E+01, 5.82139E+00
 3.25882E+01, 3.53289E+01, 5.64363E+00
 3.28382E+01, 2.16168E+01, 4.58668E+00
 3.30882E+01, 2.72377E+01, 5.26473E+00
 3.33382E+01, 3.23441E+01, 5.62558E+00
 3.35882E+01, 2.32799E+01, 5.30205E+00
 3.38382E+01, 3.00663E+01, 5.42400E+00
 3.40882E+01, 2.56080E+01, 5.07198E+00
 3.43382E+01, 2.44435E+01, 5.58888E+00
 3.45882E+01, 3.60529E+01, 5.40548E+00
 3.48382E+01, 2.70015E+01, 5.31296E+00
 3.50882E+01, 2.30023E+01, 5.10451E+00
 3.53382E+01, 2.47947E+01, 5.08594E+00
 3.55882E+01, 2.67788E+01, 5.27694E+00
 3.58382E+01, 3.05101E+01, 5.53960E+00
 3.60882E+01, 2.63455E+01, 5.01575E+00
 3.63382E+01, 2.84060E+01, 5.31135E+00
 3.65882E+01, 2.71450E+01, 5.49610E+00
 3.68382E+01, 2.31089E+01, 4.30465E+00
 3.70882E+01, 1.52015E+01, 4.32755E+00
 3.73382E+01, 2.23217E+01, 4.56278E+00
 3.75882E+01, 1.38356E+01, 3.45520E+00
 3.78382E+01, 1.78776E+01, 4.67002E+00
 3.80882E+01, 1.46618E+01, 4.04408E+00
 3.83382E+01, 2.19293E+01, 4.64005E+00
 3.85882E+01, 2.02372E+01, 4.73355E+00
 3.88382E+01, 2.39289E+01, 4.66331E+00
 3.90882E+01, 1.70195E+01, 4.71052E+00
 3.93382E+01, 2.12438E+01, 4.43916E+00
 3.95882E+01, 2.04498E+01, 4.86110E+00
 3.98382E+01, 2.63740E+01, 5.06437E+00
 4.00882E+01, 2.03004E+01, 4.60503E+00
 4.03382E+01, 2.07921E+01, 4.88613E+00
 4.05882E+01, 2.51658E+01, 5.30111E+00
 4.08382E+01, 2.37524E+01, 4.44304E+00
 4.10882E+01, 2.12716E+01, 4.85483E+00
 4.13382E+01, 1.69943E+01, 4.25062E+00
 4.15882E+01, 2.19178E+01, 4.52891E+00
 4.18382E+01, 1.66257E+01, 4.27924E+00
 4.20882E+01, 1.86801E+01, 4.47363E+00
 4.23382E+01, 1.65724E+01, 3.62571E+00
 4.25882E+01, 1.68991E+01, 4.52834E+00
 4.28382E+01, 1.59032E+01, 4.25942E+00
 4.30882E+01, 1.92481E+01, 4.70470E+00
 4.33382E+01, 2.29236E+01, 4.02656E+00
 4.35882E+01, 1.25943E+01, 4.35040E+00
 4.38382E+01, 1.49828E+01, 3.72597E+00
 4.40882E+01, 1.20879E+01, 3.73447E+00
 4.43382E+01, 2.32243E+01, 5.01428E+00
 4.45882E+01, 1.86846E+01, 4.48215E+00
 4.48382E+01, 2.11239E+01, 4.55085E+00
 4.50882E+01, 1.62195E+01, 3.70699E+00
 4.53382E+01, 1.27208E+01, 3.91569E+00
 4.55882E+01, 1.62209E+01, 4.06060E+00
 4.58382E+01, 1.21971E+01, 3.39968E+00
 4.60882E+01, 2.36338E+01, 5.56060E+00
 4.63382E+01, 2.58493E+01, 4.84472E+00
 4.65882E+01, 1.97974E+01, 4.78768E+00
 4.68382E+01, 2.63246E+01, 5.33116E+00
 4.70882E+01, 2.38003E+01, 4.89750E+00
 4.73382E+01, 1.92181E+01, 4.36545E+00
 4.75882E+01, 1.73896E+01, 4.23174E+00
 4.78382E+01, 1.55293E+01, 3.37700E+00
 4.80882E+01, 1.24516E+01, 4.06460E+00
 4.83382E+01, 1.59510E+01, 4.29377E+00
 4.85882E+01, 1.69833E+01, 3.86699E+00
 4.88382E+01, 1.50781E+01, 4.35186E+00
 4.90882E+01, 1.67164E+01, 3.70809E+00
 4.93382E+01, 8.06261E+00, 2.60747E+00
 4.95882E+01, 8.85672E+00, 3.05861E+00
 4.98382E+01, 1.03193E+01, 3.33952E+00
 5.00882E+01, 1.04636E+01, 3.35638E+00
 5.03382E+01, 5.46198E+00, 2.54228E+00
 5.05882E+01, 3.87068E+00, 1.13087E+00
 5.08382E+01, 4.72964E+00, 2.62577E+00
 5.10882E+01, 4.28131E+00, 2.09924E+00
 5.13382E+01, 4.07397E+00, 2.09261E+00
 5.15882E+01, 4.35808E+00, 2.27331E+00
 5.18382E+01, 3.36038E+00, 1.15381E+00
 5.20882E+01, 5.24254E+00, 2.45463E+00
 5.23382E+01, 3.39047E+00, 2.35318E+00
 5.25882E+01, 9.07466E+00, 3.29652E+00
 5.28382E+01, 7.58864E+00, 2.36347E+00
 5.30882E+01, 3.43532E+00, 1.80965E+00
 5.33382E+01, 4.52735E+00, 2.12638E+00
 5.35882E+01, 2.53075E+00, 1.52355E+00
 5.38382E+01, 2.87711E+00, 1.82698E+00
 5.40882E+01, 1.77352E+00, 1.05951E+00
 5.43382E+01, 2.73264E+00, 1.60738E+00
 5.45882E+01, 4.58953E+00, 2.65919E+00
 5.48382E+01, 2.82267E+00, 1.46680E+00
 5.50882E+01, 1.97876E+00, 1.05526E+00
 5.53382E+01, 9.78772E-01, 9.73129E-01
 5.55882E+01, 1.79938E+00, 1.90647E+00
 5.58382E+01, 3.97902E+00, 2.30183E+00
 5.60882E+01, 7.09546E+00, 2.95088E+00
 5.63382E+01, 7.30648E+00, 2.36626E+00
 5.65882E+01, 3.35312E+00, 1.80039E+00
 5.68382E+01, 3.80945E+00, 2.08546E+00
 5.70882E+01, 3.59781E+00, 1.84921E+00
 5.73382E+01, 4.18629E+00, 1.87646E+00
 5.75882E+01, 6.71715E-01, 2.55886E-01
 5.78382E+01, 1.43757E+00, 1.81296E+00
 5.80882E+01, 3.91322E+00, 1.85268E+00
 5.83382E+01, 3.13210E+00, 1.78942E+00
 5.85882E+01, 3.03775E+00, 1.54324E+00
 5.88382E+01, 1.27920E+00, 1.16717E+00
 5.90882E+01, 1.24398E+00, 1.42055E+00
 5.93382E+01, 8.03263E-01, 4.32910E-01
 5.95882E+01, 8.11724E-01, 1.45171E+00
 5.98382E+01, 2.51974E+00, 1.18232E+00
 6.00882E+01, 7.44146E-01, 1.07370E+00
 6.03382E+01, 1.58505E+00, 1.43975E+00
 6.05882E+01, 1.33658E+00, 1.01509E+00
 6.08382E+01, 2.97928E+00, 1.94279E+00
 6.10882E+01, 3.19477E+00, 1.70735E+00
 6.13382E+01, 1.79885E+00, 1.78311E+00
 6.15882E+01, 2.93680E+00, 1.55192E+00
 6.18382E+01, 3.13079E+00, 2.38260E+00
 6.20882E+01, 6.91600E+00, 2.76541E+00
 6.23382E+01, 3.44755E+00, 1.06224E+00
 6.25882E+01, 2.46637E+00, 1.54198E+00
 6.28382E+01, 1.57168E+00, 1.45144E+00
 6.30882E+01, 1.26650E+00, 1.08058E+00
 6.33382E+01, 1.94189E+00, 1.77579E+00
 6.35882E+01, 3.65996E+00, 1.96948E+00
 6.38382E+01, 4.12848E+00, 2.28596E+00
 6.40882E+01, 3.05459E+00, 1.48613E+00
 6.43382E+01, 2.82703E+00, 1.73234E+00
 6.45882E+01, 1.29466E+00, 1.22366E+00
 6.48382E+01, 3.36212E+00, 2.53615E+00
 6.50882E+01, 4.91760E+00, 1.44713E+00
 6.53382E+01, 8.79812E-01, 0.00000E+00
 6.55882E+01, 2.86597E+00, 2.30149E+00
 6.58382E+01, 2.42105E+00, 1.02705E+00
 6.60882E+01, 7.51240E-01, 1.07111E+00
 6.63382E+01, 1.89291E+00, 1.79518E+00
 6.65882E+01, 3.45346E+00, 1.61392E+00
 6.68382E+01, 1.47400E+00, 1.80456E+00
 6.70882E+01, 3.18428E+00, 1.21822E+00
 6.73382E+01, 1.88471E-01, 1.06010E+00
 6.75882E+01, 2.98965E+00, 1.89725E+00
 6.78382E+01, 1.11356E+00, 1.13401E+00
 6.80882E+01, 3.17035E+00, 2.31931E+00
 6.83382E+01, 3.42662E+00, 1.53289E+00
 6.85882E+01, 3.13733E+00, 2.11290E+00
 6.88382E+01, 3.87016E+00, 1.79456E+00
 6.90882E+01, 3.35485E+00, 1.62230E+00
 6.93382E+01, 1.53884E+00, 1.45574E+00
 6.95882E+01, 2.47100E+00, 1.28023E+00
 6.98382E+01, 4.11593E+00, 2.50624E+00
 7.00882E+01, 2.71763E+00, 1.47468E+00
 7.03382E+01, 1.88240E+00, 1.45648E+00
 7.05882E+01, 1.08232E+00, 1.06365E+00
 7.08382E+01, 2.71527E+00, 1.91364E+00
 7.10882E+01, 1.12864E+00, 3.85808E-01
 7.13382E+01, 2.97830E+00, 2.20649E+00
 7.15882E+01, 2.76616E+00, 1.78239E+00
 7.18382E+01, 4.73803E+00, 2.36837E+00
 7.20882E+01, 6.90358E+00, 3.09548E+00
 7.23382E+01, 4.09131E+00, 2.34313E-01
 7.25882E+01, 1.70288E+00, 1.83433E+00
 7.28382E+01, 2.95873E+00, 1.69470E+00
 7.30882E+01, 3.11618E+00, 2.16007E+00
 7.33382E+01, 2.41685E+00, 1.12567E+00
 7.35882E+01, 2.26528E+00, 1.64585E+00
 7.38382E+01, 7.61357E-01, 1.01725E+00
 7.40882E+01, 1.15427E+00, 1.05385E+00
 7.43382E+01, 3.23978E-01, 3.76853E-01
 7.45882E+01, 5.30649E-01, 1.09504E+00
 7.48382E+01, 1.33370E+00, 1.44870E+00
 7.50882E+01, 1.21382E+00, 3.28210E-01
 7.53382E+01, 3.12269E+00, 2.01798E+00
 7.55882E+01, 2.70496E-01, 4.47152E-01
 7.58382E+01, 3.11327E+00, 2.18480E+00
 7.60882E+01, 3.77077E+00, 1.79361E+00
 7.63382E+01, 7.09442E-01, 1.53923E+00
 7.65882E+01, 2.54724E+00, 1.80404E+00
 7.68382E+01, 2.12771E+00, 1.07406E+00
 7.70882E+01, 2.76812E+00, 2.10358E+00
 7.73382E+01, 2.81740E+00, 1.16524E+00
 7.75882E+01, 3.51620E+00, 2.09953E+00
 7.78382E+01, 4.10981E+00, 2.34392E+00
 7.80882E+01, 3.81227E+00, 2.05932E+00
 7.83382E+01, 2.03790E+00, 1.80429E+00
 7.85882E+01, 3.13792E+00, 1.58087E+00
 7.88382E+01, 3.64253E+00, 2.05846E+00
 7.90882E+01, 1.59931E+00, 1.49303E+00
 7.93382E+01, 1.82991E+00, 1.01436E+00
 7.95882E+01, 3.33791E-01, 0.00000E+00
 7.98382E+01,-1.24409E-01, 0.00000E+00
 8.00882E+01,-1.24672E-01, 0.00000E+00
 8.03382E+01, 1.13006E+00, 1.25914E+00
 8.05882E+01, 1.10336E-01, 1.07246E+00
 8.08382E+01, 1.47686E+00, 1.52201E+00
